coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,sample,outcome
-0.00721630500480175,-0.0113752844035924,0.0113304876974411,0.0130548670654331,0.524194732184786,0.383566172205389,36991,26327,1,1.02101593083603,2.25963038788302,16,TRUE,FALSE,"","",-0.0294240608917862,0.0149914508821827,-0.0369628238518412,0.0142122550446565,baseline,enrol_2_ontime_all_0914
-0.0036987515721596,-0.00771373065826642,0.012012481949099,0.014044723048477,0.758151560327706,0.582850187874838,31475,23700,1,0.963785467666339,2.03271906562543,16,TRUE,FALSE,"","",-0.0272432161923936,0.0198457130480744,-0.0352413878332813,0.0198139265167485,conditional on enrollment,enrol_2_ontime_all_0914
-0.00619158290744659,0.0548330322076929,0.0116484915707778,0.035810756615074,0.595047978704134,0.125722718997838,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.029022626386171,0.0166394605712779,-0.0153560507578521,0.125022115173238,baseline,enrol_2_ontime_all_0914
-0.00573965231670726,0.0421928443008892,0.0114713539290096,0.035297734042595,0.616831084911117,0.231953654515896,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0282235060175661,0.0167442013841516,-0.0269907144225971,0.111376403024375,conditional on enrollment,enrol_2_ontime_all_0914
-0.0159999073800172,-0.0197232987190712,0.011618076471733,0.0132938671329005,0.168463924770465,0.137904737489002,21319,20502,1,0.751310371075931,1.71114031235963,16,TRUE,FALSE,"","",-0.0387713372646139,0.00677152250457948,-0.0457792782995562,0.00633268086141376,baseline,enrol_2_anytime_all_0914
-0.0170955301633748,-0.0200782583463215,0.00908282827687786,0.0104320511584527,0.0598113943521468,0.0542706266093929,21309,20472,1,0.780314547218369,1.76774866124977,16,TRUE,FALSE,*,*,-0.0348978735860555,0.000706813259305772,-0.0405250786168888,0.000368561924245833,conditional on enrollment,enrol_2_anytime_all_0914
-0.0150302178651169,-0.0214156626519029,0.00763427760889164,0.023693194327671,0.0489782877825387,0.366062209973176,35234,25357,1,1,1,16,TRUE,FALSE,**,"",-0.0299934019785446,-0.0000670337516893195,-0.0678543235341381,0.0250229982303323,baseline,enrol_2_anytime_all_0914
-0.014291636027858,-0.0271547271124484,0.0063917280127458,0.0197963654718693,0.0253545158685336,0.170156021012686,33004,24213,1,1,1,16,TRUE,FALSE,**,"",-0.0268194229328398,-0.00176384912287622,-0.0659556034373123,0.0116461492124155,conditional on enrollment,enrol_2_anytime_all_0914
0.0157522117313711,0.0159466807727813,0.0161670231588373,0.0199675082437188,0.32988669427686,0.424504125224626,27049,22675,1,0.852441806434569,1.68669696398227,16,TRUE,FALSE,"","",-0.01593515365995,0.0474395771226922,-0.0231896353849075,0.0550829969304701,baseline,enrol_3_ontime_all_0914
0.0159115302483606,0.0181772201997406,0.017568589212992,0.0214664207889235,0.365104938882031,0.397120760042466,22849,21040,1,0.818355200093871,1.65520571505475,16,TRUE,FALSE,"","",-0.0185229046091037,0.0503459651058249,-0.0238969645465496,0.0602514049460307,conditional on enrollment,enrol_3_ontime_all_0914
0.0048603627446091,0.066326624765819,0.0129944661877568,0.039738756362746,0.708379560136635,0.095104212596043,35234,25357,1,1,1,16,TRUE,FALSE,"",*,-0.0206087909833942,0.0303295164726124,-0.0115613377051633,0.144214587236801,baseline,enrol_3_ontime_all_0914
0.00520683369769359,0.0547419830991267,0.0132814739824213,0.0407108718558706,0.695030626196473,0.178737421379038,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0208248553078522,0.0312385227032394,-0.0250513257383797,0.134535291936633,conditional on enrollment,enrol_3_ontime_all_0914
-0.0151998440883951,-0.0187505674022264,0.00996473249366513,0.0114706599459416,0.127168335954344,0.102121468284555,35234,25357,1,0.995594225476476,2.1967293922654,16,TRUE,FALSE,"","",-0.0347307197759788,0.00433103159918851,-0.041233060896272,0.00373192609181923,baseline,enrol_3_anytime_all_0914
-0.010286726612982,-0.0119088563296716,0.00823672749527461,0.010012847083688,0.211707085609873,0.234298956373128,41270,26985,1,1.13800327797121,2.246784547114,16,TRUE,FALSE,"","",-0.0264307125037203,0.0058572592777562,-0.0315340366137001,0.00771632395435684,conditional on enrollment,enrol_3_anytime_all_0914
-0.0151051322500932,-0.0150339994930158,0.0099138387112759,0.0306473836539757,0.12759838700927,0.623746478720492,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.034536256124194,0.00432599162400751,-0.0751028714548082,0.0450348724687767,baseline,enrol_3_anytime_all_0914
-0.0135611392848984,-0.0226225933511914,0.00961181154822397,0.0297420614727544,0.158279183933315,0.446880322903651,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0324002899194174,0.00527801134962054,-0.0809170338377901,0.0356718471354072,conditional on enrollment,enrol_3_anytime_all_0914
-0.0212743712692216,-0.0456268278035452,0.0547265087631541,0.0596540219295025,0.69746864821129,0.444356386533049,25364,21638,1,0.851795299199345,2.18742063955361,16,TRUE,FALSE,"","",-0.128538328445004,0.0859895859065604,-0.16254871078537,0.0712950551782796,baseline,quality
-0.0212743712692216,-0.0456268278035452,0.0547265087631541,0.0596540219295025,0.69746864821129,0.444356386533049,25364,21638,1,0.851795299199345,2.18742063955361,16,TRUE,FALSE,"","",-0.128538328445004,0.0859895859065604,-0.16254871078537,0.0712950551782796,conditional on enrollment,quality
0.00139633300686626,-0.139872225553994,0.0442230590680422,0.132298654798879,0.974811162389562,0.290399324250666,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0852808627664965,0.088073528780229,-0.399177588959796,0.119433137851809,baseline,quality
0.00139633300686626,-0.139872225553994,0.0442230590680422,0.132298654798879,0.974811162389562,0.290399324250666,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0852808627664965,0.088073528780229,-0.399177588959796,0.119433137851809,conditional on enrollment,quality
0.00391161589828926,-0.0217718455964473,0.0724420132233998,0.0820531325027567,0.956937944728229,0.790748797555894,17020,18393,1,0.717607738301003,1.66492845826115,16,TRUE,FALSE,"","",-0.138074730019574,0.145897961816153,-0.18259598530185,0.139052294108956,baseline,quality_bacyear_plus1
0.00619424897271159,-0.0203149853478095,0.0706369998929108,0.0793478235892501,0.930122050062706,0.797931934096517,17868,18618,1,0.731681694299102,1.73210750867505,16,TRUE,FALSE,"","",-0.132254270817394,0.144642768762817,-0.17583671958274,0.135206748887121,conditional on enrollment,quality_bacyear_plus1
0.0205953499278024,-0.051754165527619,0.0443053952249098,0.13242976210474,0.642039089559848,0.695941644844269,31840,23780,1,1,1,16,TRUE,FALSE,"","",-0.0662432247130209,0.107433924568626,-0.311316499252909,0.207808168197671,baseline,quality_bacyear_plus1
0.0176543211212987,-0.0537153532749457,0.044708024019594,0.133756382816303,0.692931176770274,0.68798508891675,31213,23384,1,1,1,16,TRUE,FALSE,"","",-0.0699734059571055,0.105282048199703,-0.3158778635949,0.208447157045008,conditional on enrollment,quality_bacyear_plus1
-0.0472242924520856,-0.0633337170636636,0.086889248816905,0.10204576010009,0.586785704001338,0.534836279591839,12624,15808,1,0.646391577586704,1.39664947435445,16,TRUE,FALSE,"","",-0.217527220133219,0.123078635229048,-0.263343406859839,0.136675972732512,baseline,quality_bacyear_plus2
-0.0757921049077339,-0.0954468330538276,0.0952329215404727,0.110269585117188,0.426113217753831,0.386722091586722,11295,14906,1,0.622753168285149,1.37733031251006,16,TRUE,FALSE,"","",-0.26244863112706,0.110864421311593,-0.311575219883515,0.12068155377586,conditional on enrollment,quality_bacyear_plus2
0.0119617091960436,-0.0761365061969386,0.0432044677994628,0.129951799186564,0.781885470696004,0.557954368471129,28290,22521,1,1,1,16,TRUE,FALSE,"","",-0.0727190476909034,0.0966424660829906,-0.330842032602604,0.178569020208726,baseline,quality_bacyear_plus2
0.00245535429678512,-0.10623154069453,0.0437619359428231,0.131822640610098,0.955256506424351,0.420319432416986,27536,22011,1,1,1,16,TRUE,FALSE,"","",-0.0833180401511482,0.0882287487447184,-0.364603916290323,0.152140834901262,conditional on enrollment,quality_bacyear_plus2
0.0217574449068163,-0.00214583757084519,0.0769237919598441,0.0908974142109022,0.777296305244752,0.981165892705113,30242,23793,1,0.903266470091991,1.90781098822625,16,TRUE,FALSE,"","",-0.129013187334478,0.172528077148111,-0.180304769424214,0.176013094282523,baseline,tot_enrol_yrs
0.039482755223748,0.0326764001474107,0.0762463965567094,0.0943512285324575,0.60457611912671,0.729096802617952,27172,22670,1,0.892416999594173,1.75262116774708,16,TRUE,FALSE,"","",-0.109960182027402,0.188925692474898,-0.152252007776206,0.217604808071027,conditional on enrollment,tot_enrol_yrs
0.0210064123056117,0.0895855099039071,0.0675111359511804,0.20455640432246,0.755682962062131,0.661422413483725,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.111315414158702,0.153328238769925,-0.311345042568114,0.490516062375928,baseline,tot_enrol_yrs
0.0400747513963253,0.0696836887854513,0.0658378103638691,0.199277382003474,0.542730595084776,0.726577456848925,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.0889673569168581,0.169116859709509,-0.320899979941357,0.46026735751226,conditional on enrollment,tot_enrol_yrs
-0.0287278525321213,-0.0407161060971593,0.0547564277048357,0.0653252981191239,0.599827883596173,0.533098986492466,22674,21461,1,0.78313535363648,1.65218399768731,16,TRUE,FALSE,"","",-0.136050450833599,0.0785947457693566,-0.168753690410642,0.0873214782163236,baseline,max_enrol_degetu
-0.058954348558748,-0.0700789347409589,0.0478082841305636,0.0570898585337807,0.2175232156747,0.219627264755902,22550,20612,1,0.806350115633932,1.69995088143477,16,TRUE,FALSE,"","",-0.152658585454653,0.0347498883371567,-0.181975057467169,0.0418171879852512,conditional on enrollment,max_enrol_degetu
-0.0434972187139682,0.0000312884437096983,0.0386544975605072,0.118899632922831,0.260469462852566,0.999790036644641,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.119260033932562,0.032265596504626,-0.233011992085039,0.233074568972459,baseline,max_enrol_degetu
-0.0474182987188687,-0.0946250198332308,0.035457958050664,0.108963813755798,0.181121313214711,0.385171156217073,33004,24213,1,1,1,16,TRUE,FALSE,"","",-0.11691589649817,0.0220792990604327,-0.308194094794596,0.118944055128134,conditional on enrollment,max_enrol_degetu
-0.00708835489617266,-0.0121843928858913,0.0298696988112192,0.0350360697876591,0.812416910640844,0.728015088850668,12066,15803,1,0.619077566558167,1.3384455276774,16,TRUE,FALSE,"","",-0.0656329645661622,0.0514562547738169,-0.0808550896697031,0.0564863038979204,baseline,grad_5_all
-0.0107734625111788,-0.0178181889877822,0.0310713804587049,0.0359505079578763,0.72879216868835,0.620154722531267,11258,14979,1,0.612425405155894,1.35422389642574,16,TRUE,FALSE,"","",-0.0716733682102404,0.0501264431878828,-0.0882811845852198,0.0526448066096554,conditional on enrollment,grad_5_all
-0.0234181307509245,-0.00411358674465268,0.0134224693931815,0.0410652936298425,0.0810377728333604,0.920207888016763,30292,23489,1,1,1,16,TRUE,FALSE,*,"",-0.0497261707615603,0.00288990925971135,-0.084601562259144,0.0763743887698387,baseline,grad_5_all
-0.0231905167484352,-0.0208110324813353,0.0136060024426486,0.0416178801101695,0.0883002617773179,0.617039676250854,28062,22345,1,1,1,16,TRUE,FALSE,*,"",-0.0498582815360265,0.00347724803915612,-0.102382077497268,0.0607600125345969,conditional on enrollment,grad_5_all
-0.0116710588587816,-0.0129430440240257,0.0153558114205422,0.0188646925829251,0.447229587618071,0.492650771482269,21038,20349,1,0.810967007649473,1.63637234093082,16,TRUE,FALSE,"","",-0.0417684492430444,0.0184263315254812,-0.0499178414865588,0.0240317534385074,baseline,grad_7_all
-0.0165341663340288,-0.0175443130164359,0.0145859033782602,0.0179900959721992,0.256974277009772,0.329450823031719,20390,19375,1,0.827379136110512,1.65822735854868,16,TRUE,FALSE,"","",-0.0451225369554187,0.0120542042873611,-0.0528049011219464,0.0177162750890746,conditional on enrollment,grad_7_all
-0.0173949869836652,0.00123523515001045,0.0114760458297989,0.0353856747275809,0.129578820874309,0.97215328132655,30292,23489,1,1,1,16,TRUE,FALSE,"","",-0.039888036810071,0.00509806284274071,-0.0681206873160481,0.070591157616069,baseline,grad_7_all
-0.017614102740914,-0.0153554277501942,0.0112518504479311,0.0346917565824642,0.117479651132339,0.6580372284279,28062,22345,1,1,1,16,TRUE,FALSE,"","",-0.039667729618859,0.00443952413703099,-0.083351270651824,0.0526404151514357,conditional on enrollment,grad_7_all
-0.00241515706190087,-0.0016100692936023,0.0149994231142976,0.01838184926317,0.872080276439592,0.930202415711206,20577,19804,1,0.797693043482749,1.61820011290482,16,TRUE,FALSE,"","",-0.0318140263659242,0.0269837122421225,-0.0376384938494155,0.0344183552622109,baseline,grad_9_all
-0.00760801554316526,-0.00642569060513099,0.0146825694241863,0.0179638485624428,0.604342108967287,0.720566917573037,19146,18812,1,0.791966196621661,1.61219069419316,16,TRUE,FALSE,"","",-0.0363858516145704,0.0211698205282398,-0.0416348337875188,0.0287834525772569,conditional on enrollment,grad_9_all
-0.0132952867694884,0.0238363510552455,0.0109101738652961,0.0336665019196123,0.22299086665983,0.478936630562328,30292,23489,1,1,1,16,TRUE,FALSE,"","",-0.0346792275454687,0.00808865400649186,-0.0421499927071946,0.0898226948176857,baseline,grad_9_all
-0.0134792359705411,0.00707077549747126,0.010560380880674,0.0325318386467813,0.201815299989171,0.827936064204497,28062,22345,1,1,1,16,TRUE,FALSE,"","",-0.0341775824966621,0.00721911055557983,-0.0566916282502202,0.0708331792451627,conditional on enrollment,grad_9_all
-0.020827727529755,-0.0269902657031171,0.01783883870802,0.0203001218965981,0.24298852332174,0.183662705975224,21646,20890,1,0.764166613957926,1.75981401825892,16,TRUE,FALSE,"","",-0.0557918513974742,0.0141363963379642,-0.0667785046204495,0.0127979732142152,baseline,master_anytime_all
-0.0254433057721444,-0.0308000808054358,0.0156538793955536,0.0180499761140138,0.104084290815613,0.0879377377630892,23966,21249,1,0.835506267706089,1.86826701620597,16,TRUE,FALSE,"",*,-0.0561249093874294,0.00523829784314069,-0.0661780339889029,0.00457787237803118,conditional on enrollment,master_anytime_all
-0.0195936188115931,-0.0268055047101525,0.012090559706931,0.0370552534205028,0.1051095271985,0.469438573818345,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.0432911158371777,0.00410387821399161,-0.0994338014143379,0.0458227919940329,baseline,master_anytime_all
-0.0220811897069686,-0.041437177459845,0.0122346244478455,0.0375215179023425,0.071104199501976,0.269437999486223,33004,24213,1,1,1,16,TRUE,FALSE,*,"",-0.0460610536247458,0.00189867421080865,-0.114979352548436,0.0321049976287463,conditional on enrollment,master_anytime_all
-0.0323075539707374,-0.0397180736132927,0.0231693029618385,0.0260259060891907,0.163193227902492,0.126985552114748,16549,18472,1,0.666873227217898,1.57139265489158,16,TRUE,FALSE,"","",-0.0777193877759408,0.0131042798344661,-0.0907288495481065,0.011292702321521,baseline,master_select_anytime_all
-0.0418646134123792,-0.0497026512860939,0.0266572199465693,0.0298647501232201,0.116303635193874,0.0960608685824508,13581,16979,1,0.636349397968024,1.49817478561912,16,TRUE,FALSE,"",*,-0.0941127645076551,0.0103835376828966,-0.108237561527605,0.00883225895541753,conditional on enrollment,master_select_anytime_all
-0.0167365827947693,-0.0448005260656598,0.0123082056576677,0.037041580806609,0.17389618659236,0.226483933179197,35234,25357,1,1,1,16,TRUE,FALSE,"","",-0.0408606658837981,0.00738750029425945,-0.117402024446613,0.027800972315294,baseline,master_select_anytime_all
-0.0217182534777968,-0.0569718529596987,0.0127542179897431,0.0384556379690307,0.0886000562847406,0.138474594536111,33004,24213,1,1,1,16,TRUE,FALSE,*,"",-0.0467165207376932,0.0032800137820997,-0.132344903378999,0.0184011974596015,conditional on enrollment,master_select_anytime_all
0.0168906321723199,-0.00230662270291049,0.0740303568556098,0.0873224375152614,0.819523264310482,0.978926325342244,12408,14422,1,0.7134062603954,1.54391497915622,16,TRUE,FALSE,"","",-0.128208867264675,0.161990131609315,-0.173458600232823,0.168845354827002,baseline,quality_first_grad_degree
-0.00598746199625566,-0.0293705459195266,0.0820034331327723,0.0950464178773585,0.94179436230899,0.757311900467903,11107,13555,1,0.68072384326115,1.52000085547448,16,TRUE,FALSE,"","",-0.166714190936489,0.154739266943978,-0.215661524959149,0.156920433120096,conditional on enrollment,quality_first_grad_degree
0.0407082682027848,-0.0260769420188893,0.0450108297618846,0.135387552952673,0.365777758985718,0.847264728316375,22742,18809,1,1,1,16,TRUE,FALSE,"","",-0.047512958130509,0.128929494536079,-0.291436545806129,0.23928266176835,baseline,quality_first_grad_degree
0.0240404907114069,-0.0480878391424824,0.0457059929887107,0.137557290060681,0.598901304692529,0.726650857838685,22056,18306,1,1,1,16,TRUE,FALSE,"","",-0.065543255546466,0.11362423696928,-0.317700127661418,0.221524449376453,conditional on enrollment,quality_first_grad_degree
-6.48206169799801,-7.58558640720776,4.08434320204988,4.89448644705603,0.112501053604114,0.121184066903567,19576,15650,1,0.944751389001797,1.94061070469315,16,TRUE,FALSE,"","",-14.4873743740158,1.52325097801976,-17.1787798434376,2.00760702902206,baseline,max_ects_credits
-6.51829142087536,-7.4568430437497,4.27776340971262,5.18550772474187,0.127568286736233,0.150429516211513,18488,15008,1,0.921503618224526,1.86578977785195,16,TRUE,FALSE,"","",-14.9027077039121,1.86612486216138,-17.6204381842438,2.70675209674437,conditional on enrollment,max_ects_credits
-6.28684637816969,-9.65765379822165,3.79410018842466,11.696820688013,0.0975182832851243,0.408994232044242,21622,16000,1,1,1,16,TRUE,FALSE,*,"",-13.723282747482,1.14958999114266,-32.5834223467271,13.2681147502838,baseline,max_ects_credits
-6.15986926354231,-10.5015952303198,3.84057561816649,11.8459140799654,0.108737817234442,0.375339405977307,21048,15669,1,1,1,16,TRUE,FALSE,"","",-13.6873974751486,1.36765894806402,-33.7195868270519,12.7163963664123,conditional on enrollment,max_ects_credits
