coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,outcome,placebo,mean_y,bandwidth
0.00917284081234016,0.0108242861212096,0.00375747515042577,0.00413153799031659,0.0146375475795797,0.00879512011655549,50675,36678,1,0.685264224037888,1.44552174785591,15,FALSE,FALSE,**,***,0.00180818951750565,0.0165374921071747,0.00272647166018904,0.0189221005822301,enrol_year_bac_all_0914,Grade 15,0.926,MSE-optimal
-0.0036366956529883,-0.00583663624486563,0.00480868488658681,0.00533259735728966,0.449483400138994,0.273726833882654,82436,43970,1,1.02848433415231,2.60049481548963,15,TRUE,FALSE,"","",-0.0130617180306984,0.00578832672472185,-0.0162885270651534,0.00461525457542211,enrol_year_bac_all_0914,Grade 15,0.926,MSE-optimal
0.00875545377329079,0.00952968400164134,0.00252880960823791,0.0029880850541801,0.000535614222598785,0.00142653401870584,157541,119807,1,1.27065551574455,2.28249446370536,14,FALSE,FALSE,***,***,0.00379898694114449,0.0137119206054371,0.00367303729544833,0.0153863307078343,enrol_year_bac_all_0914,Grade 14,0.912,MSE-optimal
0.00227154003373942,0.00156706862246336,0.00356628030993417,0.00435611387498367,0.524157816271886,0.719041538906987,128313,90585,1,1.19864673449179,2.36040563852334,14,TRUE,FALSE,"","",-0.00471836937373156,0.00926144944121039,-0.00697091457250463,0.0101050518174314,enrol_year_bac_all_0914,Grade 14,0.912,MSE-optimal
0.0718946664881579,0.0753643634926673,0.00828398456725242,0.00869540038861011,0.00000000000000000400127126948715,0.00000000000000000443060339539378,42807,60949,1,0.633802370864056,1.81481945998318,16,FALSE,FALSE,***,***,0.0556580567363432,0.0881312762399726,0.0583213787309915,0.0924073482543431,enrol_year_bac_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.732,MSE-optimal
-0.015925698060725,-0.0183227091307514,0.00990341604534304,0.0118458101132497,0.107812953783133,0.121919420834122,56453,49994,1,0.821152506472394,1.72196763461886,16,TRUE,FALSE,"","",-0.0353363935095973,0.00348499738814738,-0.0415404969527208,0.00489507869121797,enrol_year_bac_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.732,MSE-optimal
0.00401126374814043,0.00466437371773765,0.00218745570600891,0.00259392784433245,0.0666899690776213,0.0721469887681667,103595,52828,1,1.08080721421051,1.75170105844496,15,FALSE,FALSE,*,*,-0.000276149435637046,0.0082986769319179,-0.00041972485715396,0.00974847229262925,enrol_anytime_all_0914,Grade 15,0.958,MSE-optimal
0.00041878792889527,-0.00123447789746711,0.00392868203368435,0.00435107553493912,0.915108252356994,0.776626596414786,70496,35989,1,0.987432816135728,2.45075395208924,15,TRUE,FALSE,"","",-0.00728142885712605,0.00811900471491659,-0.00976258594594779,0.00729363015101357,enrol_anytime_all_0914,Grade 15,0.958,MSE-optimal
0.0108503241493605,0.0117484469169984,0.00231266274130804,0.002642871082706,0.00000270941727263368,0.00000877550751979927,123199,107405,1,1.06743979432728,2.10223545262517,14,FALSE,FALSE,***,***,0.00631750517639674,0.0153831431223242,0.00656841959489464,0.0169284742391021,enrol_anytime_all_0914,Grade 14,0.946,MSE-optimal
0.00569572583265865,0.00586777350711198,0.00333730308674192,0.0041422193979111,0.0878805769248028,0.15660658194218,99108,80940,1,1.02306600920667,1.9988851963679,14,TRUE,FALSE,*,"",-0.000845388217355523,0.0122368398826728,-0.00225097651279376,0.0139865235270177,enrol_anytime_all_0914,Grade 14,0.946,MSE-optimal
0.16765561739983,0.171827199709544,0.013359455308044,0.0136675794276564,0.0000000000000000000000000000000000039959973947263,0.00000000000000000000000000000000000301460011195794,17356,45278,1,0.389036411475962,1.37064742350842,16,FALSE,FALSE,***,***,0.141471084996064,0.193840149803596,0.145038744031337,0.198615655387751,enrol_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.813,MSE-optimal
-0.0159482794806163,-0.01882642026291,0.0103071944469175,0.0120137489095094,0.121791915275991,0.117097654338631,46559,45853,1,0.741592828274105,1.63291138823992,16,TRUE,FALSE,"","",-0.0361503805965746,0.00425382163534205,-0.0423733681255485,0.00472052759972843,enrol_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.813,MSE-optimal
0.00526263600857968,0.00749694977585191,0.0054269512812309,0.00623490566390486,0.332184901475887,0.229202427534352,103222,51463,1,1.0656357478842,1.89374846130093,15,FALSE,FALSE,"","",-0.00537418850263288,0.0158994605197922,-0.00472346532540161,0.0197173648771054,enrol_2_ontime_all_0914,Grade 15,0.679,MSE-optimal
0.000278828403126319,0.00362538565806148,0.00987221700961473,0.0114225320798515,0.977467745778139,0.750948477801706,57708,35942,1,0.949621208833072,2.08975929937466,15,TRUE,FALSE,"","",-0.0190707169357186,0.0196283737419712,-0.0187627772184475,0.0260135485345704,enrol_2_ontime_all_0914,Grade 15,0.679,MSE-optimal
0.0425873878069273,0.045583393545056,0.00673998045863545,0.00712775663680282,0.00000000026390616395036,0.000000000160342604719276,65712,82357,1,0.692118216323712,1.89692411483363,14,FALSE,FALSE,***,***,0.0293770261080018,0.0557977495058528,0.0316129905369225,0.0595537965531896,enrol_2_ontime_all_0914,Grade 14,0.628,MSE-optimal
-0.000297547942617271,0.00197937120851033,0.00696229047318033,0.0082128892408531,0.965911123549631,0.809548991806534,107195,82756,1,1.06556259916078,2.26076241496478,14,TRUE,FALSE,"","",-0.0139436372700507,0.0133485413848162,-0.0141178917035618,0.0180766341205824,enrol_2_ontime_all_0914,Grade 14,0.628,MSE-optimal
0.0902253238131135,0.0946776374621547,0.0110859025801251,0.0116137290298225,0.000000000000000399399253282922,0.000000000000000357312839665952,30326,53367,1,0.518366423742172,1.51092494916745,16,FALSE,FALSE,***,***,0.0684969547560684,0.111953692870159,0.0719147285637026,0.117440546360607,enrol_2_ontime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.562,MSE-optimal
-0.00698246687396575,-0.00617554470773141,0.0111514366910608,0.0137507044525483,0.53121686564094,0.653354099465321,56453,49994,1,0.828860451498019,1.65379436667566,16,TRUE,FALSE,"","",-0.0288392827884448,0.0148743490405133,-0.033126925434726,0.0207758360192632,enrol_2_ontime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.562,MSE-optimal
0.00952805042459404,0.0111886837453996,0.00409636766727129,0.0047108672935738,0.0200198630510392,0.0175451767773813,102424,45764,1,1.01636017181617,1.73687291048963,15,FALSE,FALSE,**,**,0.00149916979674231,0.0175569310524458,0.00195538384999495,0.0204219836408043,enrol_2_anytime_all_0914,Grade 15,0.852,MSE-optimal
-0.00127676419997069,-0.00178549359753788,0.00528034973348879,0.00650679898610628,0.808938714589264,0.783773941645933,96034,54867,1,1.2846653912748,2.42394662649674,15,TRUE,FALSE,"","",-0.0116262496776087,0.00907272127766734,-0.0145388196103062,0.0109678324152304,enrol_2_anytime_all_0914,Grade 15,0.852,MSE-optimal
0.067641355810561,0.0704297974186375,0.00672194799148522,0.00700379081344801,0.00000000000000000000000807027304701436,0.00000000000000000000000864798253724383,49010,73745,1,0.57426904636142,1.73789594438284,14,FALSE,FALSE,***,***,0.0544663377472499,0.080816373873872,0.0567023674242794,0.0841572274129956,enrol_2_anytime_all_0914,Grade 14,0.809,MSE-optimal
0.00302424432418347,0.00402604951659225,0.0063083790079024,0.00772486516092255,0.631653255999298,0.602240998213392,90702,77609,1,0.970244821699175,1.95458822620919,14,TRUE,FALSE,"","",-0.00934017853130524,0.0153886671796722,-0.011114686198816,0.0191667852320004,enrol_2_anytime_all_0914,Grade 14,0.809,MSE-optimal
0.186506956107707,0.191357021740338,0.0146272512859938,0.0149729051436036,0.000000000000000000000000000000000000309158198917802,0.000000000000000000000000000000000000211470517162648,16836,44993,1,0.378522838491109,1.32567479177133,16,FALSE,FALSE,***,***,0.157837543587159,0.215176368628255,0.162010127658875,0.220703915821801,enrol_2_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.718,MSE-optimal
-0.00940949347530884,-0.00995795305024583,0.0102848253615527,0.0126401563585997,0.360248890245642,0.43081194830047,54193,49883,1,0.810271049185729,1.63199772597248,16,TRUE,FALSE,"","",-0.0295677511839522,0.0107487642333345,-0.0347326595131013,0.0148167534126096,enrol_2_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.718,MSE-optimal
0.00689196949786841,0.00869667920583506,0.00629226712778167,0.00726445964055527,0.273381795229372,0.231246412736286,83147,40858,1,0.96258938579231,1.59830161926831,15,FALSE,FALSE,"","",-0.00544087407258367,0.0192248130683205,-0.00554166168965327,0.0229350201013234,enrol_3_ontime_all_0914,Grade 15,0.475,MSE-optimal
0.00928540588218629,0.00986142786780264,0.00836898130529735,0.0106093194791779,0.267213456170551,0.352626831487097,84597,49056,1,1.11584936879553,2.11531986971197,15,TRUE,FALSE,"","",-0.00711779747619652,0.0256886092405691,-0.0109328383113861,0.0306556940469914,enrol_3_ontime_all_0914,Grade 15,0.475,MSE-optimal
0.113542415005427,0.117213213723175,0.0084671317914447,0.00873926752597516,0.0000000000000000000000000000000000000000529923860847019,0.00000000000000000000000000000000000000005126186842641,40981,67823,1,0.503027936606703,1.65018999528805,14,FALSE,FALSE,***,***,0.0969468366941951,0.130137993316658,0.100084249372263,0.134342178074086,enrol_3_ontime_all_0914,Grade 14,0.395,MSE-optimal
0.00272689267483739,-0.000257820193217739,0.00789202686050774,0.00916525081209361,0.729699710013598,0.977558320115844,90702,77609,1,0.973219223103328,2.11991425633937,14,TRUE,FALSE,"","",-0.0127414799717578,0.0181952653214326,-0.0182217117849212,0.0177060713984857,enrol_3_ontime_all_0914,Grade 14,0.395,MSE-optimal
0.105075200183367,0.109750425338659,0.0115826258956236,0.0120606108241127,0.000000000000000000117072900196443,0.000000000000000000090410007897232,27522,51776,1,0.489693820628934,1.48343641858269,16,FALSE,FALSE,***,***,0.082373253427945,0.12777714693879,0.086111628123398,0.13338922255392,enrol_3_ontime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.463,MSE-optimal
-0.00169868641863014,-0.000485864318079843,0.00662925808730489,0.00812205674625382,0.797764903478079,0.952298713642845,121106,70512,1,1.28323573872782,2.44290739348773,16,TRUE,FALSE,"","",-0.0146920322697477,0.0112946594324875,-0.0164050955407373,0.0154333669045776,enrol_3_ontime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.463,MSE-optimal
0.00882213995009917,0.0110527009252355,0.0057149710149098,0.00646194810199021,0.122663605071056,0.0871866438337477,61756,39526,1,0.798966496830719,1.48355888298341,15,FALSE,FALSE,"",*,-0.00237920323912404,0.0200234831393224,-0.00161271735466533,0.0237181192051363,enrol_3_anytime_all_0914,Grade 15,0.715,MSE-optimal
0.00776584104627442,0.00434703293772554,0.00918066185954264,0.0103041504981168,0.397613443982139,0.673118423099879,62645,35954,1,0.95731233610445,2.28142005443035,15,TRUE,FALSE,"","",-0.0102282561984292,0.025759938290978,-0.0158491020385834,0.0245431679140344,enrol_3_anytime_all_0914,Grade 15,0.715,MSE-optimal
0.129666422746418,0.133207849166388,0.00824431716541507,0.00848100152194776,0.0000000000000000000000000000000000000000000000000000000972709574877061,0.000000000000000000000000000000000000000000000000000000136256991589633,42131,69836,1,0.525291359207369,1.78691193661651,14,FALSE,FALSE,***,***,0.113507561102205,0.145825284390632,0.11658508618337,0.149830612149405,enrol_3_anytime_all_0914,Grade 14,0.632,MSE-optimal
0.0104275056168033,0.00649784100147555,0.00954620493883446,0.0106666684431375,0.274692700891623,0.542410111185555,70089,67849,1,0.830762054643895,2.01569801805028,14,TRUE,FALSE,"","",-0.00828305606331226,0.0291380672969188,-0.014408829147074,0.0274045111500251,enrol_3_anytime_all_0914,Grade 14,0.632,MSE-optimal
0.203447961495863,0.208539828614963,0.0162794691729633,0.0166443903072357,0.00000000000000000000000000000000000773164334025649,0.00000000000000000000000000000000000517231185551577,12914,42949,1,0.346794824127552,1.22018841941653,16,FALSE,FALSE,***,***,0.171540201916855,0.235355721074871,0.175916823612781,0.241162833617145,enrol_3_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.691,MSE-optimal
-0.00429122839941964,-0.00482862988496668,0.0110819028782805,0.0135787137305592,0.698587068153303,0.722137976837507,50692,48470,1,0.784181673156679,1.58958366795917,16,TRUE,FALSE,"","",-0.0260117580408494,0.0174293012420102,-0.0314429087968627,0.0217856490269294,enrol_3_anytime_all_0914,Grade 16 Not Eligible to Need-Based Grant,0.691,MSE-optimal
0.0262172086008263,0.0269506674216657,0.0187826267819269,0.0221151717473608,0.16276802477943,0.222976833349333,76491,38288,1,0.959945947091336,1.50175491246769,15,FALSE,FALSE,"","",-0.0105967398917504,0.0630311570934031,-0.0163950692031613,0.0702964040464928,quality,Grade 15,12.693,MSE-optimal
0.056936853232699,0.0445156748843871,0.0364553563335981,0.044151047059147,0.118329438295941,0.313330310700009,41073,32845,1,0.821904774777575,1.65509572290529,15,TRUE,FALSE,"","",-0.0145156451811532,0.128389351646551,-0.042020377351541,0.131051727120315,quality,Grade 15,12.693,MSE-optimal
0.131979697631783,0.139513647368467,0.0173176690409193,0.0185813595273279,0.0000000000000251521849964803,0.000000000000059919178845776,48376,69905,1,0.60749789354335,1.53603290652152,14,FALSE,FALSE,***,***,0.098037066311581,0.165922328951985,0.103094182694905,0.17593311204203,quality,Grade 14,12.261,MSE-optimal
-0.0350278648957669,-0.0453734808569948,0.0238929298380836,0.0270243744885735,0.142638826116808,0.0931552451428033,60939,61777,1,0.815516028901367,1.93429450495464,14,TRUE,FALSE,"",*,-0.0818580073784108,0.011802277586877,-0.0983412548545988,0.00759429314060926,quality,Grade 14,12.261,MSE-optimal
0.219669172079211,0.2382139450474,0.0424145364922695,0.0458152731812504,0.000000222957634804399,0.000000199885587770359,21991,40723,1,0.518802787130549,1.3185655845917,16,FALSE,FALSE,***,***,0.136536680554363,0.302801663604059,0.14841600961215,0.328011880482651,quality,Grade 16 Not Eligible to Need-Based Grant,13.765,MSE-optimal
0.0178861692171566,-0.00730261503611018,0.0643917067275618,0.0700276756857069,0.781187910310554,0.916945687047105,25528,32095,1,0.652410949054694,1.68437281345956,16,TRUE,FALSE,"","",-0.108321575968865,0.144093914403178,-0.144556859380096,0.129951629307875,quality,Grade 16 Not Eligible to Need-Based Grant,13.765,MSE-optimal
0.00828048229955769,0.00620622526458803,0.0190517205169764,0.022544004288493,0.663829757800869,0.78309050502106,72224,36927,1,0.956175785937798,1.47837983211711,15,FALSE,FALSE,"","",-0.029060889913716,0.0456218545128314,-0.0379800231408582,0.0503924736700343,quality_bacyear_plus1,Grade 15,12.735,MSE-optimal
0.0384461284428141,0.0260594126079283,0.0397122631529443,0.048549801900648,0.332985797557964,0.591435952920706,34458,30946,1,0.779315489899389,1.55668372514405,15,TRUE,FALSE,"","",-0.0393899073369567,0.116282164222585,-0.0690981991173417,0.121217024333198,quality_bacyear_plus1,Grade 15,12.735,MSE-optimal
0.0622462220288078,0.0675488768765877,0.0140266069750973,0.0159749512656571,0.00000909147403267862,0.0000235333358158374,69002,79416,1,0.818234062245487,1.65024339105628,14,FALSE,FALSE,***,***,0.0347540723576172,0.0897383716999984,0.0362379723958998,0.0988597813572757,quality_bacyear_plus1,Grade 14,12.298,MSE-optimal
-0.0593628742168733,-0.0705990598320838,0.0282299862889808,0.0321393723553429,0.0354805949540817,0.0280452131869591,47845,53382,1,0.742441563008043,1.72990197099521,14,TRUE,FALSE,**,**,-0.114693647343276,-0.00403210109047089,-0.133592229648556,-0.00760589001561174,quality_bacyear_plus1,Grade 14,12.298,MSE-optimal
0.117461891235948,0.132449298930322,0.0373971135053091,0.0426959612337323,0.00168409581013024,0.00192120235996218,27851,44280,1,0.599051294842784,1.27663869755719,16,FALSE,FALSE,***,***,0.0441635487655419,0.190760233706354,0.0487652149122064,0.216133382948437,quality_bacyear_plus1,Grade 16 Not Eligible to Need-Based Grant,13.866,MSE-optimal
-0.00715574038580513,-0.034636917270781,0.0784298315146791,0.0851630257539601,0.927303892357242,0.684218725987648,20563,28639,1,0.598531402199959,1.53028367517253,16,TRUE,FALSE,"","",-0.160878210154576,0.146566729382966,-0.201556447748543,0.132282613206981,quality_bacyear_plus1,Grade 16 Not Eligible to Need-Based Grant,13.866,MSE-optimal
0.0118963396064835,0.00870430819809087,0.0177959083355751,0.0215290051940648,0.503822554001765,0.685987637925996,75651,44181,1,1.11027990568053,1.70650573871671,15,FALSE,FALSE,"","",-0.0229836407312437,0.0467763199442107,-0.0334925419822762,0.0509011583784579,quality_bacyear_plus2,Grade 15,12.84,MSE-optimal
0.0410620782578022,0.0236548238805696,0.0370509986536252,0.0437255005780505,0.267750261818982,0.588518174703277,33414,28484,1,0.843956412182769,1.78999181182948,15,TRUE,FALSE,"","",-0.0315578791033032,0.113682035618908,-0.0620471572524094,0.109356805013549,quality_bacyear_plus2,Grade 15,12.84,MSE-optimal
-0.0000608504101933249,-0.00219091816995665,0.0147124423172651,0.0179823069595283,0.996699972489838,0.903027765301862,68797,73071,1,0.953731460562274,1.61567605653486,14,FALSE,FALSE,"","",-0.028897237352033,0.0287755365316463,-0.037436239810632,0.0330544034707188,quality_bacyear_plus2,Grade 14,12.418,MSE-optimal
-0.0145660831338645,-0.0221623694030271,0.0227040798244328,0.0270885826125166,0.521157376027676,0.413274796980792,55944,54278,1,0.937457896090027,1.97493449527641,14,TRUE,FALSE,"","",-0.0590660795897528,0.0299339133220238,-0.0752559913235596,0.0309312525175055,quality_bacyear_plus2,Grade 14,12.418,MSE-optimal
-0.0549226775180465,-0.0506311041825693,0.0388562600009244,0.0473983553149603,0.157513646278512,0.285428582266212,24984,42967,1,0.570468694871282,1.05933645442664,16,FALSE,FALSE,"","",-0.131080947119858,0.0212355920837653,-0.143531880599891,0.0422696722347528,quality_bacyear_plus2,Grade 16 Not Eligible to Need-Based Grant,13.915,MSE-optimal
-0.0926960999079469,-0.123471837410648,0.153488465042884,0.161770798536974,0.545891000170673,0.445313299685206,10410,21980,1,0.465262800178922,1.20101968688001,16,TRUE,FALSE,"","",-0.393533491392,0.208141291576106,-0.440542602543116,0.193598927721821,quality_bacyear_plus2,Grade 16 Not Eligible to Need-Based Grant,13.915,MSE-optimal
0.0349059814884711,0.0499103972179693,0.0377369439976446,0.0425227280283904,0.354975442081066,0.240501346389271,50675,36678,1,0.685621149774911,1.31074929352536,15,FALSE,FALSE,"","",-0.0390584287469123,0.108870391723855,-0.0334341497176758,0.133254944153614,tot_enrol_yrs,Grade 15,4.77,MSE-optimal
0.0409417163910284,0.0168395198453304,0.0658863254990651,0.0760465182288812,0.534336934048822,0.824752114024904,44423,35067,1,0.828654319360991,1.84089184329579,15,TRUE,FALSE,"","",-0.0881954815871392,0.170078914369196,-0.132211655883277,0.165890695573938,tot_enrol_yrs,Grade 15,4.77,MSE-optimal
0.466654667962085,0.481905616786702,0.0335577246960083,0.0353471092756055,0.0000000000000000000000000000000000000000000582240438853078,0.00000000000000000000000000000000000000000253063620907372,67280,83083,1,0.705043701641646,1.97384009655235,14,FALSE,FALSE,***,***,0.400881527557909,0.532427808366261,0.412625282606515,0.551185950966889,tot_enrol_yrs,Grade 14,4.241,MSE-optimal
0.0850646379183679,0.0672083738436573,0.0469918144162134,0.0542810831705817,0.0702645946626402,0.215658734843947,74410,70437,1,0.866832486373369,1.95527740878463,14,TRUE,FALSE,*,"",-0.00703931833741024,0.177168594174146,-0.0391825491706829,0.173599296857998,tot_enrol_yrs,Grade 14,4.241,MSE-optimal
0.984216908090887,1.01704274915427,0.0896025655247543,0.0930179651927377,0.000000000000000000000000000455006101861474,0.000000000000000000000000000794226242702656,22120,48553,1,0.438055039601319,1.35162525600975,16,FALSE,FALSE,***,***,0.808595879662369,1.15983793651941,0.834727537376505,1.19935796093204,tot_enrol_yrs,Grade 16 Not Eligible to Need-Based Grant,4.784,MSE-optimal
-0.0652885126217093,-0.0950019642177509,0.119442752242311,0.137240218954081,0.584647216252934,0.488792135561513,32532,40152,1,0.632623269722178,1.41714600588124,16,TRUE,FALSE,"","",-0.299396307016639,0.168819281773221,-0.363992793367749,0.173988864932247,tot_enrol_yrs,Grade 16 Not Eligible to Need-Based Grant,4.784,MSE-optimal
0.0293431480768414,0.0375683262967721,0.0211527873164813,0.0240352311460633,0.165380763681603,0.118040264743225,67803,40285,1,0.853015597688519,1.53494662252106,15,FALSE,FALSE,"","",-0.012116315063462,0.0708026112171447,-0.00954072674951195,0.0846773793430561,max_enrol_degetu,Grade 15,3.822,MSE-optimal
0.0386449149508668,0.0212526262292876,0.042341077699255,0.0466706815302876,0.3613976932929,0.648840022884652,44423,35067,1,0.823942251520177,2.07136359861076,15,TRUE,FALSE,"","",-0.0443435973396731,0.121633427241407,-0.0702219095700761,0.112727162028651,max_enrol_degetu,Grade 15,3.822,MSE-optimal
0.59680275261201,0.611236447790597,0.0354330196853791,0.036197619268885,0.00000000000000000000000000000000000000000000000000000000000000117846830652628,0.000000000000000000000000000000000000000000000000000000000000000569495334126627,29089,61205,1,0.424064236762389,1.55903067075427,14,FALSE,FALSE,***,***,0.527354034028667,0.666251471195353,0.540289114023583,0.682183781557612,max_enrol_degetu,Grade 14,3.416,MSE-optimal
0.063864655585876,0.0641175555569262,0.0293701300196044,0.0364940555917298,0.0296693733538611,0.0789294869827875,83903,74248,1,0.924204492201357,1.8211080724228,14,TRUE,FALSE,**,*,0.00629920074745136,0.121430110424301,-0.00741079340286423,0.135645904516717,max_enrol_degetu,Grade 14,3.416,MSE-optimal
1.03604947895636,1.05947785044616,0.073994903151682,0.0754482876555745,0.0000000000000000000000000000000000000000000152329817540943,0.00000000000000000000000000000000000000000000857132536247308,15069,44655,1,0.360247408891095,1.31787609427325,16,FALSE,FALSE,***,***,0.89101946877906,1.18107948913365,0.91159920664123,1.20735649425108,max_enrol_degetu,Grade 16 Not Eligible to Need-Based Grant,3.767,MSE-optimal
-0.0520630132342905,-0.0674285295728332,0.0708832261976199,0.0825828229623103,0.462650217741346,0.414216614516087,35401,41445,1,0.657369566994149,1.44233567035557,16,TRUE,FALSE,"","",-0.190994136581626,0.0868681101130446,-0.229290862578961,0.094433803433295,max_enrol_degetu,Grade 16 Not Eligible to Need-Based Grant,3.767,MSE-optimal
-0.00155747831915598,0.000237182782371392,0.00597960907127235,0.00716426121963037,0.794505181678249,0.973589751917715,83407,46945,1,1.11855537176439,1.76544616241682,15,FALSE,FALSE,"","",-0.0132775120988498,0.0101625554605378,-0.0138047692081041,0.0142791347728469,grad_5_all,Grade 15,0.634,MSE-optimal
