coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,echelon_gp,mean_y,outcome,bandwidth
-0.0451644268123035,0.0374903462898275,0.0249380499021635,0.0771550596102817,0.0701308062939587,0.62703160957272,5984,4029,1,1,1,16,TRUE,FALSE,*,"",-0.0940430046205439,0.00371415099593696,-0.113733570546325,0.18871426312598,2_3,0.817874069058903,enrol_3_anytime_all_0914,"(15, 17)"
-0.00418133827414779,0.0643090869904941,0.0223473457528902,0.0688640723930032,0.851576969597196,0.350378479303268,6703,4783,1,1,1,16,TRUE,FALSE,"","",-0.0479821359498127,0.0396194594015171,-0.0706644948997922,0.19928266888078,1,0.828087167070218,enrol_3_anytime_all_0914,"(15, 17)"
-0.0137202701117465,-0.0601404609568297,0.0153337789334446,0.0470503515723995,0.370907793088056,0.201173659921639,11515,9608,1,1,1,16,TRUE,FALSE,"","",-0.0437744768212979,0.0163339365978049,-0.152359150038733,0.0320782281250734,0_0bis,0.853198653198653,enrol_3_anytime_all_0914,"(15, 17)"
0.278152910597552,0.315982477453311,0.120165286244483,0.142810738422444,0.020626474493584,0.0269255067741839,4737,2590,1,1.09964568549331,2.21931455794014,16,TRUE,FALSE,**,**,0.0426289495583647,0.513676871636738,0.0360734301453209,0.5958915247613,6_7,12.9694904608623,quality,mse
0.155002984776587,0.150628192080518,0.109770364723978,0.136744036989358,0.157930569110472,0.270664359669587,5681,3986,1,0.938200838177061,1.78543282916859,16,TRUE,FALSE,"","",-0.0601469300824092,0.370152899635583,-0.117390120418625,0.418646504579661,4_5,13.1074487383064,quality,mse
-0.276948122087951,-0.344381818736792,0.198606180547488,0.223002362797454,0.163179124022064,0.12251646539056,2685,2831,1,0.670969954825736,1.5843451270325,16,TRUE,FALSE,"","",-0.666216235961028,0.112319991785125,-0.781466449819802,0.0927028123462172,2_3,13.2573639464415,quality,mse
0.00357687723293054,-0.0280387554749453,0.095462463144793,0.113221337976242,0.970111105630254,0.804408698863264,6850,4738,1,1.04755102781569,2.12449971907945,16,TRUE,FALSE,"","",-0.183529550530864,0.190683304996725,-0.249952577908379,0.193875066958489,1,13.3554178325441,quality,mse
-0.0930533363149735,-0.129973685063185,0.0873522037582816,0.0984728549194125,0.286755555360176,0.186870564754332,8927,8427,1,0.885694253637482,2.05222347348306,16,TRUE,FALSE,"","",-0.264263655681205,0.0781569830512585,-0.322980480705233,0.063033110578864,0_0bis,13.4380720068776,quality,mse
0.29210566966033,0.48562088127655,0.134825919524615,0.405414210310427,0.0302699908497154,0.230979769239911,3949,2427,1,1,1,16,TRUE,FALSE,**,"",0.0278468673920854,0.556364471928575,-0.308990970931887,1.28023273348499,6_7,12.9694904608623,quality,"(15, 17)"
0.135127577414345,0.591944918565769,0.101595613044457,0.297704917582963,0.183500720336052,0.0467717524878295,6311,4169,1,1,1,16,TRUE,FALSE,"",**,-0.0639998241527911,0.33425497898148,0.0084432801031622,1.17544655702838,4_5,13.1074487383064,quality,"(15, 17)"
-0.188495774144961,-0.469898749624385,0.107451042930476,0.320907233435875,0.0793880264900033,0.143116858738707,5563,3826,1,1,1,16,TRUE,FALSE,*,"",-0.399099818288695,0.0221082699987726,-1.0988769271587,0.159079427909931,2_3,13.2573639464415,quality,"(15, 17)"
-0.00326640475891082,-0.196918021391014,0.10085592609965,0.302469078491121,0.974163557005901,0.51502375532735,6289,4563,1,1,1,16,TRUE,FALSE,"","",-0.200944019914225,0.194411210396403,-0.789757415233611,0.395921372451584,1,13.3554178325441,quality,"(15, 17)"
-0.0665302188631429,-0.449347004394042,0.0747832932274751,0.224448478376281,0.373659149834402,0.0452841801468933,10892,9228,1,1,1,16,TRUE,FALSE,"",**,-0.213105473588994,0.0800450358627082,-0.889266022011553,-0.00942798677653067,0_0bis,13.4380720068776,quality,"(15, 17)"
0.221142660304601,0.261233547182101,0.139037515584284,0.166601375957654,0.111716489363525,0.116877504752098,3774,2399,1,0.990372647363354,1.99018272287914,16,TRUE,FALSE,"","",-0.0513708702405968,0.493656190849798,-0.0653051496949007,0.587772244059103,6_7,13.0625750006592,quality_bacyear_plus1,mse
0.132351757020096,0.106700587090366,0.106682965048142,0.129783729868406,0.21475053587733,0.410996382934084,5754,3951,1,0.958834381562837,1.89042606214452,16,TRUE,FALSE,"","",-0.0767468544742611,0.341450368514454,-0.14767552345171,0.361076697632442,4_5,13.154886650725,quality_bacyear_plus1,mse
-0.229573702758692,-0.294959779241047,0.216012081059771,0.244337441428733,0.287880926645438,0.227362032520826,2389,2676,1,0.640893253606918,1.478907868976,16,TRUE,FALSE,"","",-0.652957381635843,0.193809976118458,-0.773861164441364,0.18394160595927,2_3,13.2925644007209,quality_bacyear_plus1,mse
0.0546793243503387,0.0435001506389554,0.103012059624432,0.128198183997466,0.595553860765407,0.734369013454253,6074,4501,1,0.983196503958283,1.87812491140075,16,TRUE,FALSE,"","",-0.147224312513548,0.256582961214226,-0.207768289996078,0.294768591273989,1,13.3665535601529,quality_bacyear_plus1,mse
-0.107660557714681,-0.153345424455203,0.134421167398238,0.152547233407349,0.423178149015005,0.314784948107884,5249,6683,1,0.683012420286107,1.58673888451286,16,TRUE,FALSE,"","",-0.371126045815228,0.155804930385866,-0.452338001933607,0.145647153023201,0_0bis,13.491133064178,quality_bacyear_plus1,mse
0.222097528652185,0.244789034971994,0.137358913185944,0.41719260688893,0.105896879130764,0.55736957238003,3774,2399,1,1,1,16,TRUE,FALSE,"","",-0.0471259411922644,0.491320998496634,-0.572908474530309,1.0624865444743,6_7,13.0625750006592,quality_bacyear_plus1,"(15, 17)"
0.11225867659914,0.606489885243974,0.101522699046876,0.295289737109699,0.268834946083166,0.0399872419369786,6045,4046,1,1,1,16,TRUE,FALSE,"",**,-0.0867258135327361,0.311243166731016,0.0277220005089638,1.18525776997898,4_5,13.154886650725,quality_bacyear_plus1,"(15, 17)"
-0.172632675618509,-0.367510074228463,0.106768363610904,0.315739314040092,0.105902075536135,0.244437472611658,5357,3772,1,1,1,16,TRUE,FALSE,"","",-0.38189866829588,0.0366333170588622,-0.986359129747043,0.251338981290118,2_3,13.2925644007209,quality_bacyear_plus1,"(15, 17)"
0.0550134237464519,-0.09013660552678,0.100995742220287,0.303112172766716,0.585952761290012,0.766183695493919,6082,4501,1,1,1,16,TRUE,FALSE,"","",-0.14293823100531,0.252965078498214,-0.684236464149543,0.503963253095983,1,13.3665535601529,quality_bacyear_plus1,"(15, 17)"
-0.0145842504759415,-0.222844606510854,0.0750516994282345,0.226018672374108,0.845923195645931,0.324154400060183,10582,9062,1,1,1,16,TRUE,FALSE,"","",-0.161685581355281,0.132517080403398,-0.665841204364106,0.220151991342397,0_0bis,13.491133064178,quality_bacyear_plus1,"(15, 17)"
0.177151656882351,0.192635517501266,0.231904687627784,0.281159405867113,0.444927695778364,0.493251177770248,1726,1743,1,0.728223095383094,1.4818019060105,16,TRUE,FALSE,"","",-0.277381530868106,0.631684844632809,-0.358436917998275,0.743707953000807,6_7,13.1833226102487,quality_bacyear_plus2,mse
0.02890993206492,0.00283993817737738,0.0848457601487663,0.101115902584556,0.733302981194023,0.977593584208262,7050,4265,1,1.17784847876807,2.39797709015636,16,TRUE,FALSE,"","",-0.137387757826662,0.195207621956502,-0.195347230888352,0.201027107243107,4_5,13.2267871101531,quality_bacyear_plus2,mse
-0.747387289258839,-0.841551974906224,0.464020245168567,0.494223328239706,0.107249881462331,0.0886098621682986,904,1825,1,0.468620758092728,1.1701266886315,16,TRUE,FALSE,"",*,-1.65686696978923,0.162092391271552,-1.81022969825605,0.127125748443599,2_3,13.381806393509,quality_bacyear_plus2,mse
0.0403350605536161,0.0484291857189234,0.121508860837946,0.151002678719406,0.739925807544354,0.748424563999716,4057,3841,1,0.849474637709461,1.66776071784676,16,TRUE,FALSE,"","",-0.197822306688758,0.27849242779599,-0.247536064571112,0.344394436008959,1,13.3927315179979,quality_bacyear_plus2,mse
-0.103610486464909,-0.140329131963611,0.149149898618302,0.172173085075509,0.48725992058704,0.4150454889142,4103,5987,1,0.633903980873195,1.41530031907239,16,TRUE,FALSE,"","",-0.395944287756781,0.188723314826963,-0.477788378711609,0.197130114784387,0_0bis,13.519470201181,quality_bacyear_plus2,mse
0.155390401274971,0.155281837948571,0.140133020451022,0.435406674456106,0.267482883976383,0.721364077030585,3210,2212,1,1,1,16,TRUE,FALSE,"","",-0.119270318809031,0.430051121358973,-0.698115243985397,1.00867891988254,6_7,13.1833226102487,quality_bacyear_plus2,"(15, 17)"
0.108695461037108,0.568843249114813,0.101674016113526,0.299944649449675,0.28504335488134,0.057894743341116,5215,3799,1,1,1,16,TRUE,FALSE,"",*,-0.0905856105454036,0.30797653261962,-0.0190482638065494,1.15673476203618,4_5,13.2267871101531,quality_bacyear_plus2,"(15, 17)"
-0.228156443466098,-0.516573920962003,0.103061310404674,0.306347231325323,0.0268429978474151,0.0917502324696317,4712,3530,1,1,1,16,TRUE,FALSE,**,*,-0.43015661185926,-0.0261562750729362,-1.11701449435964,0.0838666524356297,2_3,13.381806393509,quality_bacyear_plus2,"(15, 17)"
0.0625852719776248,-0.0459818655907327,0.0977208758283177,0.296386440443957,0.521880504137245,0.876709689790444,5451,4288,1,1,1,16,TRUE,FALSE,"","",-0.128947644645878,0.254118188601127,-0.626899288860889,0.534935557679424,1,13.3927315179979,quality_bacyear_plus2,"(15, 17)"
0.00692892171519333,-0.213334016723074,0.0720576911017307,0.216353363401951,0.923395106571407,0.324111338419893,9702,8692,1,1,1,16,TRUE,FALSE,"","",-0.134304152844199,0.148161996274585,-0.637386608990899,0.21071857554475,0_0bis,13.519470201181,quality_bacyear_plus2,"(15, 17)"
0.221752858697476,0.242121018066623,0.239531961297251,0.296104157604843,0.354562580723973,0.413534975326019,3567,2427,1,0.900273118061042,1.74943996661071,16,TRUE,FALSE,"","",-0.247729785445137,0.691235502840089,-0.338243130838869,0.822485166972115,6_7,5.26034308779011,tot_enrol_yrs,mse
-0.199111734840322,-0.249504535347041,0.253624278559165,0.300342853129115,0.432415018733872,0.406124825905558,3820,3503,1,0.731323456080972,1.55147102759388,16,TRUE,FALSE,"","",-0.696215320816285,0.29799185113564,-0.838176527480107,0.339167456786024,4_5,5.28895899053628,tot_enrol_yrs,mse
-0.383324237234888,-0.456295812444802,0.203102537021777,0.233325906623264,0.0591141496555292,0.0505104388578824,4629,3710,1,0.862644879158765,1.93082805747109,16,TRUE,FALSE,*,*,-0.78140520979757,0.0147567353277948,-0.9136145894264,0.0010229645367959,2_3,5.4739336492891,tot_enrol_yrs,mse
0.293334981375978,0.347334648432312,0.297059417009173,0.348614227805899,0.323416045637392,0.319090062163935,2984,3511,1,0.654848483356405,1.41631905388647,16,TRUE,FALSE,"","",-0.288901475962002,0.875571438713957,-0.33594923806725,1.03061853493187,1,5.48305084745763,tot_enrol_yrs,mse
0.0943504617197046,0.100743651849765,0.0809192005254032,0.100080901176023,0.243621071344276,0.31411638634653,19312,12092,1,1.35671223845702,2.53787531156715,16,TRUE,FALSE,"","",-0.0642511713100857,0.252952094749495,-0.0954149144552407,0.29690221815477,0_0bis,5.63164983164983,tot_enrol_yrs,mse
0.22216484276233,0.393177367005269,0.209042770627669,0.620958328687484,0.287885274871915,0.526617185208788,4242,2565,1,1,1,16,TRUE,FALSE,"","",-0.1875589876679,0.631888673192561,-0.8239009572222,1.61025569123274,6_7,5.26034308779011,tot_enrol_yrs,"(15, 17)"
-0.0677350540936015,-0.324051263092681,0.159626230028306,0.483196665537296,0.671321253482135,0.502449562724149,6790,4372,1,1,1,16,TRUE,FALSE,"","",-0.380602464949082,0.245132356761879,-1.27111672754578,0.62301420136042,4_5,5.28895899053628,tot_enrol_yrs,"(15, 17)"
-0.325505074842676,-0.232886142217915,0.166804016183784,0.508016930169841,0.0510068323406697,0.646649281826901,5984,4029,1,1,1,16,TRUE,FALSE,*,"",-0.652440946562892,0.00143079687754094,-1.2285993253508,0.762827040914974,2_3,5.4739336492891,tot_enrol_yrs,"(15, 17)"
0.161032160581327,0.491601862491052,0.152944388157922,0.459750762252677,0.292395774189185,0.284943943696255,6703,4783,1,1,1,16,TRUE,FALSE,"","",-0.138738840208201,0.460803161370854,-0.409509631524194,1.3927133565063,1,5.48305084745763,tot_enrol_yrs,"(15, 17)"
0.0991647960149287,0.207602206337739,0.112175467632835,0.342336932728768,0.376688115610038,0.544231540071606,11515,9608,1,1,1,16,TRUE,FALSE,"","",-0.120699120545428,0.319028712575285,-0.463378181810645,0.878582594486124,0_0bis,5.63164983164983,tot_enrol_yrs,"(15, 17)"
0.105785686151998,0.0930638668238117,0.119429385110349,0.147964242492001,0.375747256794553,0.529374018617643,4473,2665,1,1.02629708071239,1.95938834333402,16,TRUE,FALSE,"","",-0.128295908664285,0.339867280968282,-0.19694604846051,0.383073782108133,6_7,4.02825428859738,max_enrol_degetu,mse
-0.076852621770735,-0.105939228480562,0.0871363467550916,0.101973386708892,0.377786960901491,0.298855456320693,7796,4590,1,1.06320621681657,2.23867172556435,16,TRUE,FALSE,"","",-0.247639861410715,0.0939346178692444,-0.305807066429989,0.0939286094688658,4_5,4.16782334384858,max_enrol_degetu,mse
-0.240705285557459,-0.29158695901841,0.129411404477583,0.143196053464804,0.0628854459027743,0.0417224577278492,4159,3538,1,0.814343410105988,1.98738271590076,16,TRUE,FALSE,*,**,-0.494351638333522,0.0129410672186047,-0.572251223809426,-0.0109226942273941,2_3,4.30941096817874,max_enrol_degetu,mse
0.205003651139341,0.219504368336919,0.138944207638502,0.167296830069339,0.140094656582421,0.189498097122394,3684,3791,1,0.729662464996207,1.52123042285236,16,TRUE,FALSE,"","",-0.067326995832123,0.477334298110805,-0.108397418598986,0.547406155272824,1,4.35169491525424,max_enrol_degetu,mse
-0.0281574265517666,-0.0342508000383592,0.0664640068642094,0.0822677255291236,0.671821633104293,0.677166071796285,10469,9368,1,0.940148836454049,1.85794836544448,16,TRUE,FALSE,"","",-0.158426880005617,0.102112026902084,-0.195495542075442,0.126993941998723,0_0bis,4.48821548821549,max_enrol_degetu,mse
0.104165897842591,0.145150291460393,0.123623357412878,0.384068702723504,0.399448313226967,0.705484130176634,4242,2565,1,1,1,16,TRUE,FALSE,"","",-0.138135882686648,0.346467678371831,-0.607624365877675,0.897924948798461,6_7,4.02825428859738,max_enrol_degetu,"(15, 17)"
-0.0770751564906664,-0.189773039921075,0.0939015602605127,0.285117986431534,0.411755613019347,0.505670151741071,6790,4372,1,1,1,16,TRUE,FALSE,"","",-0.261122214601271,0.106971901619939,-0.748604293326883,0.369058213484732,4_5,4.16782334384858,max_enrol_degetu,"(15, 17)"
-0.239716095244253,-0.16260725618204,0.0968303834742647,0.298637021103941,0.0133001743421116,0.586098834764071,5984,4029,1,1,1,16,TRUE,FALSE,**,"",-0.429503646853812,-0.0499285436346942,-0.747935817545765,0.422721305181684,2_3,4.30941096817874,max_enrol_degetu,"(15, 17)"
0.05608367134327,0.509518045022086,0.0871650540831904,0.264768645981791,0.519952113615081,0.0543057593576335,6703,4783,1,1,1,16,TRUE,FALSE,"",*,-0.114759834659783,0.226927177346323,-0.0094285011022246,1.0284645911464,1,4.35169491525424,max_enrol_degetu,"(15, 17)"
-0.0283691923180811,-0.0776267509369291,0.0615542666309062,0.189698084739682,0.644883979824281,0.682384018043912,11515,9608,1,1,1,16,TRUE,FALSE,"","",-0.149015554914657,0.092277170278495,-0.449434997026705,0.294181495152847,0_0bis,4.48821548821549,max_enrol_degetu,"(15, 17)"
-0.040941993111687,-0.061655485592746,0.0506886460028023,0.0564695581586484,0.419254514265494,0.274905277352332,2565,2111,1,0.865589606027344,2.03939873115971,16,TRUE,FALSE,"","",-0.14029173927718,0.0584077530538055,-0.172335819583697,0.0490248483982047,6_7,0.61840490797546,grad_5_all,mse
-0.0258298774524397,-0.0245343195342067,0.0417704859444566,0.0514059588944866,0.536327333994391,0.633172674922738,4028,3428,1,0.827662333982027,1.65243759011838,16,TRUE,FALSE,"","",-0.107700029903575,0.0560402749986953,-0.125289998967401,0.0762213598989871,4_5,0.62630014858841,grad_5_all,mse
-0.0110188746720583,-0.0135084863074069,0.0285324089327185,0.0353669953344124,0.699357421348906,0.702497142555729,6352,4057,1,1.1290006118869,2.1035698988659,16,TRUE,FALSE,"","",-0.0669423961801865,0.0449046468360699,-0.0828277971628552,0.0558108245480414,2_3,0.645638629283489,grad_5_all,mse
-0.00427266766779155,-0.00681746942043282,0.0324057485489954,0.0403053279933417,0.895103676513764,0.865682107604098,5533,4352,1,0.955572463535166,1.85674553957746,16,TRUE,FALSE,"","",-0.0677879348238225,0.0592425994882394,-0.0858159122873825,0.0721809734465168,1,0.641586867305062,grad_5_all,mse
-0.044848046082373,-0.0544648689089275,0.04403219154841,0.0520202369435887,0.308426819890299,0.295102407978497,4777,6477,1,0.6505285324622,1.39760415077224,16,TRUE,FALSE,"","",-0.131151141517257,0.0414550493525105,-0.156424533318361,0.0474947955005063,0_0bis,0.64078027235922,grad_5_all,mse
-0.0618988740797419,0.00943068164269234,0.0415751476036042,0.12710910570935,0.136528674399716,0.940856341423912,3397,2295,1,1,1,16,TRUE,FALSE,"","",-0.143386163382806,0.0195884152233223,-0.239703165547633,0.258564528833018,6_7,0.61840490797546,grad_5_all,"(15, 17)"
-0.0244012339605932,-0.00667494818350356,0.0321556842967169,0.0983408439915662,0.447944283778348,0.945884626766189,5546,3954,1,1,1,16,TRUE,FALSE,"","",-0.0874263751821584,0.0386239072609719,-0.199423002406973,0.186073106039966,4_5,0.62630014858841,grad_5_all,"(15, 17)"
-0.019500137736657,0.0108940427698625,0.0329505141748931,0.100465183869421,0.553984046631006,0.913649844888914,5120,3684,1,1,1,16,TRUE,FALSE,"","",-0.0840831455194475,0.0450828700461334,-0.186017717614203,0.207805803153928,2_3,0.645638629283489,grad_5_all,"(15, 17)"
