coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,income_quint,mean_y,outcome,bandwidth
0.00902516560545097,0.0114127145027894,0.01499161012119,0.0183502912024568,0.54716453285776,0.533983672817985,6295,3112,1,1.18088451195582,2.26250814520463,16,TRUE,FALSE,"","",-0.0203583902320815,0.0384087214429834,-0.0245538562540259,0.0473792852596046,1,0.933078393881453,enrol_year_bac_all_0914,mse
-0.0139431869502085,-0.018462024628342,0.0150968426713069,0.0179028074804702,0.355703478384411,0.302430030135413,6552,3628,1,1.10112952356622,2.2542918320915,16,TRUE,FALSE,"","",-0.0435329985859699,0.015646624685553,-0.0535515272900636,0.0166274780333795,2,0.940110323089046,enrol_year_bac_all_0914,mse
-0.00134444884291351,-0.00594715569982585,0.0186198142162535,0.0220579335778241,0.94243854571032,0.787456252108393,4508,3728,1,0.814915331030719,1.73713368017391,16,TRUE,FALSE,"","",-0.0378392847067703,0.0351503870209433,-0.049180705512361,0.0372863941127093,3,0.947503201024328,enrol_year_bac_all_0914,mse
0.00646979762844868,0.00659387811249967,0.00960643569501367,0.011930021183544,0.50063830621179,0.580459932085324,13057,6909,1,1.32493058370615,2.49302414123987,16,TRUE,FALSE,"","",-0.0123588163337781,0.0252984115906755,-0.0167889634072465,0.0299767196322458,4,0.935613682092555,enrol_year_bac_all_0914,mse
-0.020401102173,-0.0243305284093576,0.0132292296680066,0.0155449988482955,0.123043654849359,0.117543618318136,7394,7839,1,0.794240976668352,1.7307912457214,16,TRUE,FALSE,"","",-0.046330392322293,0.00552818797629305,-0.0547987261520168,0.00613766933330164,5,0.95372018511926,enrol_year_bac_all_0914,mse
0.00499881885373998,0.0414551160879402,0.0183243802807825,0.0579984153030063,0.78500998373829,0.474755557340233,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0309169664965937,0.0409146042040736,-0.0722217779059522,0.155132010081833,1,0.933078393881453,enrol_year_bac_all_0914,"(15, 17)"
-0.0196275085926789,-0.0325427529573235,0.0170001322134995,0.0541486998674424,0.248274608740407,0.547847559209761,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.0529477677311379,0.0136927505457801,-0.138674204697511,0.0735886987828636,2,0.940110323089046,enrol_year_bac_all_0914,"(15, 17)"
-0.00893058663870727,0.020976681534727,0.0140037164838806,0.0437695486426261,0.523649614864681,0.63175875069277,6505,4276,1,1,1,16,TRUE,FALSE,"","",-0.0363778709471133,0.0185166976696987,-0.0648116338048201,0.106764996874274,3,0.947503201024328,enrol_year_bac_all_0914,"(15, 17)"
0.0161556604597584,0.0705877687752801,0.0133571742273703,0.0408861500774115,0.226466262738856,0.0842670368723904,7918,5612,1,1,1,16,TRUE,FALSE,"",*,-0.0100244010258874,0.0423357219454042,-0.00954908537644657,0.150724622927007,4,0.935613682092555,enrol_year_bac_all_0914,"(15, 17)"
-0.0142975814037838,-0.0450473492915009,0.00967767021298144,0.0296814892526904,0.139574219894948,0.129092142446447,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0332658150212274,0.00467065221365983,-0.103223068226774,0.0131283696437722,5,0.95372018511926,enrol_year_bac_all_0914,"(15, 17)"
0.00554101632152859,0.0051910508602302,0.0110098649987748,0.0136225378828044,0.614769247786134,0.703156190645429,6012,3068,1,1.15419472156215,2.14062365243355,16,TRUE,FALSE,"","",-0.0160383190760701,0.0271203517191273,-0.0215091233900665,0.0318912251105269,1,0.964627151051625,enrol_anytime_all_0914,mse
-0.027635140117698,-0.0327272447018689,0.017324633711611,0.0200341559015512,0.110681914450309,0.102348661135214,3602,2869,1,0.792612392898121,1.74441039097312,16,TRUE,FALSE,"","",-0.0615914221924556,0.00632114195705968,-0.0719941902689092,0.00653970086517134,2,0.971631205673759,enrol_anytime_all_0914,mse
-0.00436649659104083,-0.00724021951728293,0.0114778349593326,0.0136277530299333,0.703627294013526,0.595221361922966,5303,3943,1,0.887247627227164,1.87389958723406,16,TRUE,FALSE,"","",-0.0268630531113328,0.0181300599292511,-0.0339506154559521,0.0194701764213863,3,0.975672215108835,enrol_anytime_all_0914,mse
0.026102101049946,0.025242610304927,0.011116471089143,0.0136222971245204,0.0188716636491102,0.0638771638557585,6559,5275,1,0.895997148264279,1.80931050077476,16,TRUE,FALSE,**,*,0.00431381771522585,0.0478903843846662,-0.00145709205913297,0.051942312668987,4,0.964285714285714,enrol_anytime_all_0914,mse
-0.0038848026975411,-0.00282888050703711,0.00510601233282699,0.00620715998849599,0.44675915903229,0.648573546469705,14746,10846,1,1.19206301799275,2.38713670117234,16,TRUE,FALSE,"","",-0.013892586869882,0.00612298147479979,-0.0149949140844893,0.00933715307041503,5,0.981488074047704,enrol_anytime_all_0914,mse
0.00938102118939899,0.0380026693041255,0.013053767617479,0.042987358184842,0.472359851168638,0.376673048575662,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0162043633408599,0.0349664057196579,-0.0462525527381648,0.122257891346416,1,0.964627151051625,enrol_anytime_all_0914,"(15, 17)"
-0.0188649201918571,-0.0466347018126854,0.0123373398032126,0.0390070243113184,0.126241787037308,0.231873675718002,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.0430461062061538,0.00531626582243952,-0.123088469462869,0.0298190658374987,2,0.971631205673759,enrol_anytime_all_0914,"(15, 17)"
-0.00841398572863783,0.0212046301401694,0.00983958905758147,0.0303629409294911,0.392487175107207,0.484944533797201,6505,4276,1,1,1,16,TRUE,FALSE,"","",-0.0276995802814975,0.0108716088242219,-0.0383067340816332,0.0807159943619719,3,0.975672215108835,enrol_anytime_all_0914,"(15, 17)"
0.0191486391132525,0.0706402192589639,0.00957739878901181,0.0295581195734643,0.0455697431665866,0.0168540951961341,7918,5612,1,1,1,16,TRUE,FALSE,**,**,0.000376937486789342,0.0379203407397156,0.0127063048949739,0.128574133622954,4,0.964285714285714,enrol_anytime_all_0914,"(15, 17)"
-0.00484262551049497,0.000869477262283702,0.00622034037724349,0.0187890357974135,0.436265730415995,0.963090444431014,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0170344926498922,0.00734924162890227,-0.0359570329006468,0.0376959874252142,5,0.981488074047704,enrol_anytime_all_0914,"(15, 17)"
0.0530135629154478,0.0593834568494012,0.0354369110700817,0.0433182862821549,0.134654067316857,0.170417516437579,4331,2745,1,0.972205688977148,1.90993554445564,16,TRUE,FALSE,"","",-0.0164427827819124,0.122469908612808,-0.0255203842636225,0.144287297962425,1,0.677820267686425,enrol_2_ontime_all_0914,mse
-0.0717909255192368,-0.084666470789124,0.0333195453455372,0.0379187790907374,0.0311916608719015,0.0255596643054486,4916,3276,1,0.946073842778213,2.09379954645874,16,TRUE,FALSE,**,**,-0.13709723439649,-0.00648461664198394,-0.158987277806969,-0.0103456637712788,2,0.731284475965327,enrol_2_ontime_all_0914,mse
-0.0137619562852314,-0.0171542187235392,0.0209094255645523,0.0256141545397305,0.510428910095093,0.503038611097126,10298,5115,1,1.28126797569619,2.4483268445344,16,TRUE,FALSE,"","",-0.0547444303917538,0.0272205178212911,-0.067357961621411,0.0330495241743326,3,0.728553137003841,enrol_2_ontime_all_0914,mse
0.00191235369526432,-0.00449270751842779,0.0204872296141621,0.0242472098390814,0.925630520669398,0.853003456912046,10279,6339,1,1.15116892506347,2.40019440046392,16,TRUE,FALSE,"","",-0.0382426163484933,0.042067323739022,-0.0520172388030272,0.0430318237661717,4,0.725855130784708,enrol_2_ontime_all_0914,mse
-0.010673154016029,-0.0155404410518614,0.019520445184306,0.0236676915175558,0.584538156869478,0.511431768223379,11332,9566,1,1.0186955827698,2.02450118318389,16,TRUE,FALSE,"","",-0.0489332265772687,0.0275869185452107,-0.0619291164262707,0.030848234322548,5,0.736561053755785,enrol_2_ontime_all_0914,mse
0.0510779691739027,0.0817381088696119,0.0341850783721855,0.105337066303033,0.135133862236331,0.437768350039439,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0159247844355809,0.118080722783386,-0.124722541084333,0.288198758823557,1,0.677820267686425,enrol_2_ontime_all_0914,"(15, 17)"
-0.070135642567164,-0.0458709218217936,0.0310325429109746,0.0950452300071546,0.023817060062649,0.62936413422251,5422,3360,1,1,1,16,TRUE,FALSE,**,"",-0.130959426672674,-0.00931185846165382,-0.232159572635817,0.140417728992229,2,0.731284475965327,enrol_2_ontime_all_0914,"(15, 17)"
-0.00362128146509155,0.18739988708658,0.027789354334958,0.0857846756641973,0.896319725242335,0.028922735336031,6505,4276,1,1,1,16,TRUE,FALSE,"",**,-0.0580884159616092,0.0508458530314261,0.0192619227847533,0.355537851388407,3,0.728553137003841,enrol_2_ontime_all_0914,"(15, 17)"
0.0103215301756474,0.0814638916539041,0.0241508924047667,0.0732061990098057,0.669104930900717,0.265794139446564,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.0370142189376954,0.0576572792889902,-0.062020258405315,0.224948041713123,4,0.725855130784708,enrol_2_ontime_all_0914,"(15, 17)"
-0.00972285668365647,0.00903467495663057,0.0200099600483339,0.0614524692261903,0.627037462608769,0.883117095587098,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0489423783783909,0.0294966650110779,-0.111412164726702,0.129481514639964,5,0.736561053755785,enrol_2_ontime_all_0914,"(15, 17)"
0.0436533093646827,0.0508870143699314,0.0273461504240608,0.0326060976582265,0.110416530450816,0.118604124167656,4051,2653,1,0.931380028315273,1.91779947522381,16,TRUE,FALSE,"","",-0.00994514546647636,0.0972517641958418,-0.0130209370401926,0.114794965780055,1,0.869024856596558,enrol_2_anytime_all_0914,mse
-0.0632526088007146,-0.0747724346587342,0.0353424194278927,0.0397492423488472,0.0735008747012388,0.0599578555237358,2959,2660,1,0.725826609603401,1.69845477645821,16,TRUE,FALSE,*,*,-0.132523750879384,0.00601853327795508,-0.152680949662475,0.00313608034500627,2,0.901497241922774,enrol_2_anytime_all_0914,mse
-0.0148025302239327,-0.0237797224834813,0.0233132437584381,0.0261543369943506,0.525467009705878,0.363240542855986,4734,3768,1,0.837945835657069,1.979137047855,16,TRUE,FALSE,"","",-0.0604964879904714,0.0308914275426059,-0.0750422229924084,0.0274827780254459,3,0.905889884763124,enrol_2_anytime_all_0914,mse
0.0158138214448318,0.0148334383703914,0.0245697054191011,0.029745382445482,0.519814812373884,0.618004574625392,4572,4513,1,0.737899364220171,1.53305611194333,16,TRUE,FALSE,"","",-0.0323428011766063,0.0639704440662699,-0.0434675112227533,0.0731343879635362,4,0.907444668008048,enrol_2_anytime_all_0914,mse
-0.0212853961838722,-0.0243546692063092,0.0125423578221404,0.0152340079171938,0.0896813624396697,0.109886391143116,10322,9147,1,0.96947099819812,1.96900030537817,16,TRUE,FALSE,*,"",-0.0458684175152673,0.00329762514752299,-0.0542133247240091,0.00550398631139065,5,0.917764328942684,enrol_2_anytime_all_0914,mse
0.0403513957894242,0.0701457161880246,0.0247351022380874,0.0797392587016844,0.102818306816137,0.379028031262539,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.00812940459722723,0.0888321961760755,-0.0861432308672768,0.226434663243326,1,0.869024856596558,enrol_2_anytime_all_0914,"(15, 17)"
-0.0648994972739967,-0.0776105527515618,0.0216746619609511,0.0670391661888005,0.00275114562121961,0.246990685357497,5422,3360,1,1,1,16,TRUE,FALSE,***,"",-0.107381834717461,-0.0224171598305325,-0.209007318481611,0.0537862129784872,2,0.901497241922774,enrol_2_anytime_all_0914,"(15, 17)"
-0.0250057443455929,0.0156541887663484,0.0183687223628801,0.0566286190026444,0.173411979641284,0.782213211648171,6505,4276,1,1,1,16,TRUE,FALSE,"","",-0.0610084401768379,0.0109969514856522,-0.0953379044788347,0.126646282011531,3,0.905889884763124,enrol_2_anytime_all_0914,"(15, 17)"
0.0025410712571472,0.032465340697319,0.0157200136629266,0.0483067231784107,0.871584935039945,0.501541226023302,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.028270155522189,0.0333522980364834,-0.062215836732366,0.127146518127004,4,0.907444668008048,enrol_2_anytime_all_0914,"(15, 17)"
-0.0192878975522279,-0.0822536347461336,0.0121065030035601,0.0370320845307116,0.111118721821591,0.0263411321998632,10836,9358,1,1,1,16,TRUE,FALSE,"",**,-0.0430166434392057,0.00444084833474988,-0.154836520426328,-0.00967074906593878,5,0.917764328942684,enrol_2_anytime_all_0914,"(15, 17)"
0.0576204097185831,0.0641768500390063,0.0465442080383683,0.0568193614589582,0.215726575398129,0.258691560653228,3389,2478,1,0.859601667610738,1.71075889059395,16,TRUE,FALSE,"","",-0.0336062380366188,0.148847057473785,-0.0471890984205518,0.175542798498564,1,0.477055449330784,enrol_3_ontime_all_0914,mse
-0.0364381946667842,-0.0410638172857043,0.0465631969230458,0.0569855425400388,0.433889332304257,0.471155272277707,3672,2887,1,0.804445544534992,1.61524341313278,16,TRUE,FALSE,"","",-0.127702060635954,0.0548256713023856,-0.15275548066418,0.0706278460927717,2,0.532702915681639,enrol_3_ontime_all_0914,mse
0.0037672453861799,0.00678440423163784,0.0354195381062561,0.0437453392346335,0.915296206175529,0.876751454672395,5583,4020,1,0.904666579307721,1.77201976838162,16,TRUE,FALSE,"","",-0.065655049302082,0.0731895400744418,-0.0789564606682438,0.0925252691315194,3,0.546734955185659,enrol_3_ontime_all_0914,mse
0.0186544795920871,0.0153986206848464,0.0249890689911192,0.0308898044178203,0.45536205843573,0.618130456008499,9064,6026,1,1.07211686547814,2.02018373547894,16,TRUE,FALSE,"","",-0.0303240956305066,0.0676330548146808,-0.0451453959740813,0.0759426373437742,4,0.569919517102616,enrol_3_ontime_all_0914,mse
0.0161627704785059,0.0146503724569569,0.0275424713353749,0.0341294498496902,0.557317349178237,0.667734773097015,8380,8299,1,0.855770522700464,1.70079548603433,16,TRUE,FALSE,"","",-0.0378204733388289,0.0701460142958407,-0.0522433492484359,0.0815440941623497,5,0.613385546457814,enrol_3_ontime_all_0914,mse
0.0546115594977896,0.0653479208649035,0.0376829306496471,0.114406435845291,0.147270947689545,0.567870211667197,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0192469845755186,0.128470103571098,-0.158888693391867,0.289584535121674,1,0.477055449330784,enrol_3_ontime_all_0914,"(15, 17)"
-0.0479636246100628,-0.000659426538116792,0.0344179150614041,0.103828449570637,0.163448803594265,0.99493257658398,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.115422738130415,0.0194954889102893,-0.204163187696564,0.202844334620331,2,0.532702915681639,enrol_3_ontime_all_0914,"(15, 17)"
-0.00689839290698613,0.160475701176978,0.0311066040615332,0.0949907108284409,0.824495904565693,0.0911460382471867,6505,4276,1,1,1,16,TRUE,FALSE,"",*,-0.0678673368675912,0.054070551053619,-0.0257060920467662,0.346657494400722,3,0.546734955185659,enrol_3_ontime_all_0914,"(15, 17)"
0.0232294396581327,0.124769713687714,0.0271812794114997,0.0827167673296536,0.392766143114651,0.13145298130652,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.0300458679884067,0.0765047473046721,-0.0373551502784069,0.286894577653835,4,0.569919517102616,enrol_3_ontime_all_0914,"(15, 17)"
0.0076336176188081,0.0330662499685801,0.0222808938482272,0.0685971022411321,0.731893209278734,0.62978060894867,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0360369343237172,0.0513041695613334,-0.101384070424039,0.167516570361199,5,0.613385546457814,enrol_3_ontime_all_0914,"(15, 17)"
0.041891894885816,0.0406967185201654,0.0275240004134497,0.034209350232514,0.128005746494357,0.234188984818639,5783,3030,1,1.13759586190403,2.07843256901627,16,TRUE,FALSE,"","",-0.0120551459245455,0.0958389356961775,-0.026353607935562,0.107747044975893,1,0.733269598470363,enrol_3_anytime_all_0914,mse
-0.0348065287983004,-0.0400720264371026,0.035024935325721,0.0425648720903979,0.320337651660333,0.346482392740792,4131,3002,1,0.855772102073746,1.72983981620329,16,TRUE,FALSE,"","",-0.103455402036714,0.0338423444401128,-0.123499175734282,0.0433551228600772,2,0.785657998423956,enrol_3_anytime_all_0914,mse
-0.0415303454767559,-0.0524394421178256,0.0273893247380324,0.0306602018773445,0.12944432023873,0.0872025824720748,5600,4041,1,0.913723730516214,2.14004188230068,16,TRUE,FALSE,"",*,-0.0952134219632994,0.0121527310097875,-0.112533437797421,0.00765455356176955,3,0.802176696542894,enrol_3_anytime_all_0914,mse
0.00100419699364118,-0.0010191963946562,0.0142043821984142,0.017429382349502,0.943639480859935,0.953369669460115,14480,7168,1,1.41398122607516,2.65905268089757,16,TRUE,FALSE,"","",-0.0268363921152506,0.0288447861025329,-0.03518078579968,0.0331423930103676,4,0.819919517102616,enrol_3_anytime_all_0914,mse
-0.0220711728477951,-0.0231932260213585,0.0167315544605408,0.02073516935623,0.187124108742418,0.26333417476576,9372,8787,1,0.919895436280485,1.82897557862037,16,TRUE,FALSE,"","",-0.0548650195904551,0.0107226738948649,-0.0638341579595694,0.0174477059168523,5,0.870772516909933,enrol_3_anytime_all_0914,mse
0.0455624024457961,0.0404533971704806,0.0321357306510882,0.10098239092003,0.156245860586074,0.688715729489341,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0174236296303367,0.108548434521929,-0.157472089032778,0.238378883373739,1,0.733269598470363,enrol_3_anytime_all_0914,"(15, 17)"
-0.0375782797353872,0.00896101992549703,0.0282628783672089,0.0873470709431936,0.183650603664403,0.918287617272478,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.0929735213351167,0.0178169618643423,-0.162239239123162,0.180161278974156,2,0.785657998423956,enrol_3_anytime_all_0914,"(15, 17)"
