coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,income_quint,mean_y,outcome,bandwidth
-0.0417622205133021,0.00223634091926317,0.0243986774899019,0.0743274670662298,0.0869594937605957,0.975997127561412,6505,4276,1,1,1,16,TRUE,FALSE,*,"",-0.0895836283935099,0.0060591873669056,-0.143445494530547,0.147918176369074,3,0.802176696542894,enrol_3_anytime_all_0914,"(15, 17)"
-0.00157424090918701,0.0434228135344017,0.0207210016059799,0.0632378643350163,0.939440415639003,0.492297989742817,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.0421874040569077,0.0390389222385337,-0.0805234005622302,0.167369027631034,4,0.819919517102616,enrol_3_anytime_all_0914,"(15, 17)"
-0.0188245324738801,-0.0727656274658162,0.0150487170303939,0.0465210679213502,0.210968724907798,0.117783864886854,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0483200178534521,0.010670952905692,-0.163946920591663,0.0184156656600302,5,0.870772516909933,enrol_3_anytime_all_0914,"(15, 17)"
0.36823140393296,0.419365181764995,0.156574580509943,0.182672600160693,0.0186830400428848,0.0216918835832523,3188,2403,1,0.862424405822115,1.85031616968636,16,TRUE,FALSE,**,**,0.0613452261334712,0.675117581732448,0.0613268854500369,0.777403478079953,1,12.9393847233498,quality,mse
0.088184212485146,0.0557776904517056,0.135112421418915,0.163775053681238,0.513967193355391,0.733423545441148,4084,2930,1,0.889366239570935,1.78157559689265,16,TRUE,FALSE,"","",-0.176636133495927,0.353004558466219,-0.26522141476352,0.376776795666931,2,13.0526733147785,quality,mse
-0.0641412592952264,-0.105907037817573,0.110590837966284,0.127905149321483,0.56192331770279,0.407663529917447,5534,3984,1,0.942779546280168,2.02602822611585,16,TRUE,FALSE,"","",-0.280899301709142,0.152616783118689,-0.35660113048768,0.144787054852534,3,13.1865877819839,quality,mse
-0.0471325418666098,-0.0800227116915551,0.102476972547315,0.121400519443799,0.645564309374669,0.509791203670399,6401,5097,1,0.916462362917526,1.91969948052938,16,TRUE,FALSE,"","",-0.247987408059348,0.153722324326128,-0.3179677298014,0.15792230641829,4,13.2576873724029,quality,mse
-0.0759183292397836,-0.109837151221782,0.0797083298514017,0.0899772315037165,0.340867982309527,0.222191441485022,9762,8757,1,0.967492789784228,2.29044062338299,16,TRUE,FALSE,"","",-0.232146655748531,0.0803099972689638,-0.286192524969067,0.066518222525502,5,13.5682928088765,quality,mse
0.332904639512709,0.635872439497469,0.127667976547753,0.379619966767656,0.009118439052244,0.0939295826818922,4238,2608,1,1,1,16,TRUE,FALSE,***,*,0.0826754054791122,0.583133873546305,-0.108182695367137,1.37992757436207,1,12.9393847233498,quality,"(15, 17)"
0.0513873766894406,0.355442621337588,0.116231796667475,0.347239801417695,0.658408755135105,0.30601341259559,5019,3189,1,1,1,16,TRUE,FALSE,"","",-0.176426944778809,0.279201698157691,-0.325147389441095,1.03603263211627,2,13.0526733147785,quality,"(15, 17)"
-0.0495168322771526,-0.225874811514782,0.102954280237171,0.306910183670056,0.630545330719922,0.461752675891062,6084,4080,1,1,1,16,TRUE,FALSE,"","",-0.251307221542008,0.152273556987703,-0.827418771508091,0.375669148478527,3,13.1865877819839,quality,"(15, 17)"
-0.0431801709381503,-0.173238830074638,0.0920341918748534,0.273162600205297,0.638944328632695,0.525952435943257,7407,5374,1,1,1,16,TRUE,FALSE,"","",-0.223567187012863,0.137206845136562,-0.70863752647702,0.362159866327744,4,13.2576873724029,quality,"(15, 17)"
-0.0702784614071277,-0.405894333961669,0.0765928175107712,0.231862355696762,0.358849569763254,0.0800177391101558,10249,8959,1,1,1,16,TRUE,FALSE,"",*,-0.220400383728239,0.0798434609139838,-0.860344551127323,0.0485558832039854,5,13.5682928088765,quality,"(15, 17)"
0.237596828933825,0.273986647374677,0.196715039742454,0.236230194043201,0.227115588243259,0.246118404000728,2362,2103,1,0.758321958351588,1.56009164980717,16,TRUE,FALSE,"","",-0.147964648961385,0.623158306829035,-0.189024532949997,0.736997827699352,1,13.0293646792816,quality_bacyear_plus1,mse
0.0750626663492753,0.0322822194266976,0.143231579025104,0.170063297139406,0.600233287946554,0.849446476646233,3557,2747,1,0.845906597007206,1.76844519186044,16,TRUE,FALSE,"","",-0.205671228539929,0.35579656123848,-0.301041842966539,0.365606281819934,2,13.1159622047596,quality_bacyear_plus1,mse
-0.0127875040050611,-0.0452831497266359,0.116459937116632,0.139921335683522,0.912566609235773,0.746215965470198,5019,3763,1,0.901890694589162,1.84075954684349,16,TRUE,FALSE,"","",-0.24104898075366,0.215473972743538,-0.319528967666339,0.228962668213067,3,13.2331283192711,quality_bacyear_plus1,mse
-0.126491890373266,-0.165098351151485,0.200300715733504,0.232554024069031,0.527707160489641,0.477744151413948,2893,3628,1,0.618113971814672,1.35665003180398,16,TRUE,FALSE,"","",-0.519081293210933,0.266097512464401,-0.620904238326786,0.290707536023816,4,13.2737779555601,quality_bacyear_plus1,mse
-0.0564827365704801,-0.0962565162800004,0.105389206583737,0.120823622089777,0.591997098831992,0.425642897724318,6833,7381,1,0.796721909881652,1.82138679467183,16,TRUE,FALSE,"","",-0.263045581474604,0.150080108333644,-0.333070815575964,0.140557783015963,5,13.6094414211255,quality_bacyear_plus1,mse
0.23550233970434,0.299666117098631,0.130573624682478,0.393043533336177,0.0712943361790907,0.445806540035574,4030,2564,1,1,1,16,TRUE,FALSE,*,"",-0.0204219646733174,0.491426644081997,-0.470699208240276,1.07003144243754,1,13.0293646792816,quality_bacyear_plus1,"(15, 17)"
-0.0114082797834101,0.498267334015658,0.115088442264155,0.342463056014251,0.921038071057566,0.145682529627266,4810,3090,1,1,1,16,TRUE,FALSE,"","",-0.236981626621154,0.214165067054334,-0.172960255772275,1.16949492380359,2,13.1159622047596,quality_bacyear_plus1,"(15, 17)"
0.000573280638882068,-0.0850353929936532,0.1025689792048,0.302810874772085,0.995540470493274,0.778848353580233,5833,4004,1,1,1,16,TRUE,FALSE,"","",-0.200461918602526,0.20160847988029,-0.678544707546941,0.508473921559634,3,13.2331283192711,quality_bacyear_plus1,"(15, 17)"
-0.0049746356048388,-0.056620980131207,0.091457624953753,0.272050585396741,0.956622221210456,0.835130069986367,7163,5292,1,1,1,16,TRUE,FALSE,"","",-0.184231580514195,0.174282309304517,-0.58984012750882,0.476598167246406,4,13.2737779555601,quality_bacyear_plus1,"(15, 17)"
-0.0063016246833314,-0.240420882672041,0.0770710244358128,0.233111875607104,0.934834492967989,0.302374809082062,9996,8827,1,1,1,16,TRUE,FALSE,"","",-0.157360832577524,0.144757583210862,-0.697320158861965,0.216478393517884,5,13.6094414211255,quality_bacyear_plus1,"(15, 17)"
0.115279118732637,0.0885485182508532,0.278654975100826,0.331286248315714,0.679094995380133,0.789248170176819,1487,1722,1,0.650877783511899,1.36207654795628,16,TRUE,FALSE,"","",-0.430884632464981,0.661442869930256,-0.560772528447946,0.737869564949652,1,13.1557953708338,quality_bacyear_plus2,mse
0.0736027813877485,0.0264510212901499,0.137816274620683,0.161004218123573,0.593296901779819,0.869504622043072,3176,2631,1,0.864104833734829,1.86789814946352,16,TRUE,FALSE,"","",-0.196517116868791,0.343722679644288,-0.289117246232053,0.342019288812353,2,13.2103537509726,quality_bacyear_plus2,mse
0.055757223382841,0.0583190673599887,0.186433865997989,0.225640489049783,0.764884806136947,0.796051824920222,2425,2710,1,0.669999940883926,1.38817785083949,16,TRUE,FALSE,"","",-0.309653153973218,0.4211676007389,-0.383936291177586,0.500574425897563,3,13.2993581576504,quality_bacyear_plus2,mse
-0.0408957988780259,-0.0542134822523295,0.149735444345673,0.182342883584761,0.784760694363962,0.766225160757723,3459,3831,1,0.709390972302316,1.45606809570726,16,TRUE,FALSE,"","",-0.334377269795544,0.252585672039493,-0.41160553407846,0.303178569573802,4,13.3309619433305,quality_bacyear_plus2,mse
-0.121521488703692,-0.145609281706335,0.135684051832048,0.161611422667794,0.370455206086565,0.367596906872935,4529,6076,1,0.666517246033421,1.42294808447241,16,TRUE,FALSE,"","",-0.387462230294507,0.144419252887123,-0.462367670135212,0.171149106722542,5,13.6102483315556,quality_bacyear_plus2,mse
0.175575224016647,-0.0970550667745123,0.134041539525222,0.413344230332759,0.190244278750847,0.81436050973033,3396,2351,1,1,1,16,TRUE,FALSE,"","",-0.0871461934527881,0.438296641486083,-0.90720975822672,0.713099624677695,1,13.1557953708338,quality_bacyear_plus2,"(15, 17)"
-0.00996525021379568,0.458495402598793,0.114089016190124,0.34037980134542,0.930396274987193,0.177976627515239,4107,2888,1,1,1,16,TRUE,FALSE,"","",-0.233579721946438,0.213649221518846,-0.208649008038231,1.12563981323582,2,13.2103537509726,quality_bacyear_plus2,"(15, 17)"
-0.0111189383852093,0.167472747412369,0.101070736470289,0.301914400816827,0.912400293356511,0.579097997126614,5069,3741,1,1,1,16,TRUE,FALSE,"","",-0.209217581866975,0.186979705096556,-0.424279478188612,0.759224973013349,3,13.2993581576504,quality_bacyear_plus2,"(15, 17)"
0.0328256397076672,-0.113610211665133,0.0899869301558682,0.270214748579477,0.715273915620987,0.67416101740303,6389,5010,1,1,1,16,TRUE,FALSE,"","",-0.143548743397834,0.209200022813169,-0.643231118880907,0.416010695550641,4,13.3309619433305,quality_bacyear_plus2,"(15, 17)"
-0.0243036984688558,-0.24707785907416,0.0729729248598371,0.219428073652869,0.739095859856756,0.26016195427844,9322,8528,1,1,1,16,TRUE,FALSE,"","",-0.167330631194137,0.118723234256425,-0.677156883433784,0.183001165285463,5,13.6102483315556,quality_bacyear_plus2,"(15, 17)"
0.198556227653349,0.191374442205834,0.266386130846541,0.328030155012943,0.45604808070135,0.559620672957861,3049,2413,1,0.814290543923249,1.60557645845382,16,TRUE,FALSE,"","",-0.323560588805872,0.720673044112569,-0.451564661619534,0.834313546031202,1,5.18546845124283,tot_enrol_yrs,mse
-0.249716489878045,-0.331693864984434,0.249169882107676,0.287671884044791,0.316250042581501,0.248898709589431,3672,2887,1,0.804512421077984,1.78024732102653,16,TRUE,FALSE,"","",-0.738089458809089,0.238656479052999,-0.895530757712223,0.232143027743356,2,5.30260047281324,tot_enrol_yrs,mse
-0.145121983538319,-0.197083758375895,0.200215655901526,0.238613062576678,0.468557341132828,0.408829366528448,5017,3839,1,0.853159854212522,1.78204737715165,16,TRUE,FALSE,"","",-0.53754466910531,0.247300702028673,-0.664765361026184,0.270597844274395,3,5.34507042253521,tot_enrol_yrs,mse
0.0480622931983721,0.0340985350471019,0.144108841619969,0.178379899317142,0.738746443814934,0.84840272912272,7576,5611,1,0.97071985724724,1.88287766531221,16,TRUE,FALSE,"","",-0.234391036376768,0.330515622773512,-0.315526067614497,0.383723137708701,4,5.42756539235413,tot_enrol_yrs,mse
0.155899425903314,0.180510853437399,0.139799446499969,0.171014790533223,0.264779794541654,0.29118403458542,8380,8299,1,0.858571931405778,1.73669297451619,16,TRUE,FALSE,"","",-0.118107489236624,0.429906341043252,-0.154678136007718,0.515699842882516,5,5.75436098255607,tot_enrol_yrs,mse
0.25723616732205,0.0338553960327666,0.200261348462667,0.601245155377245,0.198966251270249,0.955095804826531,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.135276075664777,0.649748410308878,-1.14458510850663,1.21229590057217,1,5.18546845124283,tot_enrol_yrs,"(15, 17)"
-0.279619568487304,-0.232550841552298,0.183988652504826,0.560956813509135,0.12856997475767,0.678463271868889,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.640237327396763,0.0809981904221555,-1.3320261960302,0.866924512925607,2,5.30260047281324,tot_enrol_yrs,"(15, 17)"
-0.165035129656696,-0.14042155697784,0.161952264064883,0.48900771036545,0.308186045081072,0.773992782802806,6505,4276,1,1,1,16,TRUE,FALSE,"","",-0.482461567223866,0.152391307910474,-1.09887666929412,0.818033555338442,3,5.34507042253521,tot_enrol_yrs,"(15, 17)"
0.0462870800617061,0.466397348113096,0.139169867903116,0.416935294854484,0.739440680770418,0.263296976167881,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.2264858610284,0.319060021151813,-0.350795829801693,1.28359052602789,4,5.42756539235413,tot_enrol_yrs,"(15, 17)"
0.156777469300947,0.208768368635678,0.114244705231435,0.349353167964882,0.169971535637202,0.550116577830838,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.0671421529526662,0.380697091554559,-0.475963840575491,0.893500577846846,5,5.75436098255607,tot_enrol_yrs,"(15, 17)"
0.0955860297343438,0.122369665933192,0.156078125679896,0.188768945987192,0.540257098713584,0.516822593615443,3192,2434,1,0.834784849209141,1.69233359985788,16,TRUE,FALSE,"","",-0.210327096598253,0.401499156066941,-0.247617468201704,0.492356800068088,1,3.9961759082218,max_enrol_degetu,mse
-0.12317896396036,-0.16492445950148,0.128062626684089,0.149152819517775,0.336117400095722,0.268838430386785,4349,3073,1,0.877494731728922,1.89434642524716,16,TRUE,FALSE,"","",-0.374181712261175,0.127823784340455,-0.457263985756318,0.127415066753359,2,4.14263199369582,max_enrol_degetu,mse
-0.153073520759447,-0.198606168122719,0.137645866999943,0.157495281199282,0.266102802488122,0.207298281943988,3984,3533,1,0.76563727413626,1.74058072556969,16,TRUE,FALSE,"","",-0.422859420079335,0.116712378560441,-0.507296919273312,0.110084583027874,3,4.25928297055058,max_enrol_degetu,mse
0.115593801827981,0.115472458878887,0.109858386586697,0.134985296391352,0.292704428050446,0.392304996151443,5456,4827,1,0.805008919940091,1.6286103826501,16,TRUE,FALSE,"","",-0.0997286358819447,0.330916239537906,-0.149098722048163,0.380043639805938,4,4.30533199195171,max_enrol_degetu,mse
-0.0319000561907785,-0.040311604438239,0.0694269615248069,0.0857403923888875,0.64589203520175,0.638241530031997,9352,8743,1,0.900663230711884,1.79983601259098,16,TRUE,FALSE,"","",-0.1679769007794,0.104176788397843,-0.208362773520459,0.127739564643981,5,4.56674973300107,max_enrol_degetu,mse
0.145265427978199,-0.0636183039959253,0.119977800083953,0.37610798003961,0.225983863133756,0.865679411789835,4545,2748,1,1,1,16,TRUE,FALSE,"","",-0.0898910601863486,0.380421916142746,-0.80078994487356,0.673553336881709,1,3.9961759082218,max_enrol_degetu,"(15, 17)"
-0.144954349889636,0.106849142147768,0.107852183917414,0.326889132764668,0.178945344567169,0.743768777669699,5422,3360,1,1,1,16,TRUE,FALSE,"","",-0.356344630367767,0.0664359305884953,-0.533853558070982,0.747551842366518,2,4.14263199369582,max_enrol_degetu,"(15, 17)"
-0.19189831730691,-0.146779203784989,0.0939590640721639,0.286555887458047,0.0411157466760902,0.608498153237505,6505,4276,1,1,1,16,TRUE,FALSE,**,"",-0.376058082888351,-0.00773855172546858,-0.708428743202762,0.414870335632784,3,4.25928297055058,max_enrol_degetu,"(15, 17)"
0.0281312174849866,0.393599545887032,0.0817284366009018,0.247703748140178,0.7306932175958,0.112061951195187,7918,5612,1,1,1,16,TRUE,FALSE,"","",-0.132056518252781,0.188318953222754,-0.0918998004677178,0.879098892241781,4,4.30533199195171,max_enrol_degetu,"(15, 17)"
-0.0266688979419705,-0.115319023832381,0.0607268609794107,0.187299395644942,0.660544536385125,0.53809681618633,10836,9358,1,1,1,16,TRUE,FALSE,"","",-0.145693545461615,0.0923557495776745,-0.482425839296468,0.251787791631706,5,4.56674973300107,max_enrol_degetu,"(15, 17)"
-0.0134577684350368,-0.0218132130526989,0.0374707469093179,0.045647734228915,0.719479890584915,0.632750059128805,4106,2574,1,1.06255016817882,2.03945130504837,16,TRUE,FALSE,"","",-0.0869004323772999,0.0599848955072263,-0.111282772141372,0.0676563460359745,1,0.608440797186401,grad_5_all,mse
-0.0637817000902692,-0.0686079954381538,0.0378339327487646,0.046635965922836,0.0918279302817736,0.141253488263413,4170,2943,1,0.969671393959799,1.88661309204625,16,TRUE,FALSE,*,"",-0.137936208277848,0.0103728080973094,-0.160014488646912,0.0227984977706047,2,0.63969896519285,grad_5_all,mse
0.0622207500174283,0.0696029713394661,0.0503960893751845,0.0605900225552987,0.216966567431703,0.250657836749177,3236,3084,1,0.74121924897527,1.54581149662957,16,TRUE,FALSE,"","",-0.0365555851579332,0.16099708519279,-0.0491534728689193,0.188359415547852,3,0.634036144578313,grad_5_all,mse
-0.0741409588103013,-0.0889600781456614,0.050885767883256,0.059132208781873,0.145114237464712,0.132471514494648,3386,3824,1,0.67043072600598,1.48799997058052,16,TRUE,FALSE,"","",-0.173877063861483,0.0255951462408806,-0.204859207358133,0.0269390510668097,4,0.657433578292821,grad_5_all,mse
-0.0085574029142208,-0.0127353196955704,0.0326415133741775,0.0401178482863224,0.793195639697258,0.750903898557313,6453,7300,1,0.776360415776119,1.57733557123984,16,TRUE,FALSE,"","",-0.0725347691276086,0.055419963299167,-0.0913663023367623,0.0658956629456215,5,0.632183908045977,grad_5_all,mse
-0.00414175713146747,0.0939170512909779,0.0403049724241767,0.123770307192469,0.918153094812802,0.4479715183182,3592,2435,1,1,1,16,TRUE,FALSE,"","",-0.0831395030828539,0.0748559888199189,-0.148672750806262,0.336506853388218,1,0.608440797186401,grad_5_all,"(15, 17)"
-0.0585181642342596,-0.123230241379727,0.0364336788596537,0.11158545166833,0.108239684439377,0.269438046575511,4346,3009,1,1,1,16,TRUE,FALSE,"","",-0.129928174799181,0.0128918463306616,-0.341937726649655,0.0954772438902001,2,0.63969896519285,grad_5_all,"(15, 17)"
-0.00587937662013238,0.154548017546122,0.0323517216473615,0.0986921762103116,0.855792238067973,0.117357940789012,5458,3880,1,1,1,16,TRUE,FALSE,"","",-0.0692887510489608,0.0575299978086961,-0.0388886478260883,0.347984682918333,3,0.634036144578313,grad_5_all,"(15, 17)"
