coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,exagt_name,mean_y,outcome,bandwidth
-0.0032457669547008,-0.00661004258184539,0.00952413478066464,0.010708343021538,0.733258749396505,0.53705026558934,14426,16919,1,0.716916347868612,1.70757282672677,16,TRUE,FALSE,"","",-0.0219130711248035,0.0154215372154019,-0.0275983949040599,0.0143783097403691,Générale,0.960770016042001,enrol_year_bac_all_0914,mse
-0.029975026562592,-0.0341998249339577,0.0313644074547847,0.0376826279284272,0.339222817760812,0.364102612815127,2626,1838,1,0.745214445400454,1.51504352077401,16,TRUE,FALSE,"","",-0.09144926517397,0.031499212048786,-0.108057775673675,0.0396581258057596,Technologique,0.923220973782772,enrol_year_bac_all_0914,mse
5.27280952919629,5.32469300193697,3.12312990176489,3.13222054092473,0.0913518542749524,0.0891358449977989,61,525,1,0.324078755074087,0.886568071286219,16,TRUE,FALSE,*,*,-0.848525078262888,11.3941441366555,-0.81445925827551,11.4638452621494,Professionnelle,0.82,enrol_year_bac_all_0914,mse
-0.00689426733659815,0.00140590819126141,0.00581254049944973,0.0177271517943639,0.235581924003548,0.936787498040904,26639,22058,1,1,1,16,TRUE,FALSE,"","",-0.0182868467155196,0.00449831204232331,-0.0333393093256919,0.0361511257082147,Générale,0.960770016042001,enrol_year_bac_all_0914,"(15, 17)"
-0.00848898697821854,-0.0456628314669412,0.0200945780188342,0.0616324225318237,0.672695408834197,0.458760277626952,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.0478743598951335,0.0308963859386964,-0.166462379629316,0.0751367166954334,Technologique,0.923220973782772,enrol_year_bac_all_0914,"(15, 17)"
0.0214307119940038,0.0961516739476709,0.036025381345733,0.103130700175126,0.551924927711833,0.351166868719813,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0491790354436329,0.0920404594316405,-0.105984498395576,0.298287846290918,Professionnelle,0.82,enrol_year_bac_all_0914,"(15, 17)"
0.0113086811439505,0.00737525042866016,0.0156374531497041,0.0187116600079132,0.469569784802439,0.693468339618267,21904,20178,1,0.880289659606075,1.84742982361914,16,TRUE,FALSE,"","",-0.0193407270294696,0.0419580893173705,-0.0292996031868498,0.0440501040441701,Générale,0.716639929998542,enrol_2_ontime_all_0914,mse
-0.0725609906839342,-0.0823746446482807,0.0581483987000108,0.0680674143863121,0.212082773000514,0.226205202926663,2072,1693,1,0.655619834218666,1.39605897688827,16,TRUE,FALSE,"","",-0.186531852135955,0.0414098707680869,-0.215786776845452,0.051037487548891,Technologique,0.801498127340824,enrol_2_ontime_all_0914,mse
0.115580871631765,0.13061243977676,0.17736195232346,0.195735264538683,0.514616232812044,0.504586080344579,660,712,1,0.487261247126676,1.09366471719428,16,TRUE,FALSE,"","",-0.232048554922215,0.463210298185746,-0.25302867871906,0.51425355827258,Professionnelle,0.689333333333333,enrol_2_ontime_all_0914,mse
0.0011056103305962,0.0770704543987979,0.0131825368656827,0.0408795810330857,0.933160337041245,0.059388751112475,26639,22058,1,1,1,16,TRUE,FALSE,"",*,-0.0247321619261418,0.0269433825873342,-0.00305352442605011,0.157194433223646,Générale,0.716639929998542,enrol_2_ontime_all_0914,"(15, 17)"
-0.0396959600124422,-0.103585212181974,0.029874346742438,0.0896062622939897,0.183925803601178,0.247679454463394,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.0982496796276207,0.0188577596027362,-0.279213486278193,0.0720430619142463,Technologique,0.801498127340824,enrol_2_ontime_all_0914,"(15, 17)"
-0.00219541130908874,0.059325914923529,0.0434795559466223,0.122475813958335,0.959729562474886,0.628109951762306,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0874153409644684,0.0830245183462909,-0.180726680434807,0.299378510281865,Professionnelle,0.689333333333333,enrol_2_ontime_all_0914,"(15, 17)"
-0.0126418005602074,-0.0160809654920975,0.0100502337521937,0.0116244372507413,0.208441904911158,0.166549658665328,19483,19082,1,0.825297969487112,1.85574110166012,16,TRUE,FALSE,"","",-0.0323402587145069,0.00705665759409222,-0.0388648625035504,0.00670293151935547,Générale,0.925477614116961,enrol_2_anytime_all_0914,mse
-0.0496458426082631,-0.0567209870619099,0.0425863551638613,0.0501186210130214,0.243707949619825,0.257745950195731,2151,1730,1,0.679217772232884,1.43617868717654,16,TRUE,FALSE,"","",-0.133115098729431,0.0338234135129051,-0.154953484247432,0.041511510123612,Technologique,0.892322097378277,enrol_2_anytime_all_0914,mse
0.0532100676622362,0.0569057491692102,0.123738716694953,0.14159546821367,0.66718141774744,0.687765260891209,865,771,1,0.538001374893252,1.15788395166556,16,TRUE,FALSE,"","",-0.189317817059872,0.295737952384344,-0.220621368529583,0.334432866868004,Professionnelle,0.736,enrol_2_anytime_all_0914,mse
-0.0129592698559975,-0.0179536231067448,0.00774712712925232,0.0239429731689536,0.0943698372474015,0.45334543657668,26639,22058,1,1,1,16,TRUE,FALSE,*,"",-0.028143639029332,0.00222509931733706,-0.0648818505178937,0.0289746043044042,Générale,0.925477614116961,enrol_2_anytime_all_0914,"(15, 17)"
-0.0330896571025203,-0.0803480097311482,0.0234200140874154,0.0707952512766799,0.157691166328357,0.25640254660976,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.0789928847138546,0.0128135705088139,-0.219106702233441,0.0584106827711444,Technologique,0.892322097378277,enrol_2_anytime_all_0914,"(15, 17)"
0.00781335224078861,-0.00579352551685552,0.0411875693742097,0.116142315135443,0.849542882664345,0.960215635374647,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0729142837326625,0.0885409882142397,-0.233432463182324,0.221845412148613,Professionnelle,0.736,enrol_2_anytime_all_0914,"(15, 17)"
-0.0000521986226940108,-0.00160401812813049,0.0167503030584592,0.0207353714031952,0.997513572883545,0.938339854082142,21904,20178,1,0.887198109701749,1.76172073288035,16,TRUE,FALSE,"","",-0.032882792617274,0.032778395371886,-0.0422453460783932,0.0390373098221322,Générale,0.615283651742745,enrol_3_ontime_all_0914,mse
0.218536149817616,0.260548498627162,0.252847899796202,0.261178393515246,0.387423740022336,0.31847905717809,615,1207,1,0.441766537468872,1.15533942132572,16,TRUE,FALSE,"","",-0.277045733782939,0.714118033418171,-0.25136115266272,0.772458149917043,Technologique,0.468164794007491,enrol_3_ontime_all_0914,mse
-0.0294075240792402,-0.0387129884237778,0.0886392777294568,0.104843032387128,0.740065742635173,0.711943532132308,1272,858,1,0.614612664242124,1.27387731901389,16,TRUE,FALSE,"","",-0.203140508428975,0.144325460270495,-0.244205331902548,0.166779355054992,Professionnelle,0.221333333333333,enrol_3_ontime_all_0914,mse
-0.00233574993646024,0.0277185908964381,0.0142951346938812,0.0441452404107404,0.870207637500092,0.530072501546993,26639,22058,1,1,1,16,TRUE,FALSE,"","",-0.0303542139364674,0.0256827140635469,-0.058806080308613,0.114243262101489,Générale,0.615283651742745,enrol_3_ontime_all_0914,"(15, 17)"
0.0621754168737829,0.290341041254164,0.0382480897391686,0.114032966857734,0.104038547589939,0.0108929312946411,4839,2193,1,1,1,16,TRUE,FALSE,"",**,-0.0127908390149875,0.137141672762553,0.0668364262130043,0.513845656295323,Technologique,0.468164794007491,enrol_3_ontime_all_0914,"(15, 17)"
0.0095261791008544,0.00691333738854616,0.0408720661110224,0.114178387195114,0.815704643778249,0.951718738263982,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0705830704767495,0.0896354286784583,-0.216876301513878,0.23070297629097,Professionnelle,0.221333333333333,enrol_3_ontime_all_0914,"(15, 17)"
-0.0254326638784441,-0.0281913541641585,0.00978768400809866,0.011666724017266,0.00936496846720732,0.0156752657268983,24240,21085,1,0.93383948142814,1.9582205001567,16,TRUE,FALSE,***,**,-0.0446165245343175,-0.00624880322257074,-0.0510581332379999,-0.00532457509031716,Générale,0.896747848913519,enrol_3_anytime_all_0914,mse
0.248424087769381,0.263477974046536,0.12775641702627,0.141771810926454,0.0518335494898051,0.0631029837310935,1084,1418,1,0.52628364565397,1.19016036379749,16,TRUE,FALSE,*,*,-0.00197848960210734,0.49882666514087,-0.0143947753693131,0.541350723462385,Technologique,0.661985018726592,enrol_3_anytime_all_0914,mse
-0.23345061332599,-0.239818973439117,0.155321565788684,0.175912313681951,0.13283522557528,0.172792072000422,781,743,1,0.512447536278254,1.11377287511114,16,TRUE,FALSE,"","",-0.537880882271811,0.0709796556198306,-0.584607108255741,0.104969161377507,Professionnelle,0.317333333333333,enrol_3_anytime_all_0914,mse
-0.0219531214796409,-0.0568778585447167,0.00897586629771282,0.0275467261344539,0.0144533486479355,0.0389440638183975,26639,22058,1,1,1,16,TRUE,FALSE,**,**,-0.039545819423158,-0.00436042353612377,-0.110869441768246,-0.00288627532118709,Générale,0.896747848913519,enrol_3_anytime_all_0914,"(15, 17)"
0.0249970501010726,0.173633323525291,0.0360642387285887,0.109741393271847,0.488230681298469,0.113602899135837,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.0456888578069613,0.0956829580091065,-0.0414598072875283,0.388726454338111,Technologique,0.661985018726592,enrol_3_anytime_all_0914,"(15, 17)"
0.000603862735942706,-0.0309575125596657,0.0451189820638851,0.125977398284123,0.989321603723605,0.80588457084102,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.087829342109272,0.0890370675811575,-0.277873213196547,0.215958188077216,Professionnelle,0.317333333333333,enrol_3_anytime_all_0914,"(15, 17)"
-0.0243954826808732,-0.0466962745211035,0.0629173950957102,0.0731551409908481,0.69820972285613,0.523266419234034,19080,18831,1,0.84233022335495,1.8606706637592,16,TRUE,FALSE,"","",-0.147713577068465,0.0989226117067188,-0.190080350863166,0.0966878018209588,Générale,13.504431723269,quality,mse
-0.344856113622043,-0.410992565789435,0.242625400966128,0.266406880709867,0.15521443573881,0.122897503653362,1463,1438,1,0.590505225382613,1.41142361599834,16,TRUE,FALSE,"","",-0.820401899515654,0.130689672271567,-0.933150051980774,0.111164920401904,Technologique,12.5721121191959,quality,mse
0.0199848452030125,0.0310491456436495,0.146737113955489,0.178052026028376,0.891667214130836,0.861564918597736,1334,771,1,0.687591663269652,1.38835369084859,16,TRUE,FALSE,"","",-0.267619898149746,0.307589588555771,-0.317932825371967,0.380031116659266,Professionnelle,11.9900850033617,quality,mse
0.00382605893248922,-0.152361425442216,0.0499929232603956,0.151465805209136,0.938995847877081,0.314457412889394,25494,21248,1,1,1,16,TRUE,FALSE,"","",-0.0941600706578861,0.101812188522865,-0.449234403652123,0.144511552767691,Générale,13.504431723269,quality,"(15, 17)"
-0.0890744664598593,-0.385641813487126,0.093099623052428,0.282114492886086,0.338685851345504,0.17163496995573,4450,2039,1,1,1,16,TRUE,FALSE,"","",-0.271549727642618,0.0934007947228996,-0.938586219543855,0.167302592569603,Technologique,12.5721121191959,quality,"(15, 17)"
0.00403563796239936,0.0667340410178881,0.0878565518057308,0.24008564904605,0.963362536149328,0.781043595295118,3060,926,1,1,1,16,TRUE,FALSE,"","",-0.168163203576833,0.176234479501632,-0.403833831112371,0.537301913148147,Professionnelle,11.9900850033617,quality,"(15, 17)"
0.0111224070648603,0.000400687601278094,0.0840447615494387,0.10183496611201,0.894716091777304,0.996860590835828,13269,15668,1,0.705893764615646,1.46385582786649,16,TRUE,FALSE,"","",-0.15360532557204,0.17585013970176,-0.199195845978262,0.199997221180819,Générale,13.5378897263905,quality_bacyear_plus1,mse
-0.222321488063209,-0.268009535089327,0.19721727570317,0.226799617961761,0.259618977451861,0.237324011833324,1721,1504,1,0.6484101825201,1.42183000085037,16,TRUE,FALSE,"","",-0.608867348441421,0.164224372315004,-0.712536786294378,0.176517716115725,Technologique,12.6312796412538,quality_bacyear_plus1,mse
0.672631991666954,0.6907248665552,0.460024306951838,0.500186988198339,0.143695672098634,0.167299471002852,426,537,1,0.461894523232946,1.0366018492931,16,TRUE,FALSE,"","",-0.229015649958649,1.57427963329256,-0.289641630313545,1.67109136342395,Professionnelle,12.0835561417255,quality_bacyear_plus1,mse
0.0184826702083285,-0.0420558255602899,0.0499212613287733,0.150995342993173,0.711206325462354,0.780610151154169,24806,20917,1,1,1,16,TRUE,FALSE,"","",-0.0793630019960672,0.116328342412724,-0.33800669782691,0.25389504670633,Générale,13.5378897263905,quality_bacyear_plus1,"(15, 17)"
-0.0237609286962943,-0.314324875854997,0.0952547279758477,0.288592848016356,0.803015661848748,0.276081670234252,4278,1989,1,1,1,16,TRUE,FALSE,"","",-0.210460195528956,0.162938338136367,-0.879966857967054,0.251317106257061,Technologique,12.6312796412538,quality_bacyear_plus1,"(15, 17)"
-0.0380986988310639,0.0572535271814516,0.0964825147648069,0.265610362276767,0.69293387256423,0.829334971845788,2756,874,1,1,1,16,TRUE,FALSE,"","",-0.227204427770085,0.151007030107958,-0.463342782881012,0.577849837243915,Professionnelle,12.0835561417255,quality_bacyear_plus1,"(15, 17)"
-0.0474883728452298,-0.0485935062369478,0.105418458053369,0.125548260126498,0.652368024762776,0.698718884890321,9761,13549,1,0.612535362514936,1.29693938858848,16,TRUE,FALSE,"","",-0.254108550629833,0.159131804939374,-0.294668096084884,0.197481083610988,Générale,13.5141503958411,quality_bacyear_plus2,mse
0.00539064441117176,-0.0485937501351401,0.201726214513072,0.233828264810397,0.978681005280288,0.835370984644037,1519,1316,1,0.688939667626809,1.50323782404162,16,TRUE,FALSE,"","",-0.38999273603445,0.400774024856793,-0.506897149163518,0.409709648893238,Technologique,12.7163045595761,quality_bacyear_plus2,mse
0.525676828489665,0.551647225118529,0.476725495403648,0.533242727647274,0.270165098754134,0.300895796894688,249,316,1,0.505317119181558,1.11377385876898,16,TRUE,FALSE,"","",-0.408705142501485,1.46005879948082,-0.493508521070127,1.59680297130719,Professionnelle,12.1178300531064,quality_bacyear_plus2,mse
0.0184634502753696,-0.0244941206384794,0.0467005923970225,0.141386197434678,0.692578740681156,0.862460694361718,23791,20364,1,1,1,16,TRUE,FALSE,"","",-0.0730697108227945,0.109996611373534,-0.301611067610449,0.25262282633349,Générale,13.5141503958411,quality_bacyear_plus2,"(15, 17)"
0.0831376975924414,-0.108416221911433,0.113057636262208,0.335007952821859,0.46212224588698,0.746223601202687,3218,1672,1,1,1,16,TRUE,FALSE,"","",-0.138455269481487,0.30473066466637,-0.765031809442277,0.54819936561941,Technologique,12.7163045595761,quality_bacyear_plus2,"(15, 17)"
0.0111358090591835,-0.0338500356713105,0.13248566433853,0.370731192970937,0.933014343833543,0.927249336219292,1281,485,1,1,1,16,TRUE,FALSE,"","",-0.248536093044335,0.270807711162702,-0.760483173894346,0.692783102551725,Professionnelle,12.1178300531064,quality_bacyear_plus2,"(15, 17)"
0.0260306287177254,0.0394913712216365,0.0622256259033214,0.0760959641569679,0.675708412060032,0.603783048344397,32822,24728,1,1.138288630846,2.21563398159195,16,TRUE,FALSE,"","",-0.0959315980527844,0.147992855488235,-0.109656718526021,0.188639460969294,Générale,6.0408341840455,tot_enrol_yrs,mse
-0.241402612965484,-0.313790730432904,0.371493231403585,0.4271385040902,0.515810443803927,0.462562050944662,1709,1584,1,0.605174695566856,1.32088299120653,16,TRUE,FALSE,"","",-0.96952934651651,0.486724120585543,-1.1509821984497,0.523400737583888,Technologique,3.98595505617978,tot_enrol_yrs,mse
