coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,exagt_name,mean_y,outcome,bandwidth
0.0529758640708709,0.0342175949323318,0.310042458934746,0.373283109053899,0.864328752925113,0.926962931800516,1586,910,1,0.67296545904422,1.36171550642476,16,TRUE,FALSE,"","",-0.554707355441232,0.660659083582974,-0.697417298813309,0.765852488677973,Professionnelle,2.38133333333333,tot_enrol_yrs,mse
0.0188059690135542,0.0889180009445472,0.072131158801798,0.219571088636119,0.794309154825035,0.685505263484436,26639,22058,1,1,1,16,TRUE,FALSE,"","",-0.12257110223797,0.160183040265078,-0.341441332782247,0.519277334671341,Générale,6.0408341840455,tot_enrol_yrs,"(15, 17)"
-0.0123447964047667,-0.310598439263099,0.157871627521782,0.470877442648321,0.937672815864829,0.509500087597073,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.321773186347459,0.297083593537925,-1.23351822685381,0.612321348327609,Technologique,3.98595505617978,tot_enrol_yrs,"(15, 17)"
0.103373550463069,0.0363364134326449,0.168192608709692,0.481438861079637,0.538809594061023,0.939837092978225,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.226283962607927,0.433031063534066,-0.907283754283443,0.979956581148733,Professionnelle,2.38133333333333,tot_enrol_yrs,"(15, 17)"
-0.0622136703628282,-0.0691235595224775,0.0352870456797744,0.0432427971058322,0.0778880212331327,0.1099320110274,29031,22981,1,1.04014505246701,2.02400713436255,16,TRUE,FALSE,*,"",-0.131376279895186,0.00694893916952957,-0.153879441849909,0.0156323228049536,Générale,4.68528511010646,max_enrol_degetu,mse
0.0318073495016193,0.049875575262563,0.275956007185484,0.322642995209625,0.908237146398602,0.87714896564357,1709,1584,1,0.603961890720831,1.2822150203969,16,TRUE,FALSE,"","",-0.50906642458193,0.572681123585169,-0.582504695348302,0.682255845873428,Technologique,3.45037453183521,max_enrol_degetu,mse
0.0860934324091058,0.0698964211184459,0.265571219961785,0.318859333554565,0.745800182694254,0.826488257649248,1468,896,1,0.651555113418752,1.32583762395682,16,TRUE,FALSE,"","",-0.434426158715993,0.606613023534205,-0.555067872648501,0.694860714885393,Professionnelle,2.22666666666667,max_enrol_degetu,mse
-0.0631421663387908,-0.0848327564152704,0.0370520489524494,0.113547599716427,0.0883534853370008,0.454996052409959,26639,22058,1,1,1,16,TRUE,FALSE,*,"",-0.135764182285592,0.00947984960800996,-0.307386051859467,0.137720539028926,Générale,4.68528511010646,max_enrol_degetu,"(15, 17)"
0.0716488916232887,0.136110293845551,0.117474211691759,0.350525704782589,0.541920327232189,0.697791582897627,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.15860056329256,0.301898346539137,-0.550920087528322,0.823140675219424,Technologique,3.45037453183521,max_enrol_degetu,"(15, 17)"
0.0195437067187294,0.130552242190061,0.136960649028586,0.386963929445966,0.886530449243399,0.735833670131126,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.248899165377298,0.287986578814757,-0.627897059524033,0.889001543904154,Professionnelle,2.22666666666667,max_enrol_degetu,"(15, 17)"
-0.0120603423210639,-0.0223935246721001,0.0357564506459425,0.0402882384621084,0.735897262655116,0.57832515586861,9502,13827,1,0.586926403918205,1.36237837464987,16,TRUE,FALSE,"","",-0.0821429855871112,0.0580223009449834,-0.101358472057833,0.0565714227136324,Générale,0.642921281053577,grad_5_all,mse
0.0139877912006883,0.0187178192178032,0.0835743714849895,0.0995788128783472,0.867079412190878,0.850900249096544,1348,1210,1,0.675719484696307,1.39976710490084,16,TRUE,FALSE,"","",-0.149817976909891,0.177793559311268,-0.176456654023757,0.213892292459364,Technologique,0.696480938416422,grad_5_all,mse
-0.0166104720131692,0.00736956502144981,0.179634906780405,0.210689027678721,0.926326252369868,0.972096964878111,389,285,1,0.589641707581111,1.23106493448388,16,TRUE,FALSE,"","",-0.368694889302763,0.335473945276424,-0.405580929228844,0.420320059271743,Professionnelle,0.323076923076923,grad_5_all,mse
-0.0223656510504655,-0.0233498324109276,0.0142036498983086,0.0435846675324697,0.11533930791543,0.592141701974827,25840,21566,1,1,1,16,TRUE,FALSE,"","",-0.0502048048511504,0.0054735027502194,-0.108775780774568,0.062076115952713,Générale,0.642921281053577,grad_5_all,"(15, 17)"
-0.042610234275577,0.0670460489602771,0.0443166381398303,0.1345241410019,0.33630324432856,0.618206238020471,3100,1547,1,1,1,16,TRUE,FALSE,"","",-0.129470845029644,0.0442503764784904,-0.196621267403446,0.330713365324001,Technologique,0.696480938416422,grad_5_all,"(15, 17)"
0.0232097143656349,0.134063482057469,0.0775662368814905,0.210665721143258,0.764768797032167,0.524528679227474,1352,376,1,1,1,16,TRUE,FALSE,"","",-0.128820109922087,0.175239538653356,-0.278841331383317,0.546968295498254,Professionnelle,0.323076923076923,grad_5_all,"(15, 17)"
-0.0136818119958457,-0.0178356330025844,0.017061943554306,0.0204706541960614,0.422616249433279,0.383602316931845,16748,17641,1,0.774148902041716,1.63095126276925,16,TRUE,FALSE,"","",-0.0471232213622855,0.0197595973705941,-0.0579581152268647,0.0222868492216959,Générale,0.801706076025142,grad_7_all,mse
0.00252219352611971,0.00452863720532548,0.0378965166900765,0.0469007091452243,0.946936163122058,0.92307743658693,3286,1588,1,1.02958074188576,1.95882729489173,16,TRUE,FALSE,"","",-0.0717549791864302,0.0767993662386696,-0.0873967527193142,0.0964540271299652,Technologique,0.774193548387097,grad_7_all,mse
-0.298845817645136,-0.290808785283785,0.278153625597273,0.315626130431411,0.282647368738012,0.356856727908832,260,255,1,0.506209658759144,1.09378814402568,16,TRUE,FALSE,"","",-0.844026923815792,0.24633528852552,-0.909436000929352,0.327818430361781,Professionnelle,0.353846153846154,grad_7_all,mse
-0.0181397289423153,-0.00544848593657243,0.0118511377586992,0.0364937575742784,0.125860404846409,0.881317608651196,25840,21566,1,1,1,16,TRUE,FALSE,"","",-0.0413679589493657,0.00508850106473509,-0.0769762507821581,0.0660792789090133,Générale,0.801706076025142,grad_7_all,"(15, 17)"
0.000918472936876746,0.00988970641257247,0.039298467995415,0.122237421299838,0.981353760040283,0.935516932076,3100,1547,1,1,1,16,TRUE,FALSE,"","",-0.0761065243341367,0.0779434702078902,-0.22969563933511,0.249475052160255,Technologique,0.774193548387097,grad_7_all,"(15, 17)"
-0.0104708176484498,-0.0113150288559069,0.0787782302165658,0.215368798713771,0.89426051172493,0.958100080738699,1352,376,1,1,1,16,TRUE,FALSE,"","",-0.164876148872919,0.143934513576019,-0.433437874334898,0.410807816623084,Professionnelle,0.353846153846154,grad_7_all,"(15, 17)"
-0.00409163157659664,-0.00615463501750213,0.0149383750934534,0.0183464229554213,0.784160924284331,0.73727219492494,17871,18183,1,0.808249073971094,1.6408936721891,16,TRUE,FALSE,"","",-0.0333708467597653,0.0251875836065721,-0.0421136240101278,0.0298043539751235,Générale,0.832235857527686,grad_9_all,mse
0.00970553360994453,0.0129281593593902,0.0454199879152345,0.0558209128118715,0.830793336292589,0.816848207222251,2467,1469,1,0.886374787566528,1.74028926898834,16,TRUE,FALSE,"","",-0.079317642703915,0.0987287099238041,-0.096480829751878,0.122337148470658,Technologique,0.785923753665689,grad_9_all,mse
-0.283172935548509,-0.2818050419185,0.284952922917054,0.32271325707258,0.320342938909824,0.382534104837152,260,255,1,0.502689256805624,1.08727113889358,16,TRUE,FALSE,"","",-0.841680664465936,0.275334793368917,-0.914323025780757,0.350712941943757,Professionnelle,0.361538461538462,grad_9_all,mse
-0.014088531091984,0.01848793127607,0.0111410803295229,0.0342020444508285,0.206030176449092,0.588817463460985,25840,21566,1,1,1,16,TRUE,FALSE,"","",-0.0359250485378489,0.00774798635388085,-0.0485480758475539,0.0855239383996938,Générale,0.832235857527686,grad_9_all,"(15, 17)"
0.0090931505623566,0.0367350324242342,0.0385254807796914,0.120916370991748,0.813409767074078,0.761276240889384,3100,1547,1,1,1,16,TRUE,FALSE,"","",-0.0664167917658385,0.0846030928905517,-0.200261054719593,0.273731119568061,Technologique,0.785923753665689,grad_9_all,"(15, 17)"
-0.0123614606855783,-0.0230371843849321,0.0789846669328563,0.215620131998877,0.875635323772475,0.914914701377967,1352,376,1,1,1,16,TRUE,FALSE,"","",-0.167171407873977,0.14244848650282,-0.445652643102732,0.399578274332868,Professionnelle,0.361538461538462,grad_9_all,"(15, 17)"
-7.89082410234551,-10.1618068586686,8.40067111735761,9.57708909609443,0.347572234240611,0.288665448268304,7679,10232,1,0.638567676983062,1.45477981201148,16,TRUE,FALSE,"","",-24.3561394923664,8.57449128767542,-28.9329014870137,8.60928776967652,Générale,275.879317697228,max_ects_credits,mse
12.6399126901815,16.3496385047007,16.7004160292833,20.1418982654179,0.449132456888806,0.416950695758923,1680,941,1,0.850515368583818,1.71726601497617,16,TRUE,FALSE,"","",-20.0929027272138,45.3727281075768,-23.1284820955183,55.8277591049197,Technologique,237.488798370672,max_ects_credits,mse
-29.3086828459141,-45.7384538638758,75.4041507849879,82.4139298451766,0.697507016409428,0.578905260631222,205,225,1,0.500620404009037,1.17005367294483,16,TRUE,FALSE,"","",-177.10081838449,118.483452692662,-207.269756360422,115.79284863267,Professionnelle,192.307317073171,max_ects_credits,mse
-7.55998284439716,-12.4296626794074,3.99185685003213,12.3394487734927,0.0582447648210543,0.313785337695555,18384,14647,1,1,1,16,TRUE,FALSE,*,"",-15.3840222704601,0.264056581665814,-36.6149822754531,11.7556569166382,Générale,275.879317697228,max_ects_credits,"(15, 17)"
7.28187911904365,39.3455345611701,13.4705365968938,40.3193668089446,0.588798311720277,0.329140272285982,2239,1003,1,1,1,16,TRUE,FALSE,"","",-19.1203726108681,33.6841308489554,-39.6804243843612,118.371493506701,Technologique,237.488798370672,max_ects_credits,"(15, 17)"
9.68949140158361,-25.8694124506098,20.2947160933335,57.6241640120552,0.633049462632473,0.653479693900031,999,350,1,1,1,16,TRUE,FALSE,"","",-30.08815214135,49.4671349445173,-138.812773914238,87.0739490130185,Professionnelle,192.307317073171,max_ects_credits,"(15, 17)"
-0.0246612447332228,-0.0271070221578287,0.0116859218978831,0.0143092723204933,0.0348292549852906,0.0581762311645233,29031,22981,1,1.0402619597516,2.02342053007831,16,TRUE,FALSE,**,*,-0.0475656516530737,-0.00175683781337199,-0.0551531959059955,0.000939151590338128,Générale,0.771474405716786,master_anytime_all,mse
0.0132715180931473,0.0137999685400916,0.0570764745061499,0.0697301711318375,0.816132845598281,0.843119178677606,2831,1892,1,0.758748481868103,1.50966806856121,16,TRUE,FALSE,"","",-0.0985983719389064,0.125141408125201,-0.12287116687831,0.150471103958493,Technologique,0.456928838951311,master_anytime_all,mse
-0.0330519574321347,-0.0304501519867498,0.103530104217422,0.120428754590117,0.749537152073908,0.80038578783212,916,784,1,0.542028750820963,1.13886196444718,16,TRUE,FALSE,"","",-0.235970961698282,0.169867046834013,-0.266490510983379,0.205590207009879,Professionnelle,0.142666666666667,master_anytime_all,mse
-0.0255844022091716,-0.0559687729055707,0.0122809701173697,0.0377001319960303,0.0372279134287014,0.137655742820978,26639,22058,1,1,1,16,TRUE,FALSE,**,"",-0.0496551036392163,-0.00151370077912687,-0.12986103161779,0.0179234858066487,Générale,0.771474405716786,master_anytime_all,"(15, 17)"
0.0138872846051237,0.0308986424182329,0.0383235150220823,0.113913726349666,0.717075701693181,0.786201837069406,4839,2193,1,1,1,16,TRUE,FALSE,"","",-0.0612268048381576,0.0890013740484049,-0.192372261227112,0.254169546063577,Technologique,0.456928838951311,master_anytime_all,"(15, 17)"
0.0141230892707268,0.0374621633989666,0.035816281672351,0.0977465677982148,0.693344529527909,0.701528406519462,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0560768228070811,0.0843230013485347,-0.154121109485534,0.229045436283468,Professionnelle,0.142666666666667,master_anytime_all,"(15, 17)"
-0.0208064017814229,-0.0260892653161053,0.0206953073732446,0.0245840530624595,0.314719636144766,0.288586669844153,16658,17999,1,0.767044834262742,1.64116212620416,16,TRUE,FALSE,"","",-0.0613692042329823,0.0197564006701365,-0.0742740093185259,0.0220954786863152,Générale,0.360361674201546,master_select_anytime_all,mse
-0.140416498480205,-0.162505374866418,0.0712040954123807,0.0790858743473683,0.0486063643499849,0.0398986680144653,1846,1657,1,0.632296053845939,1.49282858473283,16,TRUE,FALSE,**,**,-0.279976525488471,-0.000856471471938569,-0.317513688587259,-0.00749706114557577,Technologique,0.249063670411985,master_select_anytime_all,mse
0.473855227958299,0.458284241078028,0.556386717165952,0.55579133226096,0.394399917541936,0.409620477901249,130,551,1,0.345635813365767,0.869121196420042,16,TRUE,FALSE,"","",-0.616662737686967,1.56437319360356,-0.631066770153455,1.54763525230951,Professionnelle,0.0586666666666667,master_select_anytime_all,mse
-0.0158292422309805,-0.0336347134468533,0.0141707100044736,0.0432268680091078,0.263977454234475,0.436511597577282,26639,22058,1,1,1,16,TRUE,FALSE,"","",-0.0436038338397487,0.0119453493777877,-0.118359374744705,0.051089947850998,Générale,0.360361674201546,master_select_anytime_all,"(15, 17)"
-0.0306977054055595,-0.182212251148335,0.0336094013005189,0.0990288181263307,0.361049752993832,0.0657693851107806,4839,2193,1,1,1,16,TRUE,FALSE,"",*,-0.0965721319545765,0.0351767211434575,-0.376308734675943,0.0118842323792732,Technologique,0.249063670411985,master_select_anytime_all,"(15, 17)"
-0.018601831595462,-0.0414844053346262,0.0225773853537432,0.0625147382388741,0.4099882307331,0.506950197207587,3756,1106,1,1,1,16,TRUE,FALSE,"","",-0.0628535068887987,0.0256498436978747,-0.164013292282819,0.0810444816135669,Professionnelle,0.0586666666666667,master_select_anytime_all,"(15, 17)"
0.0362841865988628,0.0207745142659661,0.0802855667027647,0.0961595569380388,0.651312857071252,0.828954917939084,10891,12956,1,0.700443748235113,1.48401044035667,16,TRUE,FALSE,"","",-0.121075524138556,0.193643897336282,-0.16769821733259,0.209247245864522,Générale,13.7489594155518,quality_first_grad_degree,mse
0.126089095601998,0.086514469938038,0.171228258641968,0.206953864290833,0.461499364226338,0.675919721342845,1664,1178,1,0.883420174583356,1.78950356698035,16,TRUE,FALSE,"","",-0.20951829133626,0.461696482540256,-0.319115104071995,0.492144043948071,Technologique,13.069504032218,quality_first_grad_degree,mse
0.265286149872686,0.331079382815311,0.557026325402194,0.667060141509037,0.633893260922173,0.619664328983211,168,164,1,0.598897584025553,1.25317559620096,16,TRUE,FALSE,"","",-0.826485447915615,1.35705774766099,-0.976358494542401,1.63851726017302,Professionnelle,12.4467244701339,quality_first_grad_degree,mse
0.0289464925415786,0.0282264382072484,0.0472978424514241,0.142620523623219,0.540534778582583,0.843113228751043,20228,17349,1,1,1,16,TRUE,FALSE,"","",-0.0637572786632127,0.12165026374637,-0.251309788094262,0.307762664508758,Générale,13.7489594155518,quality_first_grad_degree,"(15, 17)"
0.194193157729821,-0.501348974855617,0.145923509979636,0.43854842591666,0.183258999187913,0.252955170096282,2066,1240,1,1,1,16,TRUE,FALSE,"","",-0.0918169218302651,0.480203237289906,-1.36090388965227,0.358205939941037,Technologique,13.069504032218,quality_first_grad_degree,"(15, 17)"
0.145492406837359,0.186202042441696,0.251843767684906,0.71563361637415,0.563460613515027,0.794715782091427,448,220,1,1,1,16,TRUE,FALSE,"","",-0.348121377825057,0.639106191499776,-1.21643984565164,1.58884393053503,Professionnelle,12.4467244701339,quality_first_grad_degree,"(15, 17)"
