coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,gender,mean_y,outcome,bandwidth
-0.0118119488229214,-0.01727513918242,0.0220168311506181,0.0245268944812319,0.591615580680382,0.481224455013666,5391,6818,1,0.598031959367091,1.41487125656986,16,TRUE,FALSE,"","",-0.0549649378781329,0.0313410402322901,-0.0653478523656344,0.0307975740007945,Male,0.950122649223221,enrol_year_bac_all_0914,mse
0.00616179115716209,0.00497514997514514,0.00880670462434425,0.0108061398078942,0.484133122718258,0.645228921668372,18529,14244,1,0.937738871601729,1.86679151626877,16,TRUE,FALSE,"","",-0.0110993499065526,0.0234229322208768,-0.0162048840483275,0.0261551839986178,Female,0.939472632840591,enrol_year_bac_all_0914,mse
-0.0184753921229444,-0.0271070231765411,0.00908317717770296,0.0281469799781175,0.041949267315175,0.33552111068617,14691,10485,1,1,1,16,TRUE,FALSE,**,"",-0.0362784193912422,-0.000672364854646546,-0.0822751039336515,0.0280610575805693,Male,0.950122649223221,enrol_year_bac_all_0914,"(15, 17)"
0.00467930810323214,0.0285892274916306,0.00809746043699347,0.0252362903184001,0.563349502758151,0.257272323693429,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.0111917143532751,0.0205503305597393,-0.0208739015324335,0.0780523565156948,Female,0.939472632840591,enrol_year_bac_all_0914,"(15, 17)"
-0.00190682074175896,-0.00380017674675326,0.00634931914441109,0.00750760677568743,0.763933894020936,0.612732505153826,13991,10274,1,0.958700353033447,2.00914203596676,16,TRUE,FALSE,"","",-0.0143514862648047,0.0105378447812868,-0.0185150860271006,0.0109147325335941,Male,0.977105478331971,enrol_anytime_all_0914,mse
-0.0024992042556935,-0.00308189132375381,0.00415583898216794,0.00509974561653753,0.54759239509736,0.545629210569697,34566,18483,1,1.34390497508175,2.56930517343595,16,TRUE,FALSE,"","",-0.0106446486607427,0.00564624014935566,-0.0130773927321674,0.00691361008465975,Female,0.970035956851778,enrol_anytime_all_0914,mse
-0.00150859508485812,0.00406688629724172,0.00602458914633896,0.0185745075686505,0.802273157099595,0.826689086439097,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0133167898116825,0.0102995996419662,-0.0323391485373133,0.0404729211317967,Male,0.977105478331971,enrol_anytime_all_0914,"(15, 17)"
0.000746192778951382,0.0271945545217935,0.00580769881342919,0.0183414528239422,0.89776644931449,0.138158737092551,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.0106368968953698,0.0121292824532726,-0.0087546930131331,0.0631438020567202,Female,0.970035956851778,enrol_anytime_all_0914,"(15, 17)"
-0.0260446915895591,-0.0340710837159959,0.0229519219443222,0.0262430731567684,0.256480114736831,0.194188169092498,9854,8852,1,0.797173323067705,1.81035121292883,16,TRUE,FALSE,"","",-0.0710304586004306,0.0189410754213124,-0.0855075071032619,0.0173653396712701,Male,0.778413736713001,enrol_2_ontime_all_0914,mse
0.0204316290158386,0.0167837072002484,0.0167846156265601,0.0203228614912187,0.223496520385056,0.408887175765261,19459,14550,1,0.954661359197011,1.92275493906792,16,TRUE,FALSE,"","",-0.0124662176122192,0.0533294756438964,-0.0230491013225404,0.0566165157230371,Female,0.685377546943668,enrol_2_ontime_all_0914,mse
-0.0312023417956895,-0.0221612142610255,0.0166834931747687,0.0508360352891354,0.0614487874654391,0.66288378731702,14691,10485,1,1,1,16,TRUE,FALSE,*,"",-0.0639019884182362,0.00149730482685725,-0.121799843427731,0.07747741490568,Male,0.778413736713001,enrol_2_ontime_all_0914,"(15, 17)"
0.0156430965870238,0.117889326318529,0.015815540865037,0.0487607795723781,0.322615915294043,0.0156186051320194,20543,14872,1,1,1,16,TRUE,FALSE,"",**,-0.0153553635084487,0.0466415566824963,0.0223181983566684,0.213460454280391,Female,0.685377546943668,enrol_2_ontime_all_0914,"(15, 17)"
-0.014016494582934,-0.0174642892720867,0.0105765921128474,0.012392541185719,0.185092451011568,0.158758858115999,15380,10695,1,1.01873562661481,2.15432838514649,16,TRUE,FALSE,"","",-0.0347466151241149,0.00671362595824697,-0.0417536699960958,0.00682509145192253,Male,0.921504497138185,enrol_2_anytime_all_0914,mse
-0.0138403111388632,-0.018464841903143,0.0143869223852935,0.0166731662195958,0.336046398582834,0.268095687022423,13849,12628,1,0.798874668125806,1.77876577295836,16,TRUE,FALSE,"","",-0.0420386790140384,0.014358056736312,-0.0511442476935507,0.0142145638872647,Female,0.89292848581702,enrol_2_anytime_all_0914,mse
-0.0146595336857831,-0.0181416310664937,0.010845284141557,0.0336082816429909,0.176472393613396,0.589337416682488,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0359162906032347,0.00659722323166853,-0.0840138630867559,0.0477306009537686,Male,0.921504497138185,enrol_2_anytime_all_0914,"(15, 17)"
-0.0140437380790828,-0.0215428923320387,0.0105370384603741,0.032768092850458,0.182598280029514,0.51090122920357,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.034696333461416,0.00660885730325048,-0.0857683543189363,0.042682569654859,Female,0.89292848581702,enrol_2_anytime_all_0914,"(15, 17)"
0.0010809402605616,-0.0058291303951008,0.0261836378109012,0.031134584595409,0.967070250816978,0.851485287051795,10582,9116,1,0.824600359551673,1.73512282406523,16,TRUE,FALSE,"","",-0.0502389898488048,0.052400870369928,-0.0668529162021025,0.0551946554119009,Male,0.579176887435269,enrol_3_ontime_all_0914,mse
0.0338254186694258,0.0394107457584256,0.0234119154361659,0.0279592332288386,0.148515472259958,0.158664055277938,13849,12628,1,0.796593513597864,1.67519141794345,16,TRUE,FALSE,"","",-0.0120619355854594,0.079712772924311,-0.015389351370098,0.0942108428869492,Female,0.551338393927287,enrol_3_ontime_all_0914,mse
-0.013235346848812,0.0458028826934278,0.0200109308106968,0.0609804514496972,0.508352070599384,0.452587880948056,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0524567712377777,0.0259860775401536,-0.0737188021479786,0.165324567534834,Male,0.579176887435269,enrol_3_ontime_all_0914,"(15, 17)"
0.0191466819279791,0.0829544002724276,0.0170172218471989,0.0521307684890559,0.260531582326148,0.111547650254801,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.0142070728925309,0.052500436748489,-0.0192219059661219,0.185130706510977,Female,0.551338393927287,enrol_3_ontime_all_0914,"(15, 17)"
0.000687900479606984,-0.000530178609022602,0.0188733448958245,0.023109230792414,0.970924938125433,0.981696308981749,11298,9365,1,0.853486484539395,1.71637123093837,16,TRUE,FALSE,"","",-0.036303855516209,0.037679656475423,-0.0458242709621541,0.0447639137441089,Male,0.822294903243391,enrol_3_anytime_all_0914,mse
-0.0256511824386418,-0.0283314303771998,0.0168923137881059,0.0205293896372248,0.128885358156826,0.167573556928379,14855,13105,1,0.830104781265223,1.69980702998622,16,TRUE,FALSE,"","",-0.0587601174633295,0.00745775258604581,-0.0685690340661604,0.0119061733117609,Female,0.814422692768678,enrol_3_anytime_all_0914,mse
-0.00396641773947337,0.0281940676223376,0.0151177727433807,0.0469696190207646,0.793037846077221,0.548331778993535,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0335972523164995,0.0256644168375527,-0.0638663856583611,0.120254520903036,Male,0.822294903243391,enrol_3_anytime_all_0914,"(15, 17)"
-0.0224041583844121,-0.0458050370648961,0.0131046126823419,0.0403594844562621,0.0873326284955741,0.256406233617951,20543,14872,1,1,1,16,TRUE,FALSE,*,"",-0.0480891992418023,0.00328088247297809,-0.12490962659917,0.0332995524693775,Female,0.814422692768678,enrol_3_anytime_all_0914,"(15, 17)"
-0.0817896227147017,-0.123096795165651,0.0934113058443613,0.101250833281046,0.381255190952551,0.224076051446155,9595,8685,1,0.816048250629901,2.1141405125227,16,TRUE,FALSE,"","",-0.26487578216965,0.101296536740246,-0.321548428396502,0.0753548380651998,Male,13.5153039438042,quality,mse
0.0539964702095936,0.0435134874048018,0.0531062659430168,0.0653379546703336,0.309266331491057,0.505426658947022,20947,14748,1,1.03992270706976,1.98918191431297,16,TRUE,FALSE,"","",-0.0500918110387193,0.158084751457907,-0.084548903749052,0.171575878558656,Female,13.10288145256,quality,mse
-0.0335555410717703,-0.308956347063216,0.0705629335235725,0.210896587432925,0.634401688751062,0.142930172289876,13825,10024,1,1,1,16,TRUE,FALSE,"","",-0.171858890777972,0.104747808634432,-0.722313658431749,0.104400964305318,Male,13.5153039438042,quality,"(15, 17)"
0.0510335997634925,0.0258066431382034,0.055750822414421,0.166676870369706,0.359988296481241,0.876955040411053,19179,14189,1,1,1,16,TRUE,FALSE,"","",-0.0582380121687726,0.160305211695758,-0.300880022786421,0.352493309062827,Female,13.10288145256,quality,"(15, 17)"
-0.101855727118071,-0.142168585994696,0.132809117199231,0.150960782474936,0.443121206760386,0.346316344415887,6504,7163,1,0.664762795471737,1.53157730470933,16,TRUE,FALSE,"","",-0.362161596828563,0.158450142592421,-0.438051719645572,0.153714547656179,Male,13.6004989676806,quality_bacyear_plus1,mse
0.0900587767911034,0.0726803110215073,0.0479302843878146,0.0560305337154006,0.0602508393983199,0.194577712827711,23586,15530,1,1.14514300285376,2.44016635050108,16,TRUE,FALSE,*,"",-0.00388458060901316,0.18400213419122,-0.0371395350606778,0.182500157103692,Female,13.1162508811546,quality_bacyear_plus1,mse
-0.0281890706296437,-0.164938831520153,0.0703496299823976,0.211343324082794,0.688641284027177,0.435137366749575,13504,9913,1,1,1,16,TRUE,FALSE,"","",-0.166074345395143,0.109696204135856,-0.579171746722429,0.249294083682122,Male,13.6004989676806,quality_bacyear_plus1,"(15, 17)"
0.0847952357529707,0.0709421621004225,0.0558327763534366,0.165977432716515,0.128829013782181,0.669073057446034,18336,13867,1,1,1,16,TRUE,FALSE,"","",-0.024637005899765,0.194227477405706,-0.254373606023947,0.396257930224792,Female,13.1162508811546,quality_bacyear_plus1,"(15, 17)"
-0.0672611741357727,-0.10167067736635,0.12633853786266,0.146344124355409,0.594457006114958,0.487220138378517,5938,6836,1,0.6714202259598,1.50035849901323,16,TRUE,FALSE,"","",-0.314884708346586,0.180362360075041,-0.388505161102952,0.185163806370252,Male,13.6952947002349,quality_bacyear_plus2,mse
0.0371726522991693,0.0415030254824273,0.0632178706527971,0.0787330687263456,0.556526513138948,0.598099231819683,13323,12026,1,0.884080751155118,1.72704745803836,16,TRUE,FALSE,"","",-0.086734374180313,0.161079678778652,-0.11281378922121,0.195819840186065,Female,13.1521420603741,quality_bacyear_plus2,mse
0.011513256557528,-0.122124921626465,0.0687017814987339,0.206657120851743,0.866911278418563,0.554551017667971,11970,9422,1,1,1,16,TRUE,FALSE,"","",-0.12314223517999,0.146168748295046,-0.527172878495881,0.28292303524295,Male,13.6952947002349,quality_bacyear_plus2,"(15, 17)"
0.0376744504343591,-0.0237171924869983,0.054046592610666,0.162566391618135,0.485756763097421,0.884006372815031,16320,13099,1,1,1,16,TRUE,FALSE,"","",-0.0682568710825463,0.143605771951265,-0.342347320058544,0.294912935084547,Female,13.1521420603741,quality_bacyear_plus2,"(15, 17)"
0.0811100302553491,0.0643292487943068,0.07982840600958,0.0972024073002568,0.309603320480511,0.508094818991065,22250,12346,1,1.25925445914431,2.43219118000663,16,TRUE,FALSE,"","",-0.0753536455234276,0.237573706034126,-0.126187469514196,0.25484596710281,Male,5.48705369310439,tot_enrol_yrs,mse
-0.0282681667217197,-0.0479498575316981,0.107028506620243,0.130584395416764,0.791688910647081,0.713474022987186,16544,13635,1,0.873216979054572,1.75688631386714,16,TRUE,FALSE,"","",-0.238044039697395,0.181507706253956,-0.303895272548556,0.207995557485159,Female,5.46004794246904,tot_enrol_yrs,mse
0.0736003653516022,0.395048770521075,0.102554084499627,0.309837719682472,0.472958526804228,0.202302755789635,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.127405640267667,0.274606370970871,-0.21223316005657,1.00233070109872,Male,5.48705369310439,tot_enrol_yrs,"(15, 17)"
-0.0147297903942221,-0.131055429500304,0.0895462403195778,0.271799002672968,0.869342523424449,0.629679686781795,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.190240421420595,0.16078084063215,-0.663781474739321,0.401670615738713,Female,5.46004794246904,tot_enrol_yrs,"(15, 17)"
0.0245972235903853,-0.000152195819094203,0.0668476027273208,0.0764543781637047,0.71290328681865,0.998411672202595,12131,9817,1,0.898066137617951,2.0097219823794,16,TRUE,FALSE,"","",-0.106424077755164,0.155618524935934,-0.150002777019955,0.149698385381767,Male,4.33442354865086,max_enrol_degetu,mse
-0.0890305622077356,-0.0996774422876996,0.0719881240745352,0.0873180197020994,0.216183780132619,0.253643227847396,13849,12628,1,0.790316715598627,1.62449488232103,16,TRUE,FALSE,"","",-0.230127285393825,0.0520661609783532,-0.270820760903814,0.0714658763284153,Female,4.31062724730324,max_enrol_degetu,mse
0.00948337200457594,0.151692870054786,0.0579691818183952,0.178405501172864,0.870051288878266,0.395174915074254,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.104136224359479,0.123102968368631,-0.197981912244028,0.5013676523536,Male,4.33442354865086,max_enrol_degetu,"(15, 17)"
-0.0786293015434971,-0.106408577682945,0.0516598805007945,0.158997071622835,0.127994707839123,0.503336868414635,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.179882667325054,0.0226240642380601,-0.418042838063702,0.205225682697812,Female,4.31062724730324,max_enrol_degetu,"(15, 17)"
-0.028696103485931,-0.0388668045855174,0.0427662242222178,0.0500190283983,0.502221020606272,0.437134949983875,5620,6755,1,0.644674128125743,1.40752072950233,16,TRUE,FALSE,"","",-0.112517902961478,0.0551256959896159,-0.136904100246185,0.0591704910751506,Male,0.625978090766823,grad_5_all,mse
-0.0121140569344453,-0.0159155988990138,0.0211420503186656,0.0258386754051114,0.566655515417389,0.537920705539955,13785,12609,1,0.862354188624168,1.74139837220935,16,TRUE,FALSE,"","",-0.05355247555903,0.0293243616901393,-0.0665594026930323,0.0347282048950046,Female,0.644615037254459,grad_5_all,mse
-0.0343828274492495,-0.0314472747111345,0.0211455009881105,0.0645070809287596,0.103947212309837,0.625903243721148,12458,9681,1,1,1,16,TRUE,FALSE,"","",-0.075828009385946,0.00706235448744704,-0.157881153331503,0.0949866039092342,Male,0.625978090766823,grad_5_all,"(15, 17)"
-0.0169048665530833,0.0139851549869339,0.0173393183197189,0.053136552892459,0.329587976070838,0.792402025707393,17834,13808,1,1,1,16,TRUE,FALSE,"","",-0.0508899304597323,0.0170801973535657,-0.0901624886822858,0.118132798656154,Female,0.644615037254459,grad_5_all,"(15, 17)"
-0.00456918468459788,-0.00357797268285198,0.019537973385585,0.0242103079733326,0.815092307427816,0.882510742089622,10813,9109,1,0.91676220846211,1.80199931921866,16,TRUE,FALSE,"","",-0.0428636125203445,0.0337252431511488,-0.0510301763105838,0.0438742309448798,Male,0.797496087636933,grad_7_all,mse
-0.0195895986913488,-0.0227799910210866,0.0191061178435735,0.0233207168954,0.305219284082582,0.328661492887082,13221,12300,1,0.842974829573927,1.71196311950207,16,TRUE,FALSE,"","",-0.0570375896647528,0.0178583922820552,-0.0684885961360706,0.0229286140938973,Female,0.774215398509822,grad_7_all,mse
-0.00734189466405955,0.0273786196498467,0.0174696162489194,0.0539545507192911,0.67429077177962,0.611847134054609,12458,9681,1,1,1,16,TRUE,FALSE,"","",-0.0415823425119416,0.0268985531838225,-0.078372299759964,0.133129539059657,Male,0.797496087636933,grad_7_all,"(15, 17)"
-0.0230979124582815,-0.0151072782117132,0.0151487660800575,0.0466937903269918,0.127324242804257,0.746286817421421,17834,13808,1,1,1,16,TRUE,FALSE,"","",-0.0527894939751943,0.00659366905863127,-0.106627107252617,0.0764125508291907,Female,0.774215398509822,grad_7_all,"(15, 17)"
-0.00118962375666776,0.000197271116607833,0.0175099942309678,0.0216803603873862,0.945833635642505,0.992740092714521,11929,9482,1,0.961268873159738,1.88126768583656,16,TRUE,FALSE,"","",-0.0355092124493646,0.0331299649360291,-0.0422962352426692,0.0426907774758849,Male,0.821283255086072,grad_9_all,mse
-0.014324786262951,-0.0135426045324434,0.0192162400057774,0.0236367434436279,0.455998464265276,0.56668048597104,12338,11994,1,0.810302408808406,1.63514358523392,16,TRUE,FALSE,"","",-0.0519886166742747,0.0233390441483727,-0.0598706216819541,0.0327854126170674,Female,0.805373673515466,grad_9_all,mse
-0.0025195157715685,0.0616890643531214,0.0166696089575098,0.0516773126198123,0.879861916193421,0.232581284667749,12458,9681,1,1,1,16,TRUE,FALSE,"","",-0.0351919493282877,0.0301529177851507,-0.0395984683817107,0.162976597087953,Male,0.821283255086072,grad_9_all,"(15, 17)"
-0.0198090325499771,-0.00163001903183502,0.0143819626599626,0.0442555628893552,0.168403283984463,0.97061899256188,17834,13808,1,1,1,16,TRUE,FALSE,"","",-0.0479976793635039,0.00837961426354965,-0.0883709222949711,0.0851108842313011,Female,0.805373673515466,grad_9_all,"(15, 17)"
4.82219336323772,4.62809166991838,5.23397506586647,6.49134241725916,0.35688064437583,0.475868204349623,11314,6667,1,1.20474774061545,2.26476155295207,16,TRUE,FALSE,"","",-5.43639776586056,15.080784492336,-8.09493946790958,17.3511228077463,Male,258.674129353234,max_ects_credits,mse
-15.0941091921419,-16.7950357118415,7.45592980011519,8.80965063732667,0.0429245319177748,0.0565936530779269,7555,7999,1,0.729892567669994,1.56947922203128,16,TRUE,FALSE,**,*,-29.7077316003677,-0.480486783916131,-34.0619509610018,0.471879537318792,Female,275.464751184834,max_ects_credits,mse
4.46950569793398,5.30299157121317,6.47352647764867,20.0804021874413,0.489924902769832,0.79171217489733,8022,5838,1,1,1,16,TRUE,FALSE,"","",-8.2186061982574,17.1576175941254,-34.0545967161717,44.660579858598,Male,258.674129353234,max_ects_credits,"(15, 17)"
-12.673827170689,-17.9364370727478,4.65943503594429,14.2852894281117,0.0065274973255336,0.209265407445729,13600,10162,1,1,1,16,TRUE,FALSE,***,"",-21.8063198411398,-3.54133450023823,-45.9356043518467,10.0627302063511,Female,275.464751184834,max_ects_credits,"(15, 17)"
0.00550993209236572,-0.000992004375538036,0.0204326222259112,0.0240256447778775,0.78741915580397,0.96706518615939,12691,9889,1,0.918948808787073,1.95607400185797,16,TRUE,FALSE,"","",-0.0345380074704203,0.0455578716551518,-0.0480822681401779,0.0460982593891018,Male,0.691469065140365,master_anytime_all,mse
-0.0362840713983381,-0.0428809331059765,0.0211500721290439,0.0247360060113243,0.086243872272337,0.0829991798010705,14164,12961,1,0.817672683364141,1.78294558709824,16,TRUE,FALSE,*,*,-0.0777382127712642,0.00517006997458799,-0.0913635048881722,0.00560163867621917,Female,0.668797443068318,master_anytime_all,mse
0.0039327094018855,0.00699971720382364,0.0183045832431653,0.05627373987776,0.829885559644253,0.901008928914557,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0319442737547184,0.0398096925584894,-0.103296812956586,0.117296247364233,Male,0.691469065140365,master_anytime_all,"(15, 17)"
-0.0346570121814926,-0.0487612281111243,0.0160165376503708,0.0490817647034271,0.0304776503911777,0.320481287515743,20543,14872,1,1,1,16,TRUE,FALSE,**,"",-0.0660494259762195,-0.00326459838676578,-0.144961486929841,0.0474390307075929,Female,0.668797443068318,master_anytime_all,"(15, 17)"
-0.0511659768891273,-0.0601145161248518,0.0439307328514156,0.0505910408277775,0.244141810059086,0.234737173348644,5870,7071,1,0.619507428248235,1.38065439123158,16,TRUE,FALSE,"","",-0.137270213277902,0.0349382594996472,-0.159272956147296,0.0390439238975922,Male,0.427091850640502,master_select_anytime_all,mse
-0.00948857090206712,-0.013685711979367,0.0129932224047174,0.0154099043245231,0.46522467400537,0.374480821433487,25549,16348,1,1.12749871789273,2.32242647366318,16,TRUE,FALSE,"","",-0.0349552868153132,0.0159781450111789,-0.0438891244554323,0.0165177004966984,Female,0.242508989212945,master_select_anytime_all,mse
-0.00837456503234058,-0.0470846930490303,0.0200276263317746,0.0605859331381912,0.675836972459791,0.437067014609646,14691,10485,1,1,1,16,TRUE,FALSE,"","",-0.0476287126426188,0.0308795825779377,-0.165833121999885,0.0716637359018244,Male,0.427091850640502,master_select_anytime_all,"(15, 17)"
-0.0138565111917049,-0.0284236120458747,0.0149457482157218,0.0446300288273294,0.35386391680976,0.524208276107341,20543,14872,1,1,1,16,TRUE,FALSE,"","",-0.0431501776945196,0.0154371553111097,-0.11589846854744,0.059051244455691,Female,0.242508989212945,master_select_anytime_all,"(15, 17)"
-0.0883759944476736,-0.126472114061855,0.140473179410492,0.160957968892039,0.52926347116949,0.432016185027198,4448,5670,1,0.644135819258203,1.46487401303446,16,TRUE,FALSE,"","",-0.363703426092239,0.186951437196891,-0.441949733090252,0.189005504966543,Male,14.0433543222786,quality_first_grad_degree,mse
0.0733706616578012,0.0762061968432803,0.0464814237815232,0.0579262864588845,0.114452100724785,0.188317757954223,17366,12290,1,1.18114735916815,2.19304280837189,16,TRUE,FALSE,"","",-0.0177329289539842,0.164474252269587,-0.0373293246161332,0.189741718302694,Female,13.3852218872983,quality_first_grad_degree,mse
0.0268355051482914,-0.110058839027779,0.0702238881790353,0.211089484812854,0.702355954825927,0.60209877028163,9703,8170,1,1,1,16,TRUE,FALSE,"","",-0.110803315682618,0.164474325979201,-0.523794229260973,0.303676551205414,Male,14.0433543222786,quality_first_grad_degree,"(15, 17)"
0.0666427699735337,0.0685680466962992,0.0559697456995103,0.167536521302215,0.233774228274687,0.682339888083175,13039,10639,1,1,1,16,TRUE,FALSE,"","",-0.0430579315975065,0.176343471544574,-0.259803535056042,0.396939628448641,Female,13.3852218872983,quality_first_grad_degree,"(15, 17)"
