coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,pcs_depp,mean_y,outcome,bandwidth
-0.000504245247929802,0.00235868492094182,0.0108553221323018,0.013196341867476,0.962950444645779,0.858143598439078,9042,8173,1,1.05509303026565,2.07731986187601,16,TRUE,FALSE,"","",-0.0217806766272413,0.0207721861313817,-0.0235061451393111,0.0282235149811947,Very High SES,0.946099290780142,enrol_year_bac_all_0914,mse
-0.0143854448887626,-0.0219377897632564,0.022091637574332,0.024220825561707,0.514935782313055,0.36507306525831,4619,4196,1,0.681087654037132,1.68315844564885,16,TRUE,FALSE,"","",-0.0576850545344533,0.0289141647569281,-0.0694106078642021,0.0255350283376892,Low SES,0.948421520675856,enrol_year_bac_all_0914,mse
0.00265192103765122,0.000901364414257255,0.011503534042922,0.0141247896479053,0.817679188974015,0.949118043784072,11016,7417,1,1.00303712917896,1.95801387110998,16,TRUE,FALSE,"","",-0.0198950056864759,0.0251988477617784,-0.026783223295637,0.0285859521241516,Middle SES,0.938886726352666,enrol_year_bac_all_0914,mse
-0.000212801484862357,-0.00181651967080843,0.0104187675144363,0.0127726768647143,0.983704481896911,0.886906879812151,8566,5062,1,1.27891440626647,2.47970104555122,16,TRUE,FALSE,"","",-0.0206335858131574,0.0202079828434327,-0.0268509663256485,0.0232179269840317,High SES,0.952744961779013,enrol_year_bac_all_0914,mse
0.13051924428505,0.143442495676886,0.0965468312275595,0.109947140935614,0.176415316842295,0.192012183678407,449,484,1,0.615884454769651,1.36486124265491,16,TRUE,FALSE,"","",-0.0587125449209671,0.319751033491066,-0.0720539005569177,0.35893889191069,Missing,0.897689768976898,enrol_year_bac_all_0914,mse
-0.00343051082988977,-0.0415156269929096,0.01160452903233,0.035504498529744,0.767521617303605,0.242280323130032,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.0261753877332565,0.0193143660734769,-0.111104444111208,0.0280731901253886,Very High SES,0.946099290780142,enrol_year_bac_all_0914,"(15, 17)"
-0.0212251428249211,-0.00844129503368674,0.0118472352737684,0.0375318533904107,0.0732019869486804,0.822049167674461,9601,5502,1,1,1,16,TRUE,FALSE,*,"",-0.0444457239615071,0.00199543831166498,-0.0820037276788917,0.0651211376115182,Low SES,0.948421520675856,enrol_year_bac_all_0914,"(15, 17)"
0.0027125560081056,0.0273287788303134,0.011555951809797,0.0350116441712184,0.814416458438348,0.435059815550771,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.0199371095390966,0.0253622215553078,-0.0412940437452747,0.0959516014059014,Middle SES,0.938886726352666,enrol_year_bac_all_0914,"(15, 17)"
-0.00452524305340019,0.0103445568826346,0.0137582807427941,0.0433906354370189,0.742223334607495,0.811566767412745,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.0314914733092766,0.0224409872024762,-0.0747010885739224,0.0953902023391915,High SES,0.952744961779013,enrol_year_bac_all_0914,"(15, 17)"
0.040401872528701,0.154779137583966,0.0403806127118726,0.127315264542192,0.317055786661437,0.224093326241773,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.0387441283865694,0.119547873443971,-0.0947587809187299,0.404317056086663,Missing,0.897689768976898,enrol_year_bac_all_0914,"(15, 17)"
-0.000516396034915267,-0.000501924345968519,0.00484302499396863,0.00597025984014174,0.915085092911581,0.933000163961792,15447,10353,1,1.47672545306876,2.76633569087632,16,TRUE,FALSE,"","",-0.0100087250230938,0.00897593295326325,-0.0122036336326463,0.0111997849407093,Very High SES,0.97919621749409,enrol_anytime_all_0914,mse
-0.00735650594265724,-0.0106172376812772,0.00825354773346605,0.00930512914082946,0.372760525747509,0.253866106846229,10689,5774,1,1.05638753895412,2.46236266793101,16,TRUE,FALSE,"","",-0.0235334595002507,0.00882044761493621,-0.028855290797303,0.00762081543474854,Low SES,0.973766118274789,enrol_anytime_all_0914,mse
-0.000384676508918158,-0.000304248164629595,0.00725381230601652,0.00902994623022067,0.957707253226561,0.973121767924762,12930,7928,1,1.11346612716077,2.05029851616038,16,TRUE,FALSE,"","",-0.0146021486287105,0.0138327956108742,-0.0180029427758621,0.0173944464466029,Middle SES,0.968470221876217,enrol_anytime_all_0914,mse
0.00162206472592219,0.000857905803929526,0.0104054330674858,0.0128031900037712,0.876122624219876,0.946575978109739,4160,3712,1,0.845673740602464,1.72218573525632,16,TRUE,FALSE,"","",-0.01877258408635,0.0220167135381943,-0.0242363466034621,0.0259521582113212,High SES,0.979847116052814,enrol_anytime_all_0914,mse
0.0461211254305529,0.0449846974758139,0.0450007246970173,0.0548812798348335,0.305411604797549,0.412402606310878,869,625,1,0.838255126322973,1.68635937796328,16,TRUE,FALSE,"","",-0.0420802949756011,0.134322545836707,-0.0625826110004598,0.152552005952088,Missing,0.930693069306931,enrol_anytime_all_0914,mse
-0.00138121677925751,-0.025768754850549,0.00703452241719545,0.0213655632482568,0.844337530065064,0.227783463777836,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.0151688807169606,0.0124064471584456,-0.0676452588171322,0.0161077491160343,Very High SES,0.97919621749409,enrol_anytime_all_0914,"(15, 17)"
-0.00732428220070647,0.0177352769547348,0.00887428034682902,0.0294558383995151,0.409179633620257,0.547109457885959,9601,5502,1,1,1,16,TRUE,FALSE,"","",-0.0247178716804913,0.0100693072790784,-0.0399981663083149,0.0754687202177844,Low SES,0.973766118274789,enrol_anytime_all_0914,"(15, 17)"
0.00250044174389608,0.0411741483490884,0.0082188844202846,0.023840137835866,0.76095169405181,0.0841508633420024,10549,7279,1,1,1,16,TRUE,FALSE,"",*,-0.0136085717198617,0.0186094552076539,-0.00555252180920903,0.0879008185073858,Middle SES,0.968470221876217,enrol_anytime_all_0914,"(15, 17)"
0.000485364291991086,-0.00491060331388749,0.00851779107208067,0.0256396347007815,0.954559204462246,0.848115142904906,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.016209506209287,0.0171802347932692,-0.0551642873274193,0.0453430806996443,High SES,0.979847116052814,enrol_anytime_all_0914,"(15, 17)"
0.0291175243076132,0.158146236839976,0.0341132242784124,0.114102596680381,0.393351419744676,0.165746802223162,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.0377443952780751,0.0959794438933015,-0.0654948526535714,0.381787326333523,Missing,0.930693069306931,enrol_anytime_all_0914,"(15, 17)"
0.00634331338920857,0.00481301133606649,0.0183913698715541,0.0228281246997946,0.730164239657235,0.833014533685626,11976,9195,1,1.24022086057092,2.37715069050764,16,TRUE,FALSE,"","",-0.0297037715590375,0.0423903983374546,-0.039930113075531,0.049556135747664,Very High SES,0.706382978723404,enrol_2_ontime_all_0914,mse
-0.0195098709282386,-0.0268099309229521,0.0227046317955207,0.0267736613254183,0.390180348639772,0.316655368750327,10099,5602,1,1.01600033179991,2.0713617316169,16,TRUE,FALSE,"","",-0.0640109492474593,0.024991207390982,-0.0792863071207721,0.0256664452748678,Low SES,0.733214762116496,enrol_2_ontime_all_0914,mse
0.00327095630933449,-0.00770810994209237,0.0320063223777442,0.0365963055280072,0.918600155651906,0.833179623593376,6387,6017,1,0.750137227358148,1.71077167705593,16,TRUE,FALSE,"","",-0.0594614355510441,0.066003348169713,-0.0794368687769865,0.0640206488928017,Middle SES,0.731023744647723,enrol_2_ontime_all_0914,mse
0.0336599079140947,0.045770265931353,0.042459830242244,0.0502087234304862,0.427925174229099,0.361979388977051,3466,3385,1,0.769525383787858,1.65080074985822,16,TRUE,FALSE,"","",-0.0495613593607036,0.116881175188893,-0.0526388319924,0.144179363855106,High SES,0.732453092425295,enrol_2_ontime_all_0914,mse
-0.0407127875444508,-0.0599774089428804,0.0880883975072576,0.106167012874444,0.643951495604762,0.572118312628657,796,602,1,0.796789181596061,1.62871527352383,16,TRUE,FALSE,"","",-0.213366046658676,0.131940471569774,-0.26806475417679,0.148109936291029,Missing,0.6996699669967,enrol_2_ontime_all_0914,mse
0.0102926237644769,0.0217295075980035,0.0235449095100596,0.072624971761121,0.662003597696153,0.764786230166841,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.0358553988752398,0.0564406464041937,-0.120615437053794,0.164074452249801,Very High SES,0.706382978723404,enrol_2_ontime_all_0914,"(15, 17)"
-0.0189241216943477,0.0800255492252495,0.0232102312272855,0.0715758199977386,0.41488038697522,0.263544424040376,9601,5502,1,1,1,16,TRUE,FALSE,"","",-0.0644161748998272,0.0265679315111319,-0.0602630579703181,0.220314156420817,Low SES,0.733214762116496,enrol_2_ontime_all_0914,"(15, 17)"
-0.0096547978649022,0.0386686128451146,0.021093142429182,0.0642124467410293,0.647152094202075,0.547042286266516,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.0509973570260989,0.0316877612962945,-0.0871877827673029,0.164525008457532,Middle SES,0.731023744647723,enrol_2_ontime_all_0914,"(15, 17)"
0.00909516285659961,0.0928126026177765,0.0288658605667667,0.089907223537684,0.75269808562899,0.301924434983571,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.0474819238542631,0.0656722495674623,-0.0834055555160841,0.269030760751637,High SES,0.732453092425295,enrol_2_ontime_all_0914,"(15, 17)"
-0.0505938406092497,0.0213891463857698,0.0652653773132452,0.190538088480716,0.4382204008564,0.910620000672174,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.17851398014321,0.077326298924711,-0.352065507036434,0.394843799807974,Missing,0.6996699669967,enrol_2_ontime_all_0914,"(15, 17)"
-0.0169671004257483,-0.0189416806669227,0.0132024226702075,0.016350664853346,0.198739688636421,0.246674134488893,9042,8173,1,1.05792482600516,2.0292747391549,16,TRUE,FALSE,"","",-0.042843848859355,0.00890964800785829,-0.0509889837794808,0.0131056224456354,Very High SES,0.913947990543735,enrol_2_anytime_all_0914,mse
-0.0350402318111498,-0.043283986654298,0.0196000168912291,0.0213600162346673,0.0738138671620009,0.0427235724457169,7322,4969,1,0.853049969341599,2.1354958689368,16,TRUE,FALSE,*,**,-0.0734562649179588,0.00337580129565927,-0.0851496184742459,-0.00141835483435011,Low SES,0.906625166740774,enrol_2_anytime_all_0914,mse
0.00461037400819109,0.00584842531399366,0.0110666050940694,0.0136170215460942,0.676969269051132,0.667563959109901,15911,8552,1,1.2585372120399,2.4197137447589,16,TRUE,FALSE,"","",-0.0170801719761849,0.026300919992567,-0.0208409369163511,0.0325377875443384,Middle SES,0.894900739587388,enrol_2_anytime_all_0914,mse
-0.0203994176128623,-0.0226015934154669,0.0218142524161885,0.0267584595357238,0.349715266411932,0.398305019510055,4336,3724,1,0.854058374327513,1.72825427349986,16,TRUE,FALSE,"","",-0.0631553523485918,0.0223565171228671,-0.0750481741054855,0.0298449872745517,High SES,0.921473245309243,enrol_2_anytime_all_0914,mse
-0.00902903059623794,-0.0194760283031257,0.046992606403255,0.0569795734664744,0.84763468998552,0.732495992905234,1436,746,1,1.07817304240489,2.05969668804948,16,TRUE,FALSE,"","",-0.101134539146618,0.0830764779541418,-0.131155992297416,0.0922039356911642,Missing,0.838283828382838,enrol_2_anytime_all_0914,mse
-0.0209567687037677,-0.0918940199400105,0.0141184844688729,0.0427994529786528,0.137716161874367,0.0317865962585055,8244,7672,1,1,1,16,TRUE,FALSE,"",**,-0.0486289982627586,0.00671546085522315,-0.17578094777817,-0.00800709210185097,Very High SES,0.913947990543735,enrol_2_anytime_all_0914,"(15, 17)"
-0.0365748153694865,-0.0112650088263768,0.0156925457401424,0.0496473120127502,0.0197685150171452,0.820500973742226,9601,5502,1,1,1,16,TRUE,FALSE,**,"",-0.0673322050201656,-0.00581742571880741,-0.108573740371367,0.0860437227186135,Low SES,0.906625166740774,enrol_2_anytime_all_0914,"(15, 17)"
0.0072301990430641,0.0160623613138187,0.0143539192842195,0.0439481288179254,0.614465847990285,0.714749750738273,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.0209034827540062,0.0353638808401344,-0.0700759711693152,0.102200693796952,Middle SES,0.894900739587388,enrol_2_anytime_all_0914,"(15, 17)"
-0.0164523888349337,-0.0430080414529779,0.0176095126451754,0.0550049684691072,0.350154401331355,0.434277014246283,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.0509670336194774,0.01806225594961,-0.150817779652428,0.0648016967464722,High SES,0.921473245309243,enrol_2_anytime_all_0914,"(15, 17)"
-0.00148586098530545,0.0894753748425461,0.0512871715091408,0.153665453163775,0.976887403236571,0.560382237389668,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.102008717143221,0.0990369951726105,-0.211708913358454,0.390659663043546,Missing,0.838283828382838,enrol_2_anytime_all_0914,"(15, 17)"
0.0209070863047589,0.0257524627220365,0.0280904125246053,0.0345006672182776,0.456708087224701,0.455405432445084,7457,7288,1,0.938252555683327,1.87446354264728,16,TRUE,FALSE,"","",-0.0341501222434674,0.0759642948529852,-0.0418688450257877,0.0933737704698606,Very High SES,0.583451536643026,enrol_3_ontime_all_0914,mse
-0.013373155982418,-0.0204341770360901,0.0302417592360125,0.0364787640778335,0.658338503408856,0.575365960033817,7885,5183,1,0.8941144813138,1.80763766274038,16,TRUE,FALSE,"","",-0.0726470040850024,0.0459006921201665,-0.0919325546286437,0.0510642005564636,Low SES,0.531347265451312,enrol_3_ontime_all_0914,mse
0.0191422555581637,0.0119163947675707,0.0300648453667283,0.0361763369891692,0.524320955888056,0.741855261257701,7806,6536,1,0.840143124508922,1.73340723414054,16,TRUE,FALSE,"","",-0.0397848413606237,0.0780693524769512,-0.058989225731201,0.0828220152663423,Middle SES,0.567925262748151,enrol_3_ontime_all_0914,mse
0.0124884079250498,0.0101035776944407,0.0263781870795728,0.0327058454933523,0.635901487311169,0.757380338044167,7551,4842,1,1.18305850607716,2.23260515830634,16,TRUE,FALSE,"","",-0.0392128387509129,0.0641896546010125,-0.0539998794725297,0.0742070348614112,High SES,0.591382904794997,enrol_3_ontime_all_0914,mse
-0.0498653272900369,-0.0455931106046952,0.113029784985949,0.137717621309424,0.659090076968714,0.740597437810822,662,571,1,0.731640126569143,1.46585045186571,16,TRUE,FALSE,"","",-0.271403705862497,0.171673051282423,-0.315519648371167,0.224333427161777,Missing,0.481848184818482,enrol_3_ontime_all_0914,mse
0.0173871614223027,0.0843474639969446,0.025807016125894,0.0798932866207628,0.500478046347956,0.291081722681147,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.0331945901844496,0.067968913029055,-0.0722433777797504,0.24093830577364,Very High SES,0.583451536643026,enrol_3_ontime_all_0914,"(15, 17)"
-0.0178416114478812,0.0220900949348546,0.0260897742386923,0.07914572113243,0.494067001183561,0.780163000755959,9601,5502,1,1,1,16,TRUE,FALSE,"","",-0.0689775689557182,0.0332943460599558,-0.133035518484708,0.177215708354417,Low SES,0.531347265451312,enrol_3_ontime_all_0914,"(15, 17)"
0.00792544947749452,0.0646962749693874,0.0237600117322775,0.0719328195257946,0.738709701742292,0.368440400973232,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.0386441735177693,0.0544950724727584,-0.0762920513011701,0.205684601239945,Middle SES,0.567925262748151,enrol_3_ontime_all_0914,"(15, 17)"
0.0255487518585202,0.120410523352927,0.0319675133618082,0.0991353586835237,0.424168735966327,0.224515930218212,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.0371075743306238,0.0882050780476643,-0.0738947796667792,0.314715826372634,High SES,0.591382904794997,enrol_3_ontime_all_0914,"(15, 17)"
-0.0573841100327015,-0.0173501500511388,0.0716919061449173,0.212510541620506,0.423463663609668,0.934930037927692,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.197900246076739,0.0831320260113363,-0.433870811627331,0.399170511525053,Missing,0.481848184818482,enrol_3_ontime_all_0914,"(15, 17)"
-0.0202454678240342,-0.018184946331901,0.0177738196588712,0.0219954128093811,0.254677641466642,0.408372620497605,8238,7672,1,0.984126799116388,1.94008057778547,16,TRUE,FALSE,"","",-0.0550821543554218,0.0145912187073533,-0.0612959554382881,0.024926062774486,Very High SES,0.864775413711584,enrol_3_anytime_all_0914,mse
-0.0139854213067889,-0.0233113718525502,0.0243479849428503,0.0275602080954711,0.565698854688641,0.397645136734336,8236,5197,1,0.909907003941394,2.04501033429088,16,TRUE,FALSE,"","",-0.0617074717947755,0.0337366291811976,-0.0773293797196734,0.0307066360145731,Low SES,0.768341485104491,enrol_3_anytime_all_0914,mse
-0.00818091585738023,-0.0128289426751915,0.0161870323396256,0.0192501995146256,0.613278365131487,0.505135223134834,12602,7904,1,1.10871692093997,2.28312560861318,16,TRUE,FALSE,"","",-0.0399074992430464,0.0235456675282859,-0.0505593337238578,0.0249014483734747,Middle SES,0.815881666017906,enrol_3_anytime_all_0914,mse
-0.0270485523931563,-0.0326750203014892,0.0224414960086178,0.027109238217732,0.22809065214054,0.228083872874206,5854,4272,1,1.01472542817656,2.02464840533547,16,TRUE,FALSE,"","",-0.0710338845700471,0.0169367797837345,-0.0858091272082438,0.0204590866052655,High SES,0.854760250173732,enrol_3_anytime_all_0914,mse
-0.0211279353389617,-0.0367952309727055,0.0590479885037097,0.0709813461543706,0.720485828751795,0.604193944858919,1474,748,1,1.08123766092254,2.09013651286684,16,TRUE,FALSE,"","",-0.136861992806233,0.0946061221283093,-0.175918669435272,0.102328207489861,Missing,0.696369636963696,enrol_3_anytime_all_0914,mse
-0.0188900716604374,-0.0666089466559443,0.0174113648465972,0.0537535299566212,0.277953687499011,0.21528816223841,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.0530163467597679,0.0152362034388931,-0.171965865370922,0.0387479720590332,Very High SES,0.864775413711584,enrol_3_anytime_all_0914,"(15, 17)"
-0.0164265216338972,0.0252283907602,0.0214865153737264,0.0665907567946586,0.444567101261645,0.704793873978453,9601,5502,1,1,1,16,TRUE,FALSE,"","",-0.058540091766401,0.0256870484986065,-0.105289492557331,0.155746274077731,Low SES,0.768341485104491,enrol_3_anytime_all_0914,"(15, 17)"
