coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,donut,controls,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,pcs_depp,mean_y,outcome,bandwidth
-0.00836762777808398,0.0180415934348783,0.0182792671059841,0.055459377902757,0.64712053405655,0.744945054891543,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.0441949913058129,0.0274597357496449,-0.0906587872545254,0.126741974124282,Middle SES,0.815881666017906,enrol_3_anytime_all_0914,"(15, 17)"
-0.0290085512594924,-0.0801274211416945,0.0228935683611578,0.0718825268829221,0.205117805428334,0.264979189324452,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.0738799452473617,0.0158628427283768,-0.221017173832222,0.0607623315488328,High SES,0.854760250173732,enrol_3_anytime_all_0914,"(15, 17)"
-0.00756915001409597,0.00380772011450059,0.0644582700223003,0.194217734967496,0.906521581727976,0.984358140750637,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.133907359257805,0.118769059229613,-0.376859040421792,0.384474480650794,Missing,0.696369636963696,enrol_3_anytime_all_0914,"(15, 17)"
-0.0408171910961315,-0.0734497042916615,0.0826178133510929,0.0959688460684138,0.621272061460062,0.444063480796142,8893,7899,1,1.07483007719865,2.37425925347486,16,TRUE,FALSE,"","",-0.202748105264274,0.121113723072011,-0.261548642585753,0.11464923400243,Very High SES,13.6701826656853,quality,mse
-0.119217865255806,-0.150241780571037,0.169089544727532,0.197635027461428,0.480774403639827,0.447136155740934,3887,3813,1,0.644413388361279,1.39052279683078,16,TRUE,FALSE,"","",-0.450633372921768,0.212197642410157,-0.537606434395436,0.237122873253363,Low SES,12.9409996360504,quality,mse
0.0832178834571735,0.0810811700231255,0.104390900506357,0.12980470012123,0.425349028565687,0.532207552047527,6836,6075,1,0.817437721774352,1.60003526249696,16,TRUE,FALSE,"","",-0.121388281535287,0.287824048449634,-0.173336042214486,0.335498382260737,Middle SES,13.2331335168715,quality,mse
0.01555587536253,-0.0189731309804415,0.118200570877132,0.142087631316711,0.895296133353714,0.893773296372755,4656,3894,1,0.927222878328915,1.89847510050292,16,TRUE,FALSE,"","",-0.216117243556649,0.247228994281709,-0.297464888361195,0.259518626400312,High SES,13.3726232804333,quality,mse
-0.401738578095809,-0.513049858275878,0.352592470132241,0.410673660607433,0.254542601827195,0.211559593204856,661,545,1,0.774972259085148,1.67578815063535,16,TRUE,FALSE,"","",-1.092819819555,0.289342663363383,-1.31797023306645,0.291870516514692,Missing,12.9699585352623,quality,mse
-0.0640582116250457,-0.419090253298819,0.0903332671031304,0.273963503002301,0.478242558022798,0.12608351692632,7775,7312,1,1,1,16,TRUE,FALSE,"","",-0.241111415147181,0.11299499189709,-0.956058719183329,0.117878212585691,Very High SES,13.6701826656853,quality,"(15, 17)"
0.000776722964797472,-0.258500950481192,0.0835905247284625,0.24825268306007,0.992586165170694,0.29774487478443,8964,5259,1,1,1,16,TRUE,FALSE,"","",-0.163060705502989,0.164614151432584,-0.74507620927893,0.228074308316545,Low SES,12.9409996360504,quality,"(15, 17)"
0.037558132753297,0.192354829002035,0.0801219531957529,0.236360988087837,0.639239713500369,0.415749215955414,9872,6931,1,1,1,16,TRUE,FALSE,"","",-0.119480895510379,0.194597161016973,-0.270912707650125,0.655622365654195,Middle SES,13.2331335168715,quality,"(15, 17)"
-0.00446786532933885,0.0107952338023196,0.10751738262784,0.32486010394766,0.966853591654767,0.973490849417085,5299,4056,1,1,1,16,TRUE,FALSE,"","",-0.215201935279905,0.206266204621228,-0.625930569935094,0.647521037539733,High SES,13.3726232804333,quality,"(15, 17)"
-0.288608736250879,-0.673178427586905,0.246925298232692,0.734409775209584,0.242480225706699,0.359339131262185,1094,655,1,1,1,16,TRUE,FALSE,"","",-0.772582320786956,0.195364848285198,-2.11262158699769,0.766264731823879,Missing,12.9699585352623,quality,"(15, 17)"
0.0140207131777217,-0.01017763095345,0.100384428574898,0.122773602792767,0.888920572828306,0.933933001653932,6637,6855,1,0.928174221479073,1.85929609826243,16,TRUE,FALSE,"","",-0.182732766829079,0.210774193184522,-0.250813892427274,0.230458630520374,Very High SES,13.6896735534796,quality_bacyear_plus1,mse
-0.0306576108180039,-0.0789994418458377,0.176600642528171,0.199926227508646,0.862180992362948,0.692737383726588,3433,3591,1,0.62933399899218,1.43758760585355,16,TRUE,FALSE,"","",-0.376794870173218,0.31547964853721,-0.470854847762784,0.312855964071109,Low SES,13.0185415612062,quality_bacyear_plus1,mse
0.0515735375537219,0.0233309469116421,0.0995510800555652,0.119357218896417,0.604415671433024,0.845023766363738,7057,6109,1,0.846859592918235,1.75070391710465,16,TRUE,FALSE,"","",-0.143546579355186,0.24669365446263,-0.210609202125336,0.25727109594862,Middle SES,13.2823589603156,quality_bacyear_plus1,mse
0.088960414071245,0.0692591976038059,0.134511870327371,0.165662543952152,0.508383170842996,0.675893035034489,3831,3518,1,0.843414588831814,1.68206917561009,16,TRUE,FALSE,"","",-0.174682851770402,0.352603679912892,-0.255439388542412,0.393957783750024,High SES,13.4039217220719,quality_bacyear_plus1,mse
-0.250092191331248,-0.325573275986066,0.261871025828925,0.31438160623832,0.339567343052703,0.300389260271698,990,623,1,0.961549618423486,1.926057687897,16,TRUE,FALSE,"","",-0.763359401955942,0.263175019293446,-0.941761224213174,0.290614672241041,Missing,13.0040629221251,quality_bacyear_plus1,mse
0.0161314811977107,-0.0475643401845218,0.0911188521929772,0.276417480110808,0.859478697824924,0.863379128989587,7575,7216,1,1,1,16,TRUE,FALSE,"","",-0.162461469100525,0.194724431495946,-0.589342601201705,0.494213920832661,Very High SES,13.6896735534796,quality_bacyear_plus1,"(15, 17)"
-0.0479262519767509,-0.196046479994894,0.0832645700088986,0.246387685331555,0.56489235706551,0.426216340096027,8581,5140,1,1,1,16,TRUE,FALSE,"","",-0.211124809194192,0.11527230524069,-0.678966343244743,0.286873383254954,Low SES,13.0185415612062,quality_bacyear_plus1,"(15, 17)"
0.0438137363264062,0.0839097895060519,0.080485060334836,0.235822489108865,0.586186167430974,0.721977175912852,9500,6807,1,1,1,16,TRUE,FALSE,"","",-0.113936981929872,0.201564454582685,-0.378302289147323,0.546121868159426,Middle SES,13.2823589603156,quality_bacyear_plus1,"(15, 17)"
0.0477012096561325,0.156222842466526,0.107191463292901,0.325301453806214,0.656312955042725,0.631056589250445,5151,3979,1,1,1,16,TRUE,FALSE,"","",-0.162394058397953,0.257796477710218,-0.481368006993653,0.793813691926706,High SES,13.4039217220719,quality_bacyear_plus1,"(15, 17)"
-0.237412856447456,-1.12123107490108,0.249943242831451,0.755582310069002,0.342179799573198,0.137827556162393,1033,638,1,1,1,16,TRUE,FALSE,"","",-0.7273016123971,0.252475899502188,-2.60217240263633,0.359710252834161,Missing,13.0040629221251,quality_bacyear_plus1,"(15, 17)"
-0.0122457894106986,-0.0392415518299316,0.0876682092825389,0.105323181779693,0.888910179947348,0.709459358833106,7134,6983,1,0.994261124125857,2.01877401903039,16,TRUE,FALSE,"","",-0.184075479604475,0.159583900783078,-0.24567498811813,0.167191884458266,Very High SES,13.6903164298262,quality_bacyear_plus2,mse
-0.0592339654573237,-0.0818512756688463,0.102740440666786,0.124535122860707,0.564250295092415,0.511017257773815,5581,4272,1,0.858449030114357,1.73925229453574,16,TRUE,FALSE,"","",-0.260605229164225,0.142137298249577,-0.325940116475832,0.162237565138139,Low SES,13.1185849182694,quality_bacyear_plus2,mse
0.0818238758671228,0.0786216483746287,0.13399708491626,0.163774343892784,0.541438449811161,0.631184135613705,4356,4937,1,0.690989846538787,1.41077836833192,16,TRUE,FALSE,"","",-0.180810410568746,0.344458162302992,-0.242376065655229,0.399619362404486,Middle SES,13.349737293801,quality_bacyear_plus2,mse
0.0791994761832555,0.0601484893366617,0.111500569284707,0.137702381933722,0.477514662256473,0.662255930726296,4271,3732,1,0.940564961975109,1.85357825185632,16,TRUE,FALSE,"","",-0.13934163961477,0.297740591981281,-0.209748179253434,0.330045157926757,High SES,13.4035775599517,quality_bacyear_plus2,mse
-0.237068895025544,-0.321076911870208,0.234030647542627,0.27314408949533,0.311068632957566,0.239800541844072,1028,606,1,1.10479895186334,2.3625642231653,16,TRUE,FALSE,"","",-0.695768964209093,0.221631174158005,-0.856439327281054,0.214285503540639,Missing,13.195358371706,quality_bacyear_plus2,mse
-0.0119683653830975,-0.015684560652268,0.0870660872108394,0.265381492016146,0.890664838271527,0.952870914546798,7134,6983,1,1,1,16,TRUE,FALSE,"","",-0.182617896316343,0.158681165550148,-0.535832285003915,0.504463163699379,Very High SES,13.6903164298262,quality_bacyear_plus2,"(15, 17)"
-0.00504352215352455,-0.320205778271568,0.0844807504200261,0.251100298121573,0.952394370421626,0.202234687271428,7203,4745,1,1,1,16,TRUE,FALSE,"","",-0.170625792976776,0.160538748669727,-0.81236236258985,0.171950806046715,Low SES,13.1185849182694,quality_bacyear_plus2,"(15, 17)"
0.00910248234756494,0.179328028202725,0.0779203026314103,0.229575382260809,0.907004397096236,0.434726526060564,8415,6432,1,1,1,16,TRUE,FALSE,"","",-0.143621310809999,0.161826275505129,-0.270639721028459,0.62929577743391,Middle SES,13.349737293801,quality_bacyear_plus2,"(15, 17)"
0.0670453198188099,-0.00448683145364015,0.103288904869671,0.316868053965761,0.516270665289048,0.988702382996546,4692,3804,1,1,1,16,TRUE,FALSE,"","",-0.135400933725746,0.269491573363366,-0.625548217226531,0.616574554319251,High SES,13.4035775599517,quality_bacyear_plus2,"(15, 17)"
-0.30674278778357,-1.31554179943063,0.261613578382438,0.80084632305686,0.240995042154164,0.100447204383305,846,557,1,1,1,16,TRUE,FALSE,"","",-0.819505401413148,0.206019825846009,-2.88520059262208,0.254116993760813,Missing,13.195358371706,quality_bacyear_plus2,"(15, 17)"
-0.0127583167365284,0.012685841396225,0.150603712460572,0.185394637982317,0.932488375796799,0.945446405540722,6795,7131,1,0.894092657745786,1.79227662485796,16,TRUE,FALSE,"","",-0.307941593159249,0.282424959686192,-0.350687649049117,0.376059331841567,Very High SES,5.90260047281324,tot_enrol_yrs,mse
-0.0582793261685044,-0.12794204302897,0.219608962969298,0.250082734617464,0.790718496903116,0.608931780432061,5047,4332,1,0.715115016892301,1.62149135949573,16,TRUE,FALSE,"","",-0.488712893588329,0.37215424125132,-0.6181042028792,0.36222011682126,Low SES,5.17607825700311,tot_enrol_yrs,mse
0.0676808572540324,0.0377179976853768,0.108355381649853,0.129788760867959,0.532220982196182,0.771349104950198,13127,8068,1,1.1307763189606,2.27000103596199,16,TRUE,FALSE,"","",-0.14469569077968,0.280057405287745,-0.216667973615823,0.292103968986577,Middle SES,5.37446477228494,tot_enrol_yrs,mse
0.0387135371986265,0.0585099356602274,0.190242155871273,0.235419018956143,0.838747291923302,0.803720263986026,4646,3929,1,0.895569093609451,1.76695547061297,16,TRUE,FALSE,"","",-0.334161088309068,0.411588162706321,-0.402911341493812,0.519931212814267,High SES,5.62473940236275,tot_enrol_yrs,mse
0.172851466355661,0.142968078241394,0.530897295472017,0.656397929474578,0.744739402498031,0.827579473176343,812,611,1,0.807418858627044,1.57349538971109,16,TRUE,FALSE,"","",-0.867707232769491,1.21341016548081,-1.14357186352878,1.42950802001157,Missing,4.74917491749175,tot_enrol_yrs,mse
0.0113400808624782,-0.00119169462064939,0.130453703847443,0.396228899375412,0.930728735089088,0.997600292893756,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.24434917867851,0.267029340403467,-0.777800337396457,0.775416948155158,Very High SES,5.90260047281324,tot_enrol_yrs,"(15, 17)"
-0.0668371345783481,-0.0668529347197193,0.134012216623923,0.400408910699301,0.617963183548973,0.867400219620968,9601,5502,1,1,1,16,TRUE,FALSE,"","",-0.329501079161237,0.195826810004541,-0.851654399690349,0.71794853025091,Low SES,5.17607825700311,tot_enrol_yrs,"(15, 17)"
0.0735519072697848,0.100510752907621,0.124849105172794,0.376125798768799,0.555776466652235,0.789294830783861,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.171152338868891,0.31825615340846,-0.636695812679225,0.837717318494467,Middle SES,5.37446477228494,tot_enrol_yrs,"(15, 17)"
0.0434918836143066,0.243919039827267,0.165036806226909,0.508784736411778,0.792143345616595,0.631643416897586,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.279980256590435,0.366964023819048,-0.753299043539817,1.24113712319435,High SES,5.62473940236275,tot_enrol_yrs,"(15, 17)"
-0.0268075610323137,0.749919024292536,0.396448189166106,1.17645563893492,0.94608866729902,0.523838755535696,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.803846011797882,0.750230889733254,-1.5559340280199,3.05577207660497,Missing,4.74917491749175,tot_enrol_yrs,"(15, 17)"
-0.109109428338158,-0.112119219495138,0.0941075009930323,0.116099658099672,0.246288017569975,0.334186646977276,5642,6408,1,0.795990428397953,1.61712497880115,16,TRUE,FALSE,"","",-0.293560130284501,0.0753412736081853,-0.339674549370496,0.115436110380219,Very High SES,4.57210401891253,max_enrol_degetu,mse
-0.158896410210284,-0.199717874631205,0.0945236822633571,0.103014825056794,0.0927585986602886,0.0525342912501253,7885,5183,1,0.891189827595698,2.29103190186495,16,TRUE,FALSE,*,*,-0.344162827446464,0.0263700070258961,-0.401626931742521,0.00219118248011194,Low SES,4.12538906180525,max_enrol_degetu,mse
0.0422367902942344,0.0198550556809636,0.0837472786039117,0.100155972930997,0.614025092454995,0.842856233698076,8571,6737,1,0.886119628872369,1.84313707326029,16,TRUE,FALSE,"","",-0.121907875769433,0.206381456357901,-0.17645065126379,0.216160762625718,Middle SES,4.28571428571429,max_enrol_degetu,mse
0.0476596761201407,0.0501391437196102,0.0763759761654613,0.0948424748263904,0.532618410386897,0.597043371204674,7395,4784,1,1.1605077086366,2.193089555824,16,TRUE,FALSE,"","",-0.102037237164163,0.197356589404445,-0.135752106940115,0.236030394379335,High SES,4.43641417651147,max_enrol_degetu,mse
0.107777064594172,0.132599237328735,0.357408996521433,0.437274248915021,0.762994314487507,0.761706629373194,739,588,1,0.778492376392315,1.55102350193428,16,TRUE,FALSE,"","",-0.592744568587837,0.808298697776181,-0.724458290544706,0.989656765202176,Missing,3.76237623762376,max_enrol_degetu,mse
-0.068956220872689,-0.227515088326125,0.0689651272835069,0.211178234543568,0.317373009881587,0.28131924360353,8244,7672,1,1,1,16,TRUE,FALSE,"","",-0.204127870348363,0.0662154286029846,-0.64142442803152,0.186394251379269,Very High SES,4.57210401891253,max_enrol_degetu,"(15, 17)"
-0.147620241654563,-0.172108497005723,0.0810930122311606,0.249650463105692,0.0687008856855763,0.490572924733993,9601,5502,1,1,1,16,TRUE,FALSE,*,"",-0.306562545627638,0.0113220623185118,-0.661423404692879,0.317206410681432,Low SES,4.12538906180525,max_enrol_degetu,"(15, 17)"
-0.00570740115718671,0.229421808069798,0.0716509169625295,0.215448556401536,0.936511124680226,0.286940846613733,10549,7279,1,1,1,16,TRUE,FALSE,"","",-0.146143198403744,0.134728396089371,-0.192857362477213,0.651700978616809,Middle SES,4.28571428571429,max_enrol_degetu,"(15, 17)"
0.0411051818527586,0.0245240910797655,0.0907844694108289,0.283185281645014,0.650708834027696,0.930988776254361,5610,4200,1,1,1,16,TRUE,FALSE,"","",-0.136832378192466,0.219042741897983,-0.530519060944461,0.579567243103992,High SES,4.43641417651147,max_enrol_degetu,"(15, 17)"
0.0102551190984492,0.461586922797663,0.249154177911917,0.757224433857098,0.967168555950597,0.542141767748562,1230,704,1,1,1,16,TRUE,FALSE,"","",-0.478087069608908,0.498597307805807,-1.02257296756225,1.94574681315757,Missing,3.76237623762376,max_enrol_degetu,"(15, 17)"
-0.0112723925829987,-0.0106552613495077,0.0330973390407533,0.0410316918682931,0.733417493633626,0.795107770912242,5766,6532,1,0.843603598881045,1.68549483405533,16,TRUE,FALSE,"","",-0.0761431771028751,0.0535983919368777,-0.0910773774113621,0.0697668547123467,Very High SES,0.616273229532898,grad_5_all,mse
-0.0476431269344477,-0.0631040503032967,0.0591655027456068,0.067707626893587,0.420674396385793,0.351332388182826,3026,3334,1,0.626539443606204,1.40847160354963,16,TRUE,FALSE,"","",-0.163607512315837,0.0683212584469416,-0.195810999014727,0.0696028984081339,Low SES,0.656181015452539,grad_5_all,mse
0.015550241575867,0.0202177315944736,0.0343756558433641,0.0419142637670224,0.651008193556269,0.629550784893361,5897,5754,1,0.784984362449093,1.60235707870103,16,TRUE,FALSE,"","",-0.0518260438771266,0.0829265270288607,-0.0619342253888904,0.102369688577838,Middle SES,0.62726069695633,grad_5_all,mse
-0.0258649745573287,-0.0300241182303913,0.0273970274063787,0.0337944053212712,0.345128975327842,0.374307032410281,6479,4485,1,1.15749616119129,2.2175750577065,16,TRUE,FALSE,"","",-0.079563148273831,0.0278331991591736,-0.0962611526600828,0.0362129161993002,High SES,0.660823170731707,grad_5_all,mse
-0.0365722483405058,-0.0425655678118901,0.0647406891292765,0.0799005583056894,0.572139335080001,0.594219253647727,1289,683,1,1.18531807521496,2.21059536587896,16,TRUE,FALSE,"","",-0.163463999033888,0.0903195023528762,-0.199170662091041,0.114039526467261,Missing,0.619834710743802,grad_5_all,mse
-0.0177582020703,0.00800416614539379,0.0262102683136042,0.0805913322405564,0.498070735062559,0.92088582448091,7720,7401,1,1,1,16,TRUE,FALSE,"","",-0.0691303279649642,0.0336139238243642,-0.149954845046097,0.165963177336884,Very High SES,0.616273229532898,grad_5_all,"(15, 17)"
-0.0634136568738941,-0.010116363298982,0.0275050287400811,0.0833044530448069,0.0211369330599356,0.903343766923179,7538,4813,1,1,1,16,TRUE,FALSE,**,"",-0.117323513204453,-0.00950380054333513,-0.173393091266804,0.153160364668839,Low SES,0.656181015452539,grad_5_all,"(15, 17)"
0.013077111289048,0.0253839133055398,0.0245604992232346,0.0744658475906674,0.594417930085714,0.733193970481408,9064,6731,1,1,1,16,TRUE,FALSE,"","",-0.0350614671884918,0.0612156897665878,-0.120569147972168,0.171336974583248,Middle SES,0.62726069695633,grad_5_all,"(15, 17)"
