freq,id,year_bac_plus,echelon
30886,1,1,0
30886,1,2,0
30886,1,3,0
11000,2,1,0
11000,2,2,0
11000,2,3,0bis
3542,3,1,0
3542,3,2,0
3542,3,3,1
506,4,1,0
506,4,2,0
506,4,3,2
289,5,1,0
289,5,2,0
289,5,3,3
170,6,1,0
170,6,2,0
170,6,3,4
197,7,1,0
197,7,2,0
197,7,3,5
121,8,1,0
121,8,2,0
121,8,3,6
12,9,1,0
12,9,2,0
12,9,3,7
7630,10,1,0
7630,10,2,0
7630,10,3,"enrolled + FA app.
but not eligible"
980,11,1,0
980,11,2,0
980,11,3,"not enrolled + FA app.
but not eligible"
18337,12,1,0
18337,12,2,0
18337,12,3,
1424,13,1,0
1424,13,2,0bis
1424,13,3,0
9703,14,1,0
9703,14,2,0bis
9703,14,3,0bis
1084,15,1,0
1084,15,2,0bis
1084,15,3,1
152,16,1,0
152,16,2,0bis
152,16,3,2
75,17,1,0
75,17,2,0bis
75,17,3,3
60,18,1,0
60,18,2,0bis
60,18,3,4
56,19,1,0
56,19,2,0bis
56,19,3,5
29,20,1,0
29,20,2,0bis
29,20,3,6
8,21,1,0
8,21,2,0bis
8,21,3,7
1765,22,1,0
1765,22,2,0bis
1765,22,3,"enrolled + FA app.
but not eligible"
272,23,1,0
272,23,2,0bis
272,23,3,"not enrolled + FA app.
but not eligible"
3730,24,1,0
3730,24,2,0bis
3730,24,3,
1774,25,1,0
1774,25,2,1
1774,25,3,0
1590,26,1,0
1590,26,2,1
1590,26,3,0bis
3467,27,1,0
3467,27,2,1
3467,27,3,1
532,28,1,0
532,28,2,1
532,28,3,2
268,29,1,0
268,29,2,1
268,29,3,3
138,30,1,0
138,30,2,1
138,30,3,4
154,31,1,0
154,31,2,1
154,31,3,5
57,32,1,0
57,32,2,1
57,32,3,6
20,33,1,0
20,33,2,1
20,33,3,7
498,34,1,0
498,34,2,1
498,34,3,"enrolled + FA app.
but not eligible"
98,35,1,0
98,35,2,1
98,35,3,"not enrolled + FA app.
but not eligible"
2484,36,1,0
2484,36,2,1
2484,36,3,
158,37,1,0
158,37,2,2
158,37,3,0
159,38,1,0
159,38,2,2
159,38,3,0bis
419,39,1,0
419,39,2,2
419,39,3,1
335,40,1,0
335,40,2,2
335,40,3,2
161,41,1,0
161,41,2,2
161,41,3,3
82,42,1,0
82,42,2,2
82,42,3,4
56,43,1,0
56,43,2,2
56,43,3,5
33,44,1,0
33,44,2,2
33,44,3,6
3,45,1,0
3,45,2,2
3,45,3,7
84,46,1,0
84,46,2,2
84,46,3,"enrolled + FA app.
but not eligible"
20,47,1,0
20,47,2,2
20,47,3,"not enrolled + FA app.
but not eligible"
409,48,1,0
409,48,2,2
409,48,3,
97,49,1,0
97,49,2,3
97,49,3,0
64,50,1,0
64,50,2,3
64,50,3,0bis
177,51,1,0
177,51,2,3
177,51,3,1
158,52,1,0
158,52,2,3
158,52,3,2
242,53,1,0
242,53,2,3
242,53,3,3
121,54,1,0
121,54,2,3
121,54,3,4
76,55,1,0
76,55,2,3
76,55,3,5
31,56,1,0
31,56,2,3
31,56,3,6
3,57,1,0
3,57,2,3
3,57,3,7
48,58,1,0
48,58,2,3
48,58,3,"enrolled + FA app.
but not eligible"
11,59,1,0
11,59,2,3
11,59,3,"not enrolled + FA app.
but not eligible"
262,60,1,0
262,60,2,3
262,60,3,
47,61,1,0
47,61,2,4
47,61,3,0
32,62,1,0
32,62,2,4
32,62,3,0bis
68,63,1,0
68,63,2,4
68,63,3,1
62,64,1,0
62,64,2,4
62,64,3,2
103,65,1,0
103,65,2,4
103,65,3,3
166,66,1,0
166,66,2,4
166,66,3,4
107,67,1,0
107,67,2,4
107,67,3,5
35,68,1,0
35,68,2,4
35,68,3,6
5,69,1,0
5,69,2,4
5,69,3,7
34,70,1,0
34,70,2,4
34,70,3,"enrolled + FA app.
but not eligible"
8,71,1,0
8,71,2,4
8,71,3,"not enrolled + FA app.
but not eligible"
227,72,1,0
227,72,2,4
227,72,3,
41,73,1,0
41,73,2,5
41,73,3,0
36,74,1,0
36,74,2,5
36,74,3,0bis
63,75,1,0
63,75,2,5
63,75,3,1
45,76,1,0
45,76,2,5
45,76,3,2
66,77,1,0
66,77,2,5
66,77,3,3
116,78,1,0
116,78,2,5
116,78,3,4
283,79,1,0
283,79,2,5
283,79,3,5
90,80,1,0
90,80,2,5
90,80,3,6
7,81,1,0
7,81,2,5
7,81,3,7
53,82,1,0
53,82,2,5
53,82,3,"enrolled + FA app.
but not eligible"
12,83,1,0
12,83,2,5
12,83,3,"not enrolled + FA app.
but not eligible"
250,84,1,0
250,84,2,5
250,84,3,
23,85,1,0
23,85,2,6
23,85,3,0
18,86,1,0
18,86,2,6
18,86,3,0bis
35,87,1,0
35,87,2,6
35,87,3,1
21,88,1,0
21,88,2,6
21,88,3,2
30,89,1,0
30,89,2,6
30,89,3,3
22,90,1,0
22,90,2,6
22,90,3,4
82,91,1,0
82,91,2,6
82,91,3,5
170,92,1,0
170,92,2,6
170,92,3,6
18,93,1,0
18,93,2,6
18,93,3,7
27,94,1,0
27,94,2,6
27,94,3,"enrolled + FA app.
but not eligible"
7,95,1,0
7,95,2,6
7,95,3,"not enrolled + FA app.
but not eligible"
151,96,1,0
151,96,2,6
151,96,3,
2,97,1,0
2,97,2,7
2,97,3,0
2,98,1,0
2,98,2,7
2,98,3,0bis
2,99,1,0
2,99,2,7
2,99,3,1
2,100,1,0
2,100,2,7
2,100,3,2
3,101,1,0
3,101,2,7
3,101,3,3
3,102,1,0
3,102,2,7
3,102,3,5
8,103,1,0
8,103,2,7
8,103,3,6
26,104,1,0
26,104,2,7
26,104,3,7
3,105,1,0
3,105,2,7
3,105,3,"enrolled + FA app.
but not eligible"
17,106,1,0
17,106,2,7
17,106,3,
1221,107,1,0
1221,107,2,"enrolled + FA app.
but not eligible"
1221,107,3,0
813,108,1,0
813,108,2,"enrolled + FA app.
but not eligible"
813,108,3,0bis
116,109,1,0
116,109,2,"enrolled + FA app.
but not eligible"
116,109,3,1
59,110,1,0
59,110,2,"enrolled + FA app.
but not eligible"
59,110,3,2
27,111,1,0
27,111,2,"enrolled + FA app.
but not eligible"
27,111,3,3
21,112,1,0
21,112,2,"enrolled + FA app.
but not eligible"
21,112,3,4
27,113,1,0
27,113,2,"enrolled + FA app.
but not eligible"
27,113,3,5
22,114,1,0
22,114,2,"enrolled + FA app.
but not eligible"
22,114,3,6
13,115,1,0
13,115,2,"enrolled + FA app.
but not eligible"
13,115,3,7
2325,116,1,0
2325,116,2,"enrolled + FA app.
but not eligible"
2325,116,3,"enrolled + FA app.
but not eligible"
172,117,1,0
172,117,2,"enrolled + FA app.
but not eligible"
172,117,3,"not enrolled + FA app.
but not eligible"
6845,118,1,0
6845,118,2,"enrolled + FA app.
but not eligible"
6845,118,3,
42,119,1,0
42,119,2,"not enrolled + FA app.
but not eligible"
42,119,3,0
21,120,1,0
21,120,2,"not enrolled + FA app.
but not eligible"
21,120,3,0bis
7,121,1,0
7,121,2,"not enrolled + FA app.
but not eligible"
7,121,3,1
2,122,1,0
2,122,2,"not enrolled + FA app.
but not eligible"
2,122,3,2
3,123,1,0
3,123,2,"not enrolled + FA app.
but not eligible"
3,123,3,3
1,124,1,0
1,124,2,"not enrolled + FA app.
but not eligible"
1,124,3,4
2,125,1,0
2,125,2,"not enrolled + FA app.
but not eligible"
2,125,3,5
1,126,1,0
1,126,2,"not enrolled + FA app.
but not eligible"
1,126,3,6
1,127,1,0
1,127,2,"not enrolled + FA app.
but not eligible"
1,127,3,7
20,128,1,0
20,128,2,"not enrolled + FA app.
but not eligible"
20,128,3,"enrolled + FA app.
but not eligible"
62,129,1,0
62,129,2,"not enrolled + FA app.
but not eligible"
62,129,3,"not enrolled + FA app.
but not eligible"
829,130,1,0
829,130,2,"not enrolled + FA app.
but not eligible"
829,130,3,
4934,131,1,0
4934,131,2,
4934,131,3,0
3207,132,1,0
3207,132,2,
3207,132,3,0bis
1240,133,1,0
1240,133,2,
1240,133,3,1
287,134,1,0
287,134,2,
287,134,3,2
199,135,1,0
199,135,2,
199,135,3,3
148,136,1,0
148,136,2,
148,136,3,4
170,137,1,0
170,137,2,
170,137,3,5
120,138,1,0
120,138,2,
120,138,3,6
27,139,1,0
27,139,2,
27,139,3,7
1884,140,1,0
1884,140,2,
1884,140,3,"enrolled + FA app.
but not eligible"
321,141,1,0
321,141,2,
321,141,3,"not enrolled + FA app.
but not eligible"
59222,142,1,0
59222,142,2,
59222,142,3,
40,143,1,0bis
40,143,2,0
40,143,3,0
1572,144,1,0bis
1572,144,2,0
1572,144,3,0bis
46,145,1,0bis
46,145,2,0
46,145,3,1
18,146,1,0bis
18,146,2,0
18,146,3,2
16,147,1,0bis
16,147,2,0
16,147,3,3
5,148,1,0bis
5,148,2,0
5,148,3,4
9,149,1,0bis
9,149,2,0
9,149,3,5
4,150,1,0bis
4,150,2,0
4,150,3,6
1,151,1,0bis
1,151,2,0
1,151,3,7
709,152,1,0bis
709,152,2,0
709,152,3,"enrolled + FA app.
but not eligible"
70,153,1,0bis
70,153,2,0
70,153,3,"not enrolled + FA app.
but not eligible"
1182,154,1,0bis
1182,154,2,0
1182,154,3,
307,155,1,0bis
307,155,2,0bis
307,155,3,0
18890,156,1,0bis
18890,156,2,0bis
18890,156,3,0bis
1984,157,1,0bis
1984,157,2,0bis
1984,157,3,1
246,158,1,0bis
246,158,2,0bis
246,158,3,2
160,159,1,0bis
160,159,2,0bis
160,159,3,3
91,160,1,0bis
91,160,2,0bis
91,160,3,4
99,161,1,0bis
99,161,2,0bis
99,161,3,5
52,162,1,0bis
52,162,2,0bis
52,162,3,6
28,163,1,0bis
28,163,2,0bis
28,163,3,7
2566,164,1,0bis
2566,164,2,0bis
2566,164,3,"enrolled + FA app.
but not eligible"
502,165,1,0bis
502,165,2,0bis
502,165,3,"not enrolled + FA app.
but not eligible"
7967,166,1,0bis
7967,166,2,0bis
7967,166,3,
16,167,1,0bis
16,167,2,1
16,167,3,0
1435,168,1,0bis
1435,168,2,1
1435,168,3,0bis
1404,169,1,0bis
1404,169,2,1
1404,169,3,1
231,170,1,0bis
231,170,2,1
231,170,3,2
115,171,1,0bis
115,171,2,1
115,171,3,3
63,172,1,0bis
63,172,2,1
63,172,3,4
67,173,1,0bis
67,173,2,1
67,173,3,5
30,174,1,0bis
30,174,2,1
30,174,3,6
9,175,1,0bis
9,175,2,1
9,175,3,7
232,176,1,0bis
232,176,2,1
232,176,3,"enrolled + FA app.
but not eligible"
55,177,1,0bis
55,177,2,1
55,177,3,"not enrolled + FA app.
but not eligible"
1197,178,1,0bis
1197,178,2,1
1197,178,3,
1,179,1,0bis
1,179,2,2
1,179,3,0
114,180,1,0bis
114,180,2,2
114,180,3,0bis
178,181,1,0bis
178,181,2,2
178,181,3,1
138,182,1,0bis
138,182,2,2
138,182,3,2
61,183,1,0bis
61,183,2,2
61,183,3,3
33,184,1,0bis
33,184,2,2
33,184,3,4
24,185,1,0bis
24,185,2,2
24,185,3,5
11,186,1,0bis
11,186,2,2
11,186,3,6
1,187,1,0bis
1,187,2,2
1,187,3,7
56,188,1,0bis
56,188,2,2
56,188,3,"enrolled + FA app.
but not eligible"
10,189,1,0bis
10,189,2,2
10,189,3,"not enrolled + FA app.
but not eligible"
205,190,1,0bis
205,190,2,2
205,190,3,
1,191,1,0bis
1,191,2,3
1,191,3,0
79,192,1,0bis
79,192,2,3
79,192,3,0bis
64,193,1,0bis
64,193,2,3
64,193,3,1
70,194,1,0bis
70,194,2,3
70,194,3,2
79,195,1,0bis
79,195,2,3
79,195,3,3
49,196,1,0bis
49,196,2,3
49,196,3,4
31,197,1,0bis
31,197,2,3
31,197,3,5
8,198,1,0bis
8,198,2,3
8,198,3,6
2,199,1,0bis
2,199,2,3
2,199,3,7
31,200,1,0bis
31,200,2,3
31,200,3,"enrolled + FA app.
but not eligible"
8,201,1,0bis
8,201,2,3
8,201,3,"not enrolled + FA app.
but not eligible"
134,202,1,0bis
134,202,2,3
134,202,3,
1,203,1,0bis
1,203,2,4
1,203,3,0
33,204,1,0bis
33,204,2,4
33,204,3,0bis
22,205,1,0bis
22,205,2,4
22,205,3,1
19,206,1,0bis
19,206,2,4
19,206,3,2
52,207,1,0bis
52,207,2,4
52,207,3,3
53,208,1,0bis
53,208,2,4
53,208,3,4
47,209,1,0bis
47,209,2,4
47,209,3,5
13,210,1,0bis
13,210,2,4
13,210,3,6
2,211,1,0bis
2,211,2,4
2,211,3,7
16,212,1,0bis
16,212,2,4
16,212,3,"enrolled + FA app.
but not eligible"
6,213,1,0bis
6,213,2,4
6,213,3,"not enrolled + FA app.
but not eligible"
98,214,1,0bis
98,214,2,4
98,214,3,
20,215,1,0bis
20,215,2,5
20,215,3,0bis
22,216,1,0bis
22,216,2,5
22,216,3,1
14,217,1,0bis
14,217,2,5
14,217,3,2
24,218,1,0bis
24,218,2,5
24,218,3,3
48,219,1,0bis
48,219,2,5
48,219,3,4
106,220,1,0bis
106,220,2,5
106,220,3,5
34,221,1,0bis
34,221,2,5
34,221,3,6
6,222,1,0bis
6,222,2,5
6,222,3,7
16,223,1,0bis
16,223,2,5
16,223,3,"enrolled + FA app.
but not eligible"
6,224,1,0bis
6,224,2,5
6,224,3,"not enrolled + FA app.
but not eligible"
90,225,1,0bis
90,225,2,5
90,225,3,
13,226,1,0bis
13,226,2,6
13,226,3,0bis
17,227,1,0bis
17,227,2,6
17,227,3,1
3,228,1,0bis
3,228,2,6
3,228,3,2
6,229,1,0bis
6,229,2,6
6,229,3,3
10,230,1,0bis
10,230,2,6
10,230,3,4
30,231,1,0bis
30,231,2,6
30,231,3,5
57,232,1,0bis
57,232,2,6
57,232,3,6
11,233,1,0bis
11,233,2,6
11,233,3,7
13,234,1,0bis
13,234,2,6
13,234,3,"enrolled + FA app.
but not eligible"
4,235,1,0bis
4,235,2,6
4,235,3,"not enrolled + FA app.
but not eligible"
38,236,1,0bis
38,236,2,6
38,236,3,
1,237,1,0bis
1,237,2,7
1,237,3,0bis
2,238,1,0bis
2,238,2,7
2,238,3,1
1,239,1,0bis
1,239,2,7
1,239,3,2
1,240,1,0bis
1,240,2,7
1,240,3,3
1,241,1,0bis
1,241,2,7
1,241,3,4
1,242,1,0bis
1,242,2,7
1,242,3,5
17,243,1,0bis
17,243,2,7
17,243,3,6
37,244,1,0bis
37,244,2,7
37,244,3,7
4,245,1,0bis
4,245,2,7
4,245,3,"enrolled + FA app.
but not eligible"
21,246,1,0bis
21,246,2,7
21,246,3,
16,247,1,0bis
16,247,2,"enrolled + FA app.
but not eligible"
16,247,3,0
601,248,1,0bis
601,248,2,"enrolled + FA app.
but not eligible"
601,248,3,0bis
61,249,1,0bis
61,249,2,"enrolled + FA app.
but not eligible"
61,249,3,1
11,250,1,0bis
11,250,2,"enrolled + FA app.
but not eligible"
11,250,3,2
18,251,1,0bis
18,251,2,"enrolled + FA app.
but not eligible"
18,251,3,3
6,252,1,0bis
6,252,2,"enrolled + FA app.
but not eligible"
6,252,3,4
12,253,1,0bis
12,253,2,"enrolled + FA app.
but not eligible"
12,253,3,5
4,254,1,0bis
4,254,2,"enrolled + FA app.
but not eligible"
4,254,3,6
4,255,1,0bis
4,255,2,"enrolled + FA app.
but not eligible"
4,255,3,7
589,256,1,0bis
589,256,2,"enrolled + FA app.
but not eligible"
589,256,3,"enrolled + FA app.
but not eligible"
36,257,1,0bis
36,257,2,"enrolled + FA app.
but not eligible"
36,257,3,"not enrolled + FA app.
but not eligible"
1750,258,1,0bis
1750,258,2,"enrolled + FA app.
but not eligible"
1750,258,3,
2,259,1,0bis
2,259,2,"not enrolled + FA app.
but not eligible"
2,259,3,0
27,260,1,0bis
27,260,2,"not enrolled + FA app.
but not eligible"
27,260,3,0bis
2,261,1,0bis
2,261,2,"not enrolled + FA app.
but not eligible"
2,261,3,1
2,262,1,0bis
2,262,2,"not enrolled + FA app.
but not eligible"
2,262,3,3
7,263,1,0bis
7,263,2,"not enrolled + FA app.
but not eligible"
7,263,3,"enrolled + FA app.
but not eligible"
19,264,1,0bis
19,264,2,"not enrolled + FA app.
but not eligible"
19,264,3,"not enrolled + FA app.
but not eligible"
286,265,1,0bis
286,265,2,"not enrolled + FA app.
but not eligible"
286,265,3,
43,266,1,0bis
43,266,2,
43,266,3,0
1094,267,1,0bis
1094,267,2,
1094,267,3,0bis
213,268,1,0bis
213,268,2,
213,268,3,1
46,269,1,0bis
46,269,2,
46,269,3,2
43,270,1,0bis
43,270,2,
43,270,3,3
25,271,1,0bis
25,271,2,
25,271,3,4
28,272,1,0bis
28,272,2,
28,272,3,5
14,273,1,0bis
14,273,2,
14,273,3,6
11,274,1,0bis
11,274,2,
11,274,3,7
238,275,1,0bis
238,275,2,
238,275,3,"enrolled + FA app.
but not eligible"
57,276,1,0bis
57,276,2,
57,276,3,"not enrolled + FA app.
but not eligible"
11546,277,1,0bis
11546,277,2,
11546,277,3,
5815,278,1,1
5815,278,2,0
5815,278,3,0
2163,279,1,1
2163,279,2,0
2163,279,3,0bis
2454,280,1,1
2454,280,2,0
2454,280,3,1
319,281,1,1
319,281,2,0
319,281,3,2
187,282,1,1
187,282,2,0
187,282,3,3
111,283,1,1
111,283,2,0
111,283,3,4
103,284,1,1
103,284,2,0
103,284,3,5
67,285,1,1
67,285,2,0
67,285,3,6
4,286,1,1
4,286,2,0
4,286,3,7
1022,287,1,1
1022,287,2,0
1022,287,3,"enrolled + FA app.
but not eligible"
167,288,1,1
167,288,2,0
167,288,3,"not enrolled + FA app.
but not eligible"
6006,289,1,1
6006,289,2,0
6006,289,3,
285,290,1,1
285,290,2,0bis
285,290,3,0
9292,291,1,1
9292,291,2,0bis
9292,291,3,0bis
2614,292,1,1
2614,292,2,0bis
2614,292,3,1
338,293,1,1
338,293,2,0bis
338,293,3,2
143,294,1,1
143,294,2,0bis
143,294,3,3
108,295,1,1
108,295,2,0bis
108,295,3,4
100,296,1,1
100,296,2,0bis
100,296,3,5
49,297,1,1
49,297,2,0bis
49,297,3,6
15,298,1,1
15,298,2,0bis
15,298,3,7
1220,299,1,1
1220,299,2,0bis
1220,299,3,"enrolled + FA app.
but not eligible"
224,300,1,1
224,300,2,0bis
224,300,3,"not enrolled + FA app.
but not eligible"
5386,301,1,1
5386,301,2,0bis
5386,301,3,
4692,302,1,1
4692,302,2,1
4692,302,3,0
9384,303,1,1
9384,303,2,1
9384,303,3,0bis
31599,304,1,1
31599,304,2,1
31599,304,3,1
5038,305,1,1
5038,305,2,1
5038,305,3,2
1613,306,1,1
1613,306,2,1
1613,306,3,3
692,307,1,1
692,307,2,1
692,307,3,4
587,308,1,1
587,308,2,1
587,308,3,5
270,309,1,1
270,309,2,1
270,309,3,6
50,310,1,1
50,310,2,1
50,310,3,7
2893,311,1,1
2893,311,2,1
2893,311,3,"enrolled + FA app.
but not eligible"
735,312,1,1
735,312,2,1
735,312,3,"not enrolled + FA app.
but not eligible"
19385,313,1,1
19385,313,2,1
19385,313,3,
385,314,1,1
385,314,2,2
385,314,3,0
593,315,1,1
593,315,2,2
593,315,3,0bis
3524,316,1,1
3524,316,2,2
3524,316,3,1
2937,317,1,1
2937,317,2,2
2937,317,3,2
1091,318,1,1
1091,318,2,2
1091,318,3,3
438,319,1,1
438,319,2,2
438,319,3,4
321,320,1,1
321,320,2,2
321,320,3,5
123,321,1,1
123,321,2,2
123,321,3,6
28,322,1,1
28,322,2,2
28,322,3,7
516,323,1,1
516,323,2,2
516,323,3,"enrolled + FA app.
but not eligible"
147,324,1,1
147,324,2,2
147,324,3,"not enrolled + FA app.
but not eligible"
3336,325,1,1
3336,325,2,2
3336,325,3,
124,326,1,1
124,326,2,3
124,326,3,0
209,327,1,1
209,327,2,3
209,327,3,0bis
898,328,1,1
898,328,2,3
898,328,3,1
854,329,1,1
854,329,2,3
854,329,3,2
1005,330,1,1
1005,330,2,3
1005,330,3,3
420,331,1,1
420,331,2,3
420,331,3,4
296,332,1,1
296,332,2,3
296,332,3,5
103,333,1,1
103,333,2,3
103,333,3,6
17,334,1,1
17,334,2,3
17,334,3,7
211,335,1,1
211,335,2,3
211,335,3,"enrolled + FA app.
but not eligible"
71,336,1,1
71,336,2,3
71,336,3,"not enrolled + FA app.
but not eligible"
1482,337,1,1
1482,337,2,3
1482,337,3,
59,338,1,1
59,338,2,4
59,338,3,0
83,339,1,1
83,339,2,4
83,339,3,0bis
315,340,1,1
315,340,2,4
315,340,3,1
272,341,1,1
272,341,2,4
272,341,3,2
345,342,1,1
345,342,2,4
345,342,3,3
473,343,1,1
473,343,2,4
473,343,3,4
292,344,1,1
292,344,2,4
292,344,3,5
65,345,1,1
65,345,2,4
65,345,3,6
9,346,1,1
9,346,2,4
9,346,3,7
122,347,1,1
122,347,2,4
122,347,3,"enrolled + FA app.
but not eligible"
22,348,1,1
22,348,2,4
22,348,3,"not enrolled + FA app.
but not eligible"
732,349,1,1
732,349,2,4
732,349,3,
43,350,1,1
43,350,2,5
43,350,3,0
73,351,1,1
73,351,2,5
73,351,3,0bis
247,352,1,1
247,352,2,5
247,352,3,1
157,353,1,1
157,353,2,5
157,353,3,2
206,354,1,1
206,354,2,5
206,354,3,3
245,355,1,1
245,355,2,5
245,355,3,4
732,356,1,1
732,356,2,5
732,356,3,5
220,357,1,1
220,357,2,5
220,357,3,6
17,358,1,1
17,358,2,5
17,358,3,7
84,359,1,1
84,359,2,5
84,359,3,"enrolled + FA app.
but not eligible"
26,360,1,1
26,360,2,5
26,360,3,"not enrolled + FA app.
but not eligible"
761,361,1,1
761,361,2,5
761,361,3,
45,362,1,1
45,362,2,6
45,362,3,0
34,363,1,1
34,363,2,6
34,363,3,0bis
78,364,1,1
78,364,2,6
78,364,3,1
43,365,1,1
43,365,2,6
43,365,3,2
44,366,1,1
44,366,2,6
44,366,3,3
51,367,1,1
51,367,2,6
51,367,3,4
180,368,1,1
180,368,2,6
180,368,3,5
403,369,1,1
403,369,2,6
403,369,3,6
50,370,1,1
50,370,2,6
50,370,3,7
45,371,1,1
45,371,2,6
45,371,3,"enrolled + FA app.
but not eligible"
17,372,1,1
17,372,2,6
17,372,3,"not enrolled + FA app.
but not eligible"
361,373,1,1
361,373,2,6
361,373,3,
3,374,1,1
3,374,2,7
3,374,3,0bis
11,375,1,1
11,375,2,7
11,375,3,1
4,376,1,1
4,376,2,7
4,376,3,2
6,377,1,1
6,377,2,7
6,377,3,3
7,378,1,1
7,378,2,7
7,378,3,4
12,379,1,1
12,379,2,7
12,379,3,5
22,380,1,1
22,380,2,7
22,380,3,6
47,381,1,1
47,381,2,7
47,381,3,7
6,382,1,1
6,382,2,7
6,382,3,"enrolled + FA app.
but not eligible"
3,383,1,1
3,383,2,7
3,383,3,"not enrolled + FA app.
but not eligible"
63,384,1,1
63,384,2,7
63,384,3,
113,385,1,1
113,385,2,"enrolled + FA app.
but not eligible"
113,385,3,0
153,386,1,1
153,386,2,"enrolled + FA app.
but not eligible"
153,386,3,0bis
100,387,1,1
100,387,2,"enrolled + FA app.
but not eligible"
100,387,3,1
17,388,1,1
17,388,2,"enrolled + FA app.
but not eligible"
17,388,3,2
13,389,1,1
13,389,2,"enrolled + FA app.
but not eligible"
13,389,3,3
10,390,1,1
10,390,2,"enrolled + FA app.
but not eligible"
10,390,3,4
17,391,1,1
17,391,2,"enrolled + FA app.
but not eligible"
17,391,3,5
10,392,1,1
10,392,2,"enrolled + FA app.
but not eligible"
10,392,3,6
7,393,1,1
7,393,2,"enrolled + FA app.
but not eligible"
7,393,3,7
207,394,1,1
207,394,2,"enrolled + FA app.
but not eligible"
207,394,3,"enrolled + FA app.
but not eligible"
27,395,1,1
27,395,2,"enrolled + FA app.
but not eligible"
27,395,3,"not enrolled + FA app.
but not eligible"
1139,396,1,1
1139,396,2,"enrolled + FA app.
but not eligible"
1139,396,3,
8,397,1,1
8,397,2,"not enrolled + FA app.
but not eligible"
8,397,3,0
16,398,1,1
16,398,2,"not enrolled + FA app.
but not eligible"
16,398,3,0bis
17,399,1,1
17,399,2,"not enrolled + FA app.
but not eligible"
17,399,3,1
5,400,1,1
5,400,2,"not enrolled + FA app.
but not eligible"
5,400,3,2
4,401,1,1
4,401,2,"not enrolled + FA app.
but not eligible"
4,401,3,3
2,402,1,1
2,402,2,"not enrolled + FA app.
but not eligible"
2,402,3,4
3,403,1,1
3,403,2,"not enrolled + FA app.
but not eligible"
3,403,3,5
2,404,1,1
2,404,2,"not enrolled + FA app.
but not eligible"
2,404,3,6
4,405,1,1
4,405,2,"not enrolled + FA app.
but not eligible"
4,405,3,"enrolled + FA app.
but not eligible"
12,406,1,1
12,406,2,"not enrolled + FA app.
but not eligible"
12,406,3,"not enrolled + FA app.
but not eligible"
389,407,1,1
389,407,2,"not enrolled + FA app.
but not eligible"
389,407,3,
709,408,1,1
709,408,2,
709,408,3,0
1050,409,1,1
1050,409,2,
1050,409,3,0bis
1592,410,1,1
1592,410,2,
1592,410,3,1
398,411,1,1
398,411,2,
398,411,3,2
200,412,1,1
200,412,2,
200,412,3,3
129,413,1,1
129,413,2,
129,413,3,4
146,414,1,1
146,414,2,
146,414,3,5
116,415,1,1
