coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,variable,donut,bandwidth,mean_y,category,variable_lab
0.180519353659529,0.188470315857702,0.0279387167547221,0.0289517152813357,0.000000000103833737707405,0.0000000000752433195383808,6049,21245,1,0.361833255779638,1.10337108053191,16,***,***,0.125759468820274,0.235279238498784,0.131724953906284,0.24521567780912,female,No Donut,MSE-Optimal,0.577060518731989,Demographic,Female
0.0715868346166647,0.142536165810032,0.00927479544037763,0.018611162356484,0.000000000000011777377525431,0.0000000000000187914418433267,39274,35879,1,1,1,16,***,***,0.0534082355535245,0.0897654336798049,0.106058287591324,0.179014044028741,female,No Donut,"(15, 17)",0.577060518731989,Demographic,Female
0.0264359193740336,0.0353210667844335,0.0297054687912646,0.0326832620537864,0.373501096359818,0.279826968668864,13831,17209,1,0.610682648592526,1.49300319526493,16,"","",-0.0317867994568451,0.0846586382049122,-0.0287381268409878,0.0993802604098548,female,"Donut [15.7, 16.05]",MSE-Optimal,0.577060518731989,Demographic,Female
0.0261882653362093,0.0460623455725575,0.0129163213191874,0.0393432332596999,0.0426079519272022,0.241686453133425,35234,25357,1,1,1,16,**,"",0.000872275550602125,0.0515042551218165,-0.0310503916164543,0.123175082761569,female,"Donut [15.7, 16.05]","(15, 17)",0.577060518731989,Demographic,Female
-0.106417522269094,-0.114872916017692,0.0237340073163502,0.0253536666308683,0.00000733401649976862,0.00000587550066723183,16744,27166,1,0.597401207647947,1.56353228321783,16,***,***,-0.152936176609141,-0.0598988679290477,-0.164566102614194,-0.0651797294211901,age,No Donut,MSE-Optimal,18.0872622478386,Demographic,Age
-0.0345807436725956,-0.124782230680033,0.0132266386426714,0.0284670737007668,0.00893641542366255,0.0000116847706881325,39274,35879,1,1,1,16,***,***,-0.0605049554122314,-0.00865653193295971,-0.180577695133536,-0.0689867662265302,age,No Donut,"(15, 17)",18.0872622478386,Demographic,Age
0.0201570605472341,0.02842980197304,0.0210232360340495,0.0235122916886027,0.337659944511852,0.22660662005873,27049,22675,1,0.858670497074039,2.01740334820048,16,"","",-0.0210484820795029,0.0613626031739711,-0.0176542897366213,0.0745138936827013,age,"Donut [15.7, 16.05]",MSE-Optimal,18.0872622478386,Demographic,Age
0.0141729869420999,0.0299680628614354,0.0170204464797447,0.0529941787858867,0.405011917511404,0.571735587925546,35234,25357,1,1,1,16,"","",-0.0191870881581997,0.0475330620423995,-0.0739005275589025,0.133836653281773,age,"Donut [15.7, 16.05]","(15, 17)",18.0872622478386,Demographic,Age
-0.0255676765477801,-0.0289976559499792,0.0347614696217503,0.0426454760874325,0.462024258001958,0.496523284812981,34964,34811,1,0.921710790133426,1.62511595107714,16,"","",-0.0937001570064108,0.0425648039108505,-0.112582789081347,0.0545874771813886,year_bac,No Donut,MSE-Optimal,2011.78847262248,Demographic,HS Grad. Year
-0.0212265775887772,-0.0861633355621052,0.0322971968175854,0.0645373466126711,0.511035209653998,0.181846032626363,39274,35879,1,1,1,16,"","",-0.0845290833512446,0.0420759281736902,-0.21265653492294,0.0403298637987301,year_bac,No Donut,"(15, 17)",2011.78847262248,Demographic,HS Grad. Year
0.0339623221934744,0.0449070767554076,0.0486015525755761,0.0589850782333014,0.484682722430503,0.446460318788051,31952,24779,1,0.947464446184135,1.89953395878925,16,"","",-0.0612967208546548,0.129221365241604,-0.0707036765818632,0.160517830092678,year_bac,"Donut [15.7, 16.05]",MSE-Optimal,2011.78847262248,Demographic,HS Grad. Year
0.0316449327674491,0.0844691144930039,0.0453437688560121,0.138658092911596,0.485246403563631,0.542398551499151,35234,25357,1,1,1,16,"","",-0.0572288541903347,0.120518719725233,-0.187300747613725,0.356238976599732,year_bac,"Donut [15.7, 16.05]","(15, 17)",2011.78847262248,Demographic,HS Grad. Year
-0.00153762825314741,-0.00343348604493565,0.0107194959877933,0.0129033802367336,0.885940944556136,0.790168368520476,24847,30785,1,0.747589889309139,1.3878622180895,16,"","",-0.0225478403892223,0.0194725838829274,-0.0287241113089334,0.0218571392190621,ses_very_high,No Donut,MSE-Optimal,0.243804034582133,Parent SES,Very High SES
0.00106245315412667,-0.00709403343918025,0.00814103605065832,0.0161280210307179,0.896166194567083,0.660040209925939,39274,35879,1,1,1,16,"","",-0.0148939775051636,0.017018883813417,-0.0387049546593873,0.0245168877810268,ses_very_high,No Donut,"(15, 17)",0.243804034582133,Parent SES,Very High SES
0.0192612437819335,0.0207143723874854,0.00993424543268525,0.0122645816298673,0.0525167610142802,0.0912273363751541,44163,28257,1,1.13055234619901,2.10105965009568,16,*,*,-0.000209877266129581,0.0387323648299966,-0.00332420760705455,0.0447529523820254,ses_very_high,"Donut [15.7, 16.05]",MSE-Optimal,0.243804034582133,Parent SES,Very High SES
0.0177410570145653,0.0213539370883433,0.0114380934117735,0.03444783618936,0.120889655436679,0.535328911837588,35234,25357,1,1,1,16,"","",-0.00467760607251082,0.0401597201016414,-0.0461638218428022,0.0888716960194889,ses_very_high,"Donut [15.7, 16.05]","(15, 17)",0.243804034582133,Parent SES,Very High SES
0.0044559628522157,0.00621728068312322,0.00679097222784822,0.00814233011632025,0.511721323270357,0.445120481501739,39274,35879,1,0.996739161696773,1.8094025435221,16,"","",-0.00885434271436681,0.0177662684187982,-0.00974168634486447,0.0221762477111109,ses_high,No Donut,MSE-Optimal,0.165878962536023,Parent SES,High SES
0.0043980489504831,0.0271664903132268,0.00677402806988636,0.0128911310304735,0.516175727212937,0.0350847975864438,39274,35879,1,1,1,16,"",**,-0.00887904606649417,0.0176751439674604,0.00189987349349867,0.0524331071329549,ses_high,No Donut,"(15, 17)",0.165878962536023,Parent SES,High SES
-0.013945089169041,-0.0176709611430729,0.0111432205502821,0.012996692649032,0.210773427028277,0.173940513147782,30242,23793,1,0.90163274408363,1.950433559099,16,"","",-0.035785801447594,0.00789562310951194,-0.0431444787351756,0.00780255644902977,ses_high,"Donut [15.7, 16.05]",MSE-Optimal,0.165878962536023,Parent SES,High SES
-0.0130128323052554,-0.0257531682500709,0.00973972256120295,0.0293606027983405,0.181530381576066,0.380414131609182,35234,25357,1,1,1,16,"","",-0.0321026885252131,0.00607702391470244,-0.0832999497348182,0.0317936132346764,ses_high,"Donut [15.7, 16.05]","(15, 17)",0.165878962536023,Parent SES,High SES
-0.00570616434921212,-0.00629063483401687,0.0109648576178732,0.0134113156842036,0.602781477104833,0.639030847943974,25686,31412,1,0.768313742823481,1.38575059676456,16,"","",-0.0271972852802435,0.0157849565818193,-0.0325768135750558,0.0199955439070221,ses_middle,No Donut,MSE-Optimal,0.296138328530259,Parent SES,Middle SES
-0.00246328475622404,-0.0089537334706819,0.00856567813162884,0.0170164469984592,0.773671202018548,0.598762357056777,39274,35879,1,1,1,16,"","",-0.0192520138942166,0.0143254443817685,-0.042305969587662,0.0243985026462982,ses_middle,No Donut,"(15, 17)",0.296138328530259,Parent SES,Middle SES
0.00236241987402686,0.00174117381513117,0.00980082600961712,0.0121501236915419,0.809521839488431,0.886049285094944,49542,29168,1,1.20165480471465,2.25211528437533,16,"","",-0.0168471991048227,0.0215720388528764,-0.022073068620291,0.0255554162505533,ses_middle,"Donut [15.7, 16.05]",MSE-Optimal,0.296138328530259,Parent SES,Middle SES
0.00494049156744481,-0.0341135738028908,0.0121034105285843,0.0369885401152022,0.683134163517081,0.356385602446354,35234,25357,1,1,1,16,"","",-0.0187821930685804,0.02866317620347,-0.106611112428687,0.0383839648229054,ses_middle,"Donut [15.7, 16.05]","(15, 17)",0.296138328530259,Parent SES,Middle SES
-0.00289315726574435,-0.00258967507653213,0.0134931992892632,0.0162798214086757,0.830222697560516,0.873611599977593,17142,27614,1,0.608958194192876,1.14317664282814,16,"","",-0.0293398278727003,0.0235535133412116,-0.0344981250375364,0.0293187748844722,ses_low,No Donut,MSE-Optimal,0.259250720461095,Parent SES,Low SES
0.000757741790135103,-0.000450958864984141,0.00817588698183502,0.0164922177568099,0.926157729488724,0.978185572810626,39274,35879,1,1,1,16,"","",-0.0152669966942615,0.0167824802745318,-0.0327757056683315,0.0318737879383632,ses_low,No Donut,"(15, 17)",0.259250720461095,Parent SES,Low SES
0.0360311484865928,0.0412300552047503,0.019229391186501,0.0222344431308895,0.060964340471339,0.0636915750709099,18374,19284,1,0.706817580826496,1.57407527120763,16,*,*,-0.00165845823894905,0.0737207552121347,-0.00234945333179319,0.0848095637412938,ses_low,"Donut [15.7, 16.05]",MSE-Optimal,0.259250720461095,Parent SES,Low SES
-0.00230694932219067,0.0816437151176609,0.0113826179224206,0.0347194920242877,0.839390628063128,0.0186966887197489,35234,25357,1,1,1,16,"",**,-0.024616880450135,0.0200029818057536,0.0135935107500571,0.149693919485265,ses_low,"Donut [15.7, 16.05]","(15, 17)",0.259250720461095,Parent SES,Low SES
0.0000766378588839267,0.000501331093303577,0.00237982833168674,0.00289326284843731,0.974310080958946,0.862435009156924,79348,44543,1,1.5407780384655,2.62544611661322,16,"","",-0.00458782567122208,0.00474110138898994,-0.00516946408963355,0.0061721262762407,ses_missing,No Donut,MSE-Optimal,0.0349279538904899,Parent SES,Missing SES
-0.0037549591385283,-0.0106677645384287,0.00341148482858304,0.00708249098996182,0.271035185786818,0.132011614196687,39274,35879,1,1,1,16,"","",-0.0104414694025511,0.00293155112549447,-0.0245494468787539,0.00321391780189646,ses_missing,No Donut,"(15, 17)",0.0349279538904899,Parent SES,Missing SES
-0.0297061110822761,-0.0330664867977083,0.0112666751177129,0.0123645415024383,0.00837328498141249,0.0074885546584147,13831,17209,1,0.610311749580022,1.51235605824866,16,***,***,-0.0517887943129934,-0.0076234278515588,-0.0573009881424875,-0.00883198545292914,ses_missing,"Donut [15.7, 16.05]",MSE-Optimal,0.0349279538904899,Parent SES,Missing SES
-0.00736176695457522,-0.0431309101534003,0.00479200517239558,0.0148559451906886,0.124474569981417,0.0036928095420314,35234,25357,1,1,1,16,"",***,-0.0167540970924706,0.00203056318332013,-0.07224856272715,-0.0140132575796507,ses_missing,"Donut [15.7, 16.05]","(15, 17)",0.0349279538904899,Parent SES,Missing SES
-627.253197538619,-724.934092462769,340.037244780791,396.525642373429,0.0650869729553504,0.0675173038451323,24841,30782,1,0.745867790983834,1.48398943413792,16,*,*,-1293.72619730897,39.2198022317305,-1502.12435151469,52.2561665891517,parent_inc,No Donut,MSE-Optimal,26928.9053493198,Parent SES,Parent Income
-495.811581995033,-601.359229247424,256.638353009522,513.415474179291,0.0533661027799206,0.241481589023117,39264,35874,1,1,1,16,*,"",-998.822753893697,7.19958990363142,-1607.65355863883,404.935100143986,parent_inc,No Donut,"(15, 17)",26928.9053493198,Parent SES,Parent Income
-196.461548082196,-238.379227214013,292.108911203315,359.636412483645,0.501225559979854,0.507436901552985,48889,29137,1,1.19340247157878,2.26744105327436,16,"","",-768.995014040693,376.071917876302,-943.266595681956,466.508141253931,parent_inc,"Donut [15.7, 16.05]",MSE-Optimal,26928.9053493198,Parent SES,Parent Income
-403.466665029977,-2633.49204193871,356.264189127994,1077.06878018051,0.257427267305294,0.0144830189526718,35226,25354,1,1,1,16,"",**,-1101.74447572084,294.81114566089,-4744.54685109251,-522.437232784897,parent_inc,"Donut [15.7, 16.05]","(15, 17)",26928.9053493198,Parent SES,Parent Income
-0.0104921580658485,-0.0138604048654043,0.00876569803469967,0.0100350136353003,0.231323562427126,0.167216126018176,41031,36849,1,1.02482878099379,2.02869192005765,16,"","",-0.0276729262138598,0.00668861008216288,-0.0335290315905929,0.00580822185978429,echelon_0_0bis,No Donut,MSE-Optimal,0.342363112391931,Need-Based Grant,Echelon 0-0bis
-0.0110492985477791,-0.0233510073274606,0.00896628930811416,0.0178178577554243,0.217831199689281,0.190013373009997,39274,35879,1,1,1,16,"","",-0.0286232255916829,0.0065246284961246,-0.0582740085280923,0.0115719938731711,echelon_0_0bis,No Donut,"(15, 17)",0.342363112391931,Need-Based Grant,Echelon 0-0bis
-0.000860863948557999,-0.00303516111393221,0.0106798083625245,0.0130364550588394,0.935754749645596,0.815900368956337,45498,28281,1,1.14841111793086,2.20970149297535,16,"","",-0.021793288339106,0.02007156044199,-0.0285866130292575,0.022516290801393,echelon_0_0bis,"Donut [15.7, 16.05]",MSE-Optimal,0.342363112391931,Need-Based Grant,Echelon 0-0bis
-0.00508979856375835,-0.0542777444685315,0.0125360094058165,0.0380058897515462,0.684732123829246,0.153251467242932,35234,25357,1,1,1,16,"","",-0.0296603769991587,0.019480779871642,-0.128769288381562,0.020213799444499,echelon_0_0bis,"Donut [15.7, 16.05]","(15, 17)",0.342363112391931,Need-Based Grant,Echelon 0-0bis
0.00146257592309265,0.00305483360638711,0.00771215429058402,0.00933327907169015,0.849586872741296,0.743436830254418,35992,35301,1,0.942000124551167,1.70040403350548,16,"","",-0.013653246486452,0.0165783983326373,-0.0152383933741256,0.0213480605868998,echelon_1,No Donut,MSE-Optimal,0.190432276657061,Need-Based Grant,Echelon 1
0.00135891851678291,0.00147969021474789,0.00731478456994146,0.0144787178205336,0.852619665061543,0.918599832573153,39274,35879,1,1,1,16,"","",-0.0129780592403024,0.0156958962738682,-0.0268985967134979,0.0298579771429937,echelon_1,No Donut,"(15, 17)",0.190432276657061,Need-Based Grant,Echelon 1
-0.00338016985868955,-0.00150662946587304,0.0139795725413354,0.017021297239352,0.808940171011249,0.929467860564037,24350,22056,1,0.812643429839179,1.65019895994107,16,"","",-0.030780132039707,0.0240197923223279,-0.034868372055003,0.0318551131232569,echelon_1,"Donut [15.7, 16.05]",MSE-Optimal,0.190432276657061,Need-Based Grant,Echelon 1
0.00373890975932989,-0.0242987610790256,0.0104674245543245,0.0318737262301929,0.720945968526359,0.445854398906227,35234,25357,1,1,1,16,"","",-0.0167772423671461,0.0242550618858059,-0.0867712644902036,0.0381737423321525,echelon_1,"Donut [15.7, 16.05]","(15, 17)",0.190432276657061,Need-Based Grant,Echelon 1
0.00815142177727987,0.0107922870112198,0.0078348665176371,0.00915612099963646,0.298152521935227,0.238519083096506,40891,36375,1,1.00688340924531,1.93704925633082,16,"","",-0.00720491659728884,0.0235077601518486,-0.00715371014806771,0.0287382841705072,echelon_2_4,No Donut,MSE-Optimal,0.238962536023055,Need-Based Grant,Echelon 2-4
0.00829815604928463,0.0297220252558662,0.00788813229260114,0.0154658389267248,0.292808804801532,0.0546327514593912,39274,35879,1,1,1,16,"",*,-0.00716258324421361,0.0237588953427829,-0.000591019040514455,0.0600350695522468,echelon_2_4,No Donut,"(15, 17)",0.238962536023055,Need-Based Grant,Echelon 2-4
-0.00253750207858972,-0.00106955551802157,0.0118410410387214,0.0146129670886772,0.830315292252525,0.941653156452701,33450,24824,1,0.957251085427361,1.86998764690825,16,"","",-0.0257459425144836,0.0206709383573042,-0.0297109710118289,0.0275718599757857,echelon_2_4,"Donut [15.7, 16.05]",MSE-Optimal,0.238962536023055,Need-Based Grant,Echelon 2-4
-0.00295904950543902,0.0111290330644245,0.0112085019139059,0.0343376315837412,0.791779575001137,0.7458577704054,35234,25357,1,1,1,16,"","",-0.0249277132566946,0.0190096142458166,-0.0561727248397082,0.0784307909685572,echelon_2_4,"Donut [15.7, 16.05]","(15, 17)",0.238962536023055,Need-Based Grant,Echelon 2-4
0.00106596714789545,0.00141607635030047,0.00814299760326271,0.0100204881324244,0.895849677578047,0.88761865087384,37490,35346,1,0.957373601935721,1.67854771332773,16,"","",-0.0148943081544995,0.0170262424502904,-0.0182240803892513,0.0210562330898522,echelon_5_7,No Donut,MSE-Optimal,0.228242074927954,Need-Based Grant,Echelon 5-7
0.00139222398170541,-0.00785070814321523,0.00783178202223729,0.0159071251479258,0.858906808367118,0.621635275966006,39274,35879,1,1,1,16,"","",-0.0139580687818797,0.0167425167452905,-0.0390286734331499,0.0233272571467194,echelon_5_7,No Donut,"(15, 17)",0.228242074927954,Need-Based Grant,Echelon 5-7
0.00227084210323925,0.00251448800341164,0.00988263358133381,0.0123010765831083,0.818261896342811,0.838031532116176,41374,27295,1,1.08638844702702,2.02181744211912,16,"","",-0.017099119716175,0.0216408039226535,-0.0215956220994806,0.0266245981063039,echelon_5_7,"Donut [15.7, 16.05]",MSE-Optimal,0.228242074927954,Need-Based Grant,Echelon 5-7
0.00430993830986087,0.0674474724827824,0.010892715540404,0.0328780764734026,0.692347300804114,0.0402239061060948,35234,25357,1,1,1,16,"",**,-0.017039784149331,0.0256596607690527,0.00300644259491338,0.131888502370651,echelon_5_7,"Donut [15.7, 16.05]","(15, 17)",0.228242074927954,Need-Based Grant,Echelon 5-7
-0.000883679046603865,-0.000576503367370262,0.00255057156655094,0.00313001519413737,0.728994677053621,0.85386794577694,45414,37817,1,1.08496867671885,1.8657185351492,16,"","",-0.0058827993170437,0.00411544122383597,-0.0067113331478795,0.00555832641313897,paris_academie,No Donut,MSE-Optimal,0.022478386167147,Geographic,Paris Academie
-0.00174256130388493,-0.0016228335088974,0.00272689460721947,0.00531463551221106,0.522804884671237,0.760098229387292,39274,35879,1,1,1,16,"","",-0.0070872747340351,0.00360215212626524,-0.0120395191128311,0.00879385209503629,paris_academie,No Donut,"(15, 17)",0.022478386167147,Geographic,Paris Academie
0.00338495825760267,0.0034309962481564,0.00586460126339707,0.00721492838003947,0.563814675795723,0.634401220432415,20807,20263,1,0.741982774872503,1.48930240933693,16,"","",-0.00810966021865558,0.0148795767338609,-0.010710263376721,0.0175722558730338,paris_academie,"Donut [15.7, 16.05]",MSE-Optimal,0.022478386167147,Geographic,Paris Academie
0.00211546061819848,0.00218697342911223,0.0039084912088236,0.0112788833295491,0.58833708562276,0.846254325912752,35234,25357,1,1,1,16,"","",-0.00554518215109579,0.00977610338749274,-0.019919637896804,0.0242935847550285,paris_academie,"Donut [15.7, 16.05]","(15, 17)",0.022478386167147,Geographic,Paris Academie
0.0571346685308344,0.0631453688728862,0.0173345838488108,0.0184833993763413,0.000980744285270717,0.000634715687861701,11496,24385,1,0.480510882769934,1.26231805068362,16,***,***,0.0231588841871651,0.0911104528745036,0.0269179060952573,0.0993728316505152,top5_academie,No Donut,MSE-Optimal,0.288991354466859,Geographic,5 Largest Academies
0.0341355515086107,0.0650278863027662,0.00833893221520104,0.016320148974127,0.0000424880949040379,0.0000676179480232885,39274,35879,1,1,1,16,***,***,0.0177912443668167,0.0504798586504047,0.0330403943134773,0.0970153782920551,top5_academie,No Donut,"(15, 17)",0.288991354466859,Geographic,5 Largest Academies
0.0251284929558731,0.0316926414612219,0.0232552024758463,0.0264697575795275,0.279895728054673,0.231183746079864,16549,18472,1,0.66031820041472,1.50850343206821,16,"","",-0.0204517038967857,0.0707086898085318,-0.0201880833946519,0.0835733663170957,top5_academie,"Donut [15.7, 16.05]",MSE-Optimal,0.288991354466859,Geographic,5 Largest Academies
0.0119873209904228,0.0479406800544297,0.0120088470167833,0.0365762131071676,0.318178757161121,0.189956943749446,35234,25357,1,1,1,16,"","",-0.0115500191624725,0.035524661143318,-0.0237486976356189,0.119630057744478,top5_academie,"Donut [15.7, 16.05]","(15, 17)",0.288991354466859,Geographic,5 Largest Academies
0.0338130726692809,0.0372483699753464,0.00900063385649924,0.0100462715868179,0.000172138777569052,0.000209165934365487,21971,29658,1,0.699124829183397,1.55975351520089,16,***,***,0.0161718303105423,0.0514543150280194,0.0175576776651834,0.0569390622855095,idf_born,No Donut,MSE-Optimal,0.145014409221902,Geographic,Born in Paris Region
0.0282064773944475,0.0378702217862883,0.00649592263213599,0.0126105575793606,0.0000141074683371562,0.00267282464857053,39274,35879,1,1,1,16,***,***,0.015474469035461,0.0409384857534341,0.0131535289307416,0.062586914641835,idf_born,No Donut,"(15, 17)",0.145014409221902,Geographic,Born in Paris Region
0.0097102126855399,0.0126712792597504,0.012096600203221,0.0144823091066192,0.422135167631804,0.381601754027029,25535,22272,1,0.834778454414567,1.73689270996564,16,"","",-0.0139991237127733,0.0334195490838531,-0.0157140465892232,0.041056605108724,idf_born,"Donut [15.7, 16.05]",MSE-Optimal,0.145014409221902,Geographic,Born in Paris Region
0.0139067395352678,-0.00955361167125451,0.00945913294079811,0.0287377625659859,0.141509819214165,0.739556253607123,35234,25357,1,1,1,16,"","",-0.00463316102869647,0.0324466400992321,-0.0658796263005868,0.0467724029580778,idf_born,"Donut [15.7, 16.05]","(15, 17)",0.145014409221902,Geographic,Born in Paris Region
0.198944281019406,0.205304134791378,0.020972860009952,0.0214465904376849,0.00000000000000000000240539088611523,0.00000000000000000000104038811924091,6049,21245,1,0.369426052784152,1.27663143954443,16,***,***,0.1578374753999,0.240051086638912,0.163268817533516,0.24733945204924,general_track,No Donut,MSE-Optimal,0.790432276657061,High-School,General Track
0.0328802740744075,0.120379173781194,0.00707277610040153,0.0142357518836507,0.00000333791089616359,0.0000000000000000276429876243388,39274,35879,1,1,1,16,***,***,0.0190176329176205,0.0467429152311945,0.0924771000892384,0.148281247473149,general_track,No Donut,"(15, 17)",0.790432276657061,High-School,General Track
0.00250425936331089,0.00411440860200685,0.0168343342233292,0.0201665698139184,0.881743773909259,0.838336900015744,18374,19284,1,0.707881676525821,1.48881025876494,16,"","",-0.0304910357144143,0.0354995544410361,-0.0354120682332732,0.0436408854372869,general_track,"Donut [15.7, 16.05]",MSE-Optimal,0.790432276657061,High-School,General Track
-0.00190145289919652,0.01018139040122,0.00989866091565824,0.0306716091325077,0.847670194585365,0.739928251514041,35234,25357,1,1,1,16,"","",-0.0213028282938867,0.0174999224954936,-0.0499349634984951,0.0702977443009351,general_track,"Donut [15.7, 16.05]","(15, 17)",0.790432276657061,High-School,General Track
0.0189016639700061,0.0188949536398987,0.00732944655722884,0.00898994134623803,0.00991250951726267,0.0355718235154766,24847,30785,1,0.743413026699654,1.33692988080528,16,***,**,0.00453594871783762,0.0332673792221747,0.00127466860127216,0.0365152386785253,technological_track,No Donut,MSE-Optimal,0.123112391930836,High-School,Technologic Track
0.0172579794092434,0.0201569270808573,0.00562775031186043,0.0109516440557687,0.0021651863014152,0.0656891562983372,39274,35879,1,1,1,16,***,*,0.00622758879799698,0.0282883700204898,-0.00130829526844938,0.0416221494301639,technological_track,No Donut,"(15, 17)",0.123112391930836,High-School,Technologic Track
0.0202051187896302,0.019193282045828,0.016083507360626,0.0190978249748285,0.209020551260349,0.314897658049609,15359,17951,1,0.649259934134601,1.37740398520975,16,"","",-0.0113185556371968,0.0517287932164572,-0.0182384549048357,0.0566250189964918,technological_track,"Donut [15.7, 16.05]",MSE-Optimal,0.123112391930836,High-School,Technologic Track
0.00485978553100841,0.019160381075941,0.00808214367185593,0.0246616620339007,0.547640804153627,0.437200166390071,35234,25357,1,1,1,16,"","",-0.0109812160658292,0.020700787127846,-0.0291764765105044,0.0674972386623864,technological_track,"Donut [15.7, 16.05]","(15, 17)",0.123112391930836,High-School,Technologic Track
-0.0365047383766403,-0.0382946153215506,0.00452057389428457,0.0051503129919638,0.000000000000000673417071824423,0.000000000000104255362799381,53752,40020,1,1.21022736603523,2.52072215353394,16,***,***,-0.0453650632094381,-0.0276444135438426,-0.0483892287857996,-0.0282000018573015,professional_track,No Donut,MSE-Optimal,0.0864553314121038,High-School,Professional Track
-0.0501382534836559,-0.140536100862128,0.00551503472359737,0.012069173886771,0.0000000000000000000979568370602655,0.000000000000000000000000000000245561580542907,39274,35879,1,1,1,16,***,***,-0.0609477215419067,-0.039328785425405,-0.164191681680199,-0.116880520044057,professional_track,No Donut,"(15, 17)",0.0864553314121038,High-School,Professional Track
-0.00595130061456621,-0.00371439207767033,0.00902884996620368,0.0106463153783148,0.509804133051447,0.727171955977126,26042,22620,1,0.844811035741905,1.81306826090211,16,"","",-0.0236478465483254,0.011745245319193,-0.0245811702191673,0.0171523860638267,professional_track,"Donut [15.7, 16.05]",MSE-Optimal,0.0864553314121038,High-School,Professional Track
-0.00295833263181146,-0.0293417714774235,0.00701509978942317,0.0226794412924863,0.673237235196813,0.195748066447466,35234,25357,1,1,1,16,"","",-0.0167079282190809,0.010791262955458,-0.0737934764106965,0.0151099334558496,professional_track,"Donut [15.7, 16.05]","(15, 17)",0.0864553314121038,High-School,Professional Track
-0.0260629545680811,-0.0296796847875411,0.0132837233341086,0.0151487399746976,0.0497599479969036,0.0500872561969603,15307,26487,1,0.568959086531427,1.20297126982719,16,**,*,-0.052099052302934,-0.0000268568332283253,-0.0593712151379483,0.000011845562866146,private_hs,No Donut,MSE-Optimal,0.201152737752161,High-School,Private
-0.0209404125997102,-0.0317689265069119,0.00755164585106774,0.0150065977626849,0.00555489319842501,0.0342600794248265,39274,35879,1,1,1,16,***,**,-0.035741638467803,-0.00613918673161745,-0.0611818581217744,-0.0023559948920494,private_hs,No Donut,"(15, 17)",0.201152737752161,High-School,Private
-0.0333960713618569,-0.0388931146328264,0.0207467082836643,0.023663268158038,0.107462364450363,0.100257394464817,15810,18367,1,0.656265538316204,1.49516498396588,16,"","",-0.0740596195978389,0.00726747687412524,-0.0852731202225808,0.00748689095692801,private_hs,"Donut [15.7, 16.05]",MSE-Optimal,0.201152737752161,High-School,Private
-0.012567278936286,-0.0565880381780872,0.0105747899155976,0.0321803306896217,0.234668460923986,0.0786681419278026,35234,25357,1,1,1,16,"",*,-0.0332938671708573,0.0081593092982854,-0.119661486329746,0.00648540997357125,private_hs,"Donut [15.7, 16.05]","(15, 17)",0.201152737752161,High-School,Private
